Index,activityID
812,1
813,1
814,1
815,1
816,1
817,1
818,5
819,2
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,6
834,1
835,6
836,1
837,1
838,1
839,1
840,1
841,1
842,5
843,1
844,3
845,5
846,1
847,2
848,1
849,1
850,5
851,3
852,1
853,3
854,1
855,1
856,1
857,5
858,6
859,1
860,5
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,6
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,5
895,1
896,1
897,1
898,1
899,5
900,1
901,1
902,1
903,1
904,6
905,1
906,1
907,1
908,2
909,1
910,1
911,1
912,1
913,2
914,1
915,2
916,1
917,1
918,1
919,1
920,1
921,4
922,1
923,5
924,1
925,1
926,2
927,1
928,1
929,1
930,3
931,1
932,4
933,1
934,1
935,1
936,3
937,1
938,6
939,6
940,1
941,5
942,5
943,1
944,1
945,1
946,1
947,1
948,4
949,1
950,1
951,1
952,6
953,1
954,1
955,5
956,1
957,1
958,1
959,1
960,6
961,1
962,1
963,3
964,1
965,3
966,1
967,1
968,1
969,1
970,1
971,2
972,1
973,1
974,6
975,1
976,1
977,5
978,1
979,3
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,2
988,6
989,1
990,1
991,1
992,1
993,1
994,4
995,1
996,1
997,1
998,5
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,6
1016,1
1017,1
1018,1
1019,1
1020,4
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,5
1029,1
1030,1
1031,6
1032,1
1033,1
1034,1
1035,1
1036,1
1037,5
1038,6
1039,4
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,2
1049,5
1050,1
1051,1
1052,3
1053,3
1054,1
1055,1
1056,6
1057,6
1058,1
1059,1
1060,1
1061,2
1062,1
1063,4
1064,2
1065,2
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,3
1073,1
1074,1
1075,1
1076,2
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,6
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,6
1097,4
1098,1
1099,1
1100,3
1101,1
1102,4
1103,1
1104,4
1105,2
1106,4
1107,5
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,5
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,4
1128,1
1129,1
1130,1
1131,5
1132,1
1133,1
1134,1
1135,5
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,5
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,2
1154,1
1155,1
1156,1
1157,5
1158,1
1159,1
1160,1
1161,3
1162,1
1163,1
1164,1
1165,4
1166,1
1167,1
1168,5
1169,1
1170,1
1171,1
1172,1
1173,1
1174,3
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,3
1183,1
1184,1
1185,6
1186,1
1187,2
1188,4
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,5
1199,4
1200,1
1201,2
1202,1
1203,5
1204,1
1205,1
1206,1
1207,1
1208,2
1209,1
1210,1
1211,6
1212,1
1213,1
1214,6
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,2
1223,5
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,4
1236,1
1237,1
1238,1
1239,3
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,3
1254,1
1255,1
1256,1
1257,4
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,5
1266,1
1267,3
1268,1
1269,3
1270,1
1271,1
1272,1
1273,5
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,2
1284,4
1285,1
1286,1
1287,3
1288,1
1289,1
1290,1
1291,1
1292,1
1293,5
1294,1
1295,1
1296,5
1297,1
1298,3
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,3
1306,1
1307,1
1308,1
1309,1
1310,3
1311,5
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,3
1319,1
1320,1
1321,1
1322,1
1323,3
1324,6
1325,1
1326,1
1327,1
1328,1
1329,1
1330,5
1331,1
1332,6
1333,1
1334,1
1335,3
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,4
1344,6
1345,4
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,4
1355,1
1356,4
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,5
1368,1
1369,2
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,4
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,4
1389,1
1390,1
1391,1
1392,2
1393,6
1394,1
1395,1
1396,1
1397,1
1398,1
1399,3
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,6
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,6
1415,6
1416,6
1417,2
1418,1
1419,2
1420,1
1421,5
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,2
1434,1
1435,3
1436,4
1437,1
1438,2
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,5
1446,1
1447,4
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,5
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,6
1471,4
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,4
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,3
1486,6
1487,1
1488,1
1489,1
1490,1
1491,1
1492,6
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,3
1510,1
1511,4
1512,1
1513,1
1514,4
1515,1
1516,1
1517,1
1518,1
1519,5
1520,5
1521,1
1522,1
1523,5
1524,1
1525,1
1526,1
1527,1
1528,1
1529,5
1530,1
1531,6
1532,1
1533,1
1534,1
1535,1
1536,1
1537,2
1538,6
1539,1
1540,1
1541,1
1542,6
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,6
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,3
1564,1
1565,1
1566,6
1567,1
1568,4
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,6
1580,6
1581,1
1582,3
1583,1
1584,1
1585,1
1586,1
1587,1
1588,6
1589,1
1590,5
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,6
1609,1
1610,4
1611,1
1612,1
1613,6
1614,1
1615,1
1616,1
1617,6
1618,1
1619,2
1620,6
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,4
1630,5
1631,1
1632,1
1633,1
1634,1
1635,5
1636,1
1637,1
1638,5
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,3
1650,6
1651,1
1652,1
1653,1
1654,2
1655,1
1656,5
1657,2
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,5
1667,1
1668,3
1669,1
1670,1
1671,5
1672,1
1673,1
1674,1
1675,1
1676,6
1677,1
1678,1
1679,1
1680,1
1681,1
1682,2
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,4
1690,1
1691,1
1692,1
1693,1
1694,5
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,3
1712,1
1713,6
1714,1
1715,1
1716,1
1717,5
1718,1
1719,5
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,4
1727,1
1728,1
1729,1
1730,2
1731,1
1732,2
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,4
1740,1
1741,5
1742,1
1743,1
1744,1
1745,3
1746,3
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,4
1758,1
1759,1
1760,4
1761,3
1762,1
1763,1
1764,1
1765,5
1766,5
1767,1
1768,1
1769,5
1770,1
1771,5
1772,1
1773,1
1774,1
1775,5
1776,1
1777,1
1778,3
1779,1
1780,1
1781,4
1782,4
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,6
1790,1
1791,1
1792,1
1793,1
1794,1
1795,6
1796,1
1797,1
1798,1
1799,5
1800,1
1801,1
1802,1
1803,6
1804,1
1805,5
1806,1
1807,1
1808,1
1809,1
1810,1
1811,4
1812,6
1813,1
1814,1
1815,4
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,2
1836,1
1837,1
1838,4
1839,1
1840,1
1841,1
1842,1
1843,6
1844,1
1845,6
1846,1
1847,1
1848,1
1849,2
1850,6
1851,1
1852,1
1853,4
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,4
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,6
1870,6
1871,5
1872,1
1873,1
1874,1
1875,1
1876,1
1877,3
1878,3
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,2
1886,1
1887,1
1888,3
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,3
1896,3
1897,1
1898,1
1899,1
1900,2
1901,1
1902,1
1903,6
1904,1
1905,1
1906,6
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,6
1921,2
1922,1
1923,2
1924,6
1925,6
1926,5
1927,1
1928,1
1929,1
1930,1
1931,1
1932,2
1933,5
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,5
1944,6
1945,1
1946,5
1947,1
1948,1
1949,1
1950,1
1951,4
1952,6
1953,1
1954,1
1955,1
1956,4
1957,6
1958,1
1959,1
1960,6
1961,1
1962,6
1963,1
1964,1
1965,1
1966,2
1967,1
1968,1
1969,1
1970,3
1971,1
1972,2
1973,1
1974,1
1975,1
1976,1
1977,2
1978,1
1979,1
1980,6
1981,6
1982,3
1983,1
1984,1
1985,1
1986,2
1987,4
1988,1
1989,6
1990,1
1991,1
1992,5
1993,1
1994,3
1995,1
1996,1
1997,3
1998,4
1999,1
2000,5
2001,1
2002,5
2003,1
2004,1
2005,1
2006,1
2007,2
2008,4
2009,1
2010,1
2011,1
2012,1
2013,1
2014,5
2015,3
2016,1
2017,1
2018,1
2019,1
2020,1
2021,2
2022,1
2023,1
2024,3
2025,1
2026,1
2027,5
2028,1
2029,1
2030,1
2031,1
2032,1
2033,5
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,4
2042,1
2043,1
2044,1
2045,1
2046,3
2047,5
2048,1
2049,1
2050,1
2051,1
2052,1
2053,5
2054,4
2055,1
2056,5
2057,5
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,5
2072,1
2073,1
2074,1
2075,1
2076,1
2077,5
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,5
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,3
2096,1
2097,1
2098,1
2099,1
2100,1
2101,6
2102,2
2103,1
2104,5
2105,1
2106,3
2107,1
2108,1
2109,1
2110,1
2111,6
2112,1
2113,3
2114,1
2115,1
2116,1
2117,1
2118,1
2119,5
2120,1
2121,1
2122,1
2123,2
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,5
2133,1
2134,1
2135,1
2136,1
2137,1
2138,6
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,2
2150,1
2151,6
2152,6
2153,5
2154,1
2155,2
2156,1
2157,1
2158,1
2159,1
2160,3
2161,1
2162,1
2163,1
2164,1
2165,5
2166,1
2167,1
2168,1
2169,1
2170,1
2171,3
2172,5
2173,1
2174,1
2175,1
2176,4
2177,1
2178,1
2179,1
2180,5
2181,1
2182,1
2183,3
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,3
2195,5
2196,1
2197,1
2198,1
2199,1
2200,1
2201,4
2202,1
2203,1
2204,1
2205,1
2206,4
2207,2
2208,1
2209,1
2210,5
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,3
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,4
2232,1
2233,1
2234,1
2235,5
2236,1
2237,2
2238,1
2239,1
2240,4
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,4
2255,1
2256,4
2257,1
2258,6
2259,1
2260,1
2261,1
2262,4
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,4
2270,1
2271,1
2272,5
2273,1
2274,6
2275,1
2276,1
2277,1
2278,1
2279,6
2280,1
2281,1
2282,2
2283,1
2284,6
2285,1
2286,1
2287,1
2288,5
2289,1
2290,1
2291,4
2292,1
2293,2
2294,1
2295,1
2296,1
2297,3
2298,1
2299,3
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,4
2316,1
2317,1
2318,2
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,6
2328,2
2329,1
2330,6
2331,1
2332,1
2333,1
2334,1
2335,1
2336,5
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,5
2344,1
2345,1
2346,1
2347,4
2348,1
2349,1
2350,1
2351,1
2352,1
2353,5
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,5
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,6
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,3
2382,1
2383,1
2384,1
2385,1
2386,5
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,2
2398,4
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,4
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,2
2426,1
2427,1
2428,4
2429,4
2430,1
2431,6
2432,1
2433,1
2434,1
2435,4
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,5
2446,3
2447,5
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,6
2456,5
2457,1
2458,1
2459,1
2460,1
2461,3
2462,1
2463,6
2464,1
2465,1
2466,3
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,3
2476,3
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,2
2487,1
2488,1
2489,6
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,3
2511,1
2512,3
2513,1
2514,4
2515,3
2516,5
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,5
2526,6
2527,1
2528,1
2529,1
2530,1
2531,3
2532,3
2533,2
2534,5
2535,5
2536,1
2537,1
2538,5
2539,1
2540,1
2541,2
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,6
2553,1
2554,1
2555,1
2556,5
2557,1
2558,6
2559,6
2560,1
2561,1
2562,1
2563,4
2564,1
2565,4
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,3
2589,1
2590,1
2591,1
2592,4
2593,1
2594,1
2595,3
2596,1
2597,1
2598,2
2599,3
2600,1
2601,1
2602,1
2603,3
2604,1
2605,3
2606,1
2607,1
2608,1
2609,1
2610,1
2611,3
2612,2
2613,1
2614,3
2615,1
2616,1
2617,4
2618,1
2619,1
2620,3
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,5
2628,5
2629,1
2630,1
2631,4
2632,1
2633,4
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,6
2642,5
2643,1
2644,1
2645,3
2646,1
2647,1
2648,1
2649,1
2650,4
2651,3
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,3
2666,1
2667,1
2668,4
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,3
2680,1
2681,1
2682,1
2683,3
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,3
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,5
2709,6
2710,1
2711,1
2712,1
2713,1
2714,2
2715,1
2716,1
2717,1
2718,1
2719,1
2720,6
2721,4
2722,1
2723,4
2724,1
2725,6
2726,2
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,4
2736,1
2737,1
2738,3
2739,1
2740,1
2741,1
2742,5
2743,5
2744,1
2745,2
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,5
2760,6
2761,1
2762,6
2763,1
2764,5
2765,1
2766,1
2767,1
2768,1
2769,5
2770,1
2771,1
2772,6
2773,6
2774,1
2775,1
2776,5
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,5
2790,1
2791,1
2792,1
2793,1
2794,1
2795,6
2796,3
2797,6
2798,1
2799,1
2800,1
2801,1
2802,1
2803,5
2804,1
2805,1
2806,1
2807,1
2808,1
2809,3
2810,1
2811,1
2812,4
2813,1
2814,1
2815,6
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,2
2827,1
2828,1
2829,1
2830,5
2831,1
2832,1
2833,2
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,6
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,2
2856,1
2857,1
2858,2
2859,3
2860,3
2861,1
2862,1
2863,1
2864,1
2865,2
2866,1
2867,1
2868,1
2869,5
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,3
2888,1
2889,1
2890,1
2891,1
2892,5
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,3
2903,1
2904,1
2905,1
2906,2
2907,6
2908,1
2909,1
2910,6
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,3
2919,1
2920,1
2921,1
2922,5
2923,3
2924,1
2925,1
2926,1
2927,5
2928,1
2929,3
2930,2
2931,2
2932,1
2933,2
2934,4
2935,1
2936,1
2937,4
2938,1
2939,1
2940,6
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,3
2950,1
2951,1
2952,1
2953,3
2954,6
2955,1
2956,1
2957,6
2958,3
2959,5
2960,6
2961,1
2962,6
2963,3
2964,1
2965,1
2966,1
2967,1
2968,2
2969,1
2970,1
2971,1
2972,1
2973,3
2974,1
2975,1
2976,1
2977,1
2978,1
2979,5
2980,1
2981,4
2982,1
2983,3
2984,1
2985,1
2986,1
2987,5
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
