Index,activityID
1203,3
1204,6
1205,6
1206,10
1207,3
1208,5
1209,8
1210,10
1211,3
1212,8
1213,6
1214,10
1215,1
1216,8
1217,8
1218,1
1219,8
1220,4
1221,6
1222,3
1223,4
1224,10
1225,4
1226,2
1227,1
1228,10
1229,2
1230,1
1231,4
1232,6
1233,4
1234,10
1235,2
1236,3
1237,4
1238,6
1239,1
1240,10
1241,2
1242,5
1243,1
1244,1
1245,1
1246,10
1247,10
1248,1
1249,10
1250,2
1251,6
1252,5
1253,5
1254,10
1255,4
1256,6
1257,2
1258,4
1259,10
1260,3
1261,3
1262,3
1263,10
1264,5
1265,6
1266,10
1267,2
1268,4
1269,1
1270,3
1271,2
1272,2
1273,3
1274,2
1275,6
1276,6
1277,3
1278,6
1279,3
1280,3
1281,3
1282,8
1283,3
1284,1
1285,2
1286,3
1287,6
1288,6
1289,8
1290,2
1291,4
1292,3
1293,10
1294,6
1295,2
1296,8
1297,4
1298,5
1299,10
1300,1
1301,2
1302,6
1303,4
1304,8
1305,6
1306,1
1307,2
1308,8
1309,6
1310,6
1311,5
1312,5
1313,10
1314,10
1315,1
1316,6
1317,6
1318,6
1319,8
1320,10
1321,8
1322,4
1323,6
1324,3
1325,8
1326,4
1327,10
1328,1
1329,4
1330,4
1331,1
1332,8
1333,1
1334,8
1335,2
1336,2
1337,6
1338,4
1339,1
1340,8
1341,4
1342,3
1343,6
1344,10
1345,6
1346,10
1347,1
1348,10
1349,1
1350,2
1351,6
1352,5
1353,2
1354,2
1355,4
1356,4
1357,3
1358,8
1359,10
1360,3
1361,1
1362,2
1363,6
1364,5
1365,3
1366,3
1367,3
1368,6
1369,3
1370,3
1371,1
1372,6
1373,5
1374,2
1375,6
1376,2
1377,10
1378,2
1379,10
1380,6
1381,10
1382,8
1383,10
1384,3
1385,1
1386,1
1387,2
1388,6
1389,8
1390,4
1391,1
1392,8
1393,3
1394,10
1395,5
1396,4
1397,2
1398,5
1399,5
1400,5
1401,6
1402,1
1403,8
1404,10
1405,10
1406,10
1407,2
1408,4
1409,10
1410,3
1411,5
1412,5
1413,5
1414,1
1415,6
1416,3
1417,1
1418,4
1419,1
1420,3
1421,1
1422,4
1423,6
1424,1
1425,5
1426,3
1427,1
1428,1
1429,8
1430,3
1431,6
1432,1
1433,8
1434,8
1435,2
1436,2
1437,3
1438,10
1439,1
1440,8
1441,4
1442,8
1443,6
1444,1
1445,1
1446,3
1447,6
1448,8
1449,6
1450,4
1451,8
1452,6
1453,8
1454,6
1455,1
1456,1
1457,6
1458,4
1459,2
1460,3
1461,3
1462,2
1463,2
1464,2
1465,2
1466,6
1467,1
1468,1
1469,1
1470,3
1471,10
1472,1
1473,4
1474,3
1475,10
1476,2
1477,6
1478,4
1479,1
1480,3
1481,3
1482,6
1483,5
1484,10
1485,2
1486,10
1487,10
1488,10
1489,4
1490,6
1491,6
1492,3
1493,1
1494,4
1495,6
1496,10
1497,6
1498,2
1499,1
1500,3
1501,10
1502,2
1503,2
1504,10
1505,6
1506,10
1507,4
1508,6
1509,2
1510,3
1511,4
1512,4
1513,1
1514,1
1515,6
1516,3
1517,1
1518,5
1519,10
1520,3
1521,4
1522,8
1523,3
1524,10
1525,4
1526,1
1527,6
1528,6
1529,5
1530,1
1531,1
1532,3
1533,6
1534,1
1535,2
1536,10
1537,1
1538,5
1539,4
1540,3
1541,10
1542,8
1543,5
1544,2
1545,10
1546,10
1547,3
1548,2
1549,8
1550,2
1551,4
1552,3
1553,6
1554,2
1555,10
1556,10
1557,4
1558,5
1559,4
1560,6
1561,4
1562,3
1563,2
1564,2
1565,2
1566,1
1567,1
1568,10
1569,10
1570,10
1571,5
1572,6
1573,10
1574,5
1575,8
1576,10
1577,8
1578,5
1579,1
1580,1
1581,5
1582,2
1583,10
1584,4
1585,1
1586,2
1587,8
1588,3
1589,8
1590,6
1591,8
1592,8
1593,2
1594,4
1595,6
1596,10
1597,1
1598,10
1599,5
1600,4
1601,10
1602,3
1603,1
1604,6
1605,8
1606,3
1607,4
1608,10
1609,5
1610,6
1611,5
1612,10
1613,1
1614,3
1615,2
1616,3
1617,2
1618,3
1619,1
1620,1
1621,1
1622,10
1623,10
1624,6
1625,10
1626,3
1627,10
1628,10
1629,4
1630,4
1631,4
1632,3
1633,3
1634,2
1635,5
1636,2
1637,1
1638,5
1639,8
1640,3
1641,8
1642,10
1643,1
1644,5
1645,2
1646,2
1647,8
1648,10
1649,4
1650,6
1651,5
1652,2
1653,1
1654,1
1655,4
1656,10
1657,1
1658,4
1659,4
1660,10
1661,2
1662,5
1663,3
1664,2
1665,10
1666,6
1667,6
1668,2
1669,8
1670,1
1671,8
1672,2
1673,6
1674,1
1675,1
1676,6
1677,8
1678,4
1679,8
1680,2
1681,3
1682,1
1683,2
1684,5
1685,4
1686,5
1687,5
1688,6
1689,2
1690,3
1691,6
1692,6
1693,5
1694,1
1695,2
1696,4
1697,2
1698,2
1699,3
1700,10
1701,4
1702,8
1703,1
1704,8
1705,5
1706,4
1707,8
1708,5
1709,3
1710,3
1711,4
1712,8
1713,6
1714,3
1715,5
1716,5
1717,1
1718,4
1719,8
1720,6
1721,1
1722,5
1723,5
1724,2
1725,8
1726,2
1727,5
1728,1
1729,6
1730,8
1731,5
1732,8
1733,5
1734,10
1735,4
1736,8
1737,10
1738,3
1739,1
1740,3
1741,5
1742,3
1743,4
1744,10
1745,6
1746,6
1747,1
1748,8
1749,6
1750,5
1751,1
1752,5
1753,5
1754,2
1755,1
1756,6
1757,2
1758,4
1759,1
1760,2
1761,6
1762,6
1763,8
1764,8
1765,1
1766,10
1767,1
1768,5
1769,1
1770,5
1771,4
1772,1
1773,6
1774,2
1775,8
1776,4
1777,4
1778,2
1779,6
1780,1
1781,6
1782,4
1783,2
1784,6
1785,5
1786,1
1787,5
1788,6
1789,6
1790,6
1791,6
1792,6
1793,5
1794,10
1795,1
1796,4
1797,2
1798,2
1799,3
1800,8
1801,10
1802,1
1803,3
1804,10
1805,3
1806,3
1807,3
1808,8
1809,8
1810,3
1811,4
1812,2
1813,4
1814,1
1815,6
1816,6
1817,5
1818,6
1819,8
1820,1
1821,10
1822,3
1823,5
1824,6
1825,6
1826,6
1827,1
1828,8
1829,2
1830,6
1831,5
1832,10
1833,4
1834,4
1835,1
1836,1
1837,3
1838,10
1839,10
1840,6
1841,2
1842,1
1843,1
1844,1
1845,6
1846,1
1847,5
1848,1
1849,10
1850,3
1851,5
1852,6
1853,10
1854,3
1855,8
1856,8
1857,2
1858,4
1859,6
1860,10
1861,6
1862,2
1863,5
1864,8
1865,2
1866,5
1867,4
1868,10
1869,8
1870,1
1871,6
1872,1
1873,10
1874,6
1875,5
1876,10
1877,6
1878,6
1879,8
1880,2
1881,5
1882,8
1883,3
1884,4
1885,1
1886,2
1887,5
1888,2
1889,10
1890,3
1891,4
1892,2
1893,4
1894,4
1895,4
1896,4
1897,8
1898,10
1899,3
1900,10
1901,8
1902,5
1903,1
1904,8
1905,5
1906,10
1907,4
1908,10
1909,10
1910,2
1911,10
1912,2
1913,3
1914,2
1915,1
1916,10
1917,3
1918,2
1919,4
1920,10
1921,3
1922,10
1923,1
1924,3
1925,6
1926,3
1927,1
1928,4
1929,3
1930,3
1931,2
1932,1
1933,10
1934,5
1935,1
1936,5
1937,1
1938,6
1939,2
1940,6
1941,2
1942,2
1943,5
1944,8
1945,5
1946,10
1947,2
1948,8
1949,2
1950,2
1951,1
1952,2
1953,8
1954,4
1955,6
1956,5
1957,6
1958,2
1959,2
1960,1
1961,2
1962,10
1963,3
1964,1
1965,5
1966,3
1967,5
1968,5
1969,5
1970,4
1971,6
1972,1
1973,6
1974,1
1975,6
1976,5
1977,1
1978,3
1979,10
1980,1
1981,1
1982,4
1983,10
1984,5
1985,6
1986,1
1987,2
1988,5
1989,6
1990,5
1991,3
1992,8
1993,10
1994,10
1995,4
1996,1
1997,6
1998,2
1999,2
2000,8
2001,4
2002,3
2003,8
2004,3
2005,3
2006,1
2007,3
2008,6
2009,8
2010,2
2011,1
2012,8
2013,4
2014,6
2015,5
2016,10
2017,8
2018,6
2019,6
2020,8
2021,1
2022,5
2023,2
2024,6
2025,6
2026,6
2027,8
2028,6
2029,6
2030,10
2031,2
2032,6
2033,10
2034,10
2035,2
2036,3
2037,6
2038,6
2039,2
2040,4
2041,8
2042,6
2043,3
2044,3
2045,1
2046,2
2047,3
2048,3
2049,8
2050,10
2051,1
2052,2
2053,6
2054,4
2055,10
2056,5
2057,1
2058,8
2059,3
2060,6
2061,6
2062,10
2063,10
2064,1
2065,6
2066,4
2067,5
2068,3
2069,8
2070,1
2071,2
2072,8
2073,6
2074,4
2075,3
2076,1
2077,8
2078,2
2079,5
2080,6
2081,5
2082,2
2083,10
2084,2
2085,4
2086,3
2087,10
2088,6
2089,8
2090,8
2091,1
2092,8
2093,6
2094,5
2095,6
2096,3
2097,4
2098,3
2099,2
2100,10
2101,10
2102,8
2103,8
2104,4
2105,1
2106,2
2107,8
2108,2
2109,3
2110,6
2111,1
2112,3
2113,5
2114,4
2115,10
2116,6
2117,6
2118,4
2119,6
2120,6
2121,1
2122,1
2123,8
2124,10
2125,3
2126,2
2127,10
2128,8
2129,8
2130,3
2131,2
2132,1
2133,1
2134,5
2135,8
2136,4
2137,6
2138,6
2139,2
2140,10
2141,2
2142,10
2143,3
2144,5
2145,10
2146,2
2147,5
2148,3
2149,5
2150,6
2151,6
2152,1
2153,8
2154,5
2155,1
2156,3
2157,4
2158,6
2159,3
2160,4
2161,8
2162,6
2163,10
2164,5
2165,10
2166,4
2167,5
2168,10
2169,10
2170,5
2171,10
2172,3
2173,6
2174,3
2175,3
2176,2
2177,8
2178,6
2179,3
2180,3
2181,6
2182,3
2183,2
2184,2
2185,5
2186,2
2187,10
2188,10
2189,8
2190,10
2191,2
2192,8
2193,10
2194,6
2195,8
2196,3
2197,5
2198,5
2199,8
2200,3
2201,1
2202,6
2203,5
2204,5
2205,2
2206,10
2207,8
2208,8
2209,4
2210,6
2211,1
2212,1
2213,10
2214,2
2215,2
2216,4
2217,10
2218,5
2219,8
2220,2
2221,2
2222,3
2223,4
2224,6
2225,10
2226,8
2227,2
2228,5
2229,5
2230,4
2231,4
2232,10
2233,4
2234,2
2235,4
2236,5
2237,1
2238,2
2239,10
2240,2
2241,6
2242,8
2243,5
2244,1
2245,1
2246,10
2247,8
2248,3
2249,6
2250,5
2251,6
2252,2
2253,2
2254,8
2255,1
2256,8
2257,5
2258,3
2259,5
2260,3
2261,6
2262,2
2263,8
2264,6
2265,8
2266,10
2267,2
2268,5
2269,10
2270,2
2271,10
2272,6
2273,1
2274,1
2275,8
2276,1
2277,8
2278,8
2279,2
2280,2
2281,1
2282,1
2283,6
2284,3
2285,8
2286,6
2287,2
2288,6
2289,10
2290,8
2291,2
2292,6
2293,1
2294,10
2295,2
2296,8
2297,2
2298,3
2299,2
2300,8
2301,10
2302,10
2303,1
2304,5
2305,1
2306,5
2307,10
2308,8
2309,6
2310,6
2311,2
2312,8
2313,2
2314,1
2315,10
2316,6
2317,10
2318,3
2319,10
2320,10
2321,2
2322,10
2323,5
2324,10
2325,3
2326,3
2327,6
2328,3
2329,8
2330,1
2331,10
2332,2
2333,10
2334,2
2335,2
2336,6
2337,10
2338,10
2339,1
2340,2
2341,10
2342,4
2343,6
2344,1
2345,6
2346,4
2347,8
2348,10
2349,2
2350,10
2351,2
2352,10
2353,8
2354,6
2355,5
2356,2
2357,3
2358,6
2359,10
2360,3
2361,3
2362,6
2363,2
2364,6
2365,4
2366,1
2367,5
2368,2
2369,2
2370,10
2371,6
2372,1
2373,5
2374,2
2375,1
2376,1
2377,1
2378,3
2379,8
2380,5
2381,6
2382,4
2383,2
2384,5
2385,3
2386,3
2387,2
2388,10
2389,5
2390,10
2391,2
2392,3
2393,2
2394,1
2395,5
2396,8
2397,10
2398,6
2399,3
2400,3
2401,1
2402,1
2403,1
2404,8
2405,10
2406,8
2407,8
2408,3
2409,3
2410,8
2411,1
2412,6
2413,1
2414,1
2415,5
2416,10
2417,3
2418,8
2419,6
2420,4
2421,3
2422,3
2423,2
2424,3
2425,1
2426,5
2427,6
2428,2
2429,6
2430,3
2431,10
2432,10
2433,1
2434,6
2435,10
2436,3
2437,3
2438,6
2439,2
2440,2
2441,6
2442,6
2443,4
2444,2
2445,3
2446,10
2447,6
2448,1
2449,10
2450,2
2451,6
2452,10
2453,6
2454,1
2455,6
2456,4
2457,1
2458,5
2459,5
2460,8
2461,3
2462,6
2463,10
2464,8
2465,1
2466,4
2467,3
2468,3
2469,10
2470,6
2471,1
2472,6
2473,6
2474,3
2475,6
2476,6
2477,1
2478,5
2479,4
2480,5
2481,1
2482,6
2483,2
2484,6
2485,4
2486,3
2487,6
2488,1
2489,10
2490,10
2491,6
2492,10
2493,4
2494,5
2495,1
2496,10
2497,5
2498,5
2499,3
2500,10
2501,5
2502,10
2503,3
2504,5
2505,1
2506,5
2507,10
2508,5
2509,8
2510,2
2511,1
2512,6
2513,6
2514,6
2515,6
2516,8
2517,1
2518,10
2519,5
2520,1
2521,4
2522,1
2523,4
2524,10
2525,2
2526,6
2527,1
2528,2
2529,8
2530,2
2531,6
2532,6
2533,10
2534,10
2535,10
2536,8
2537,6
2538,10
2539,4
2540,6
2541,1
2542,3
2543,1
2544,10
2545,5
2546,1
2547,5
2548,8
2549,6
2550,10
2551,6
2552,3
2553,2
2554,4
2555,3
2556,4
2557,2
2558,3
2559,3
2560,2
2561,1
2562,5
2563,2
2564,3
2565,6
2566,2
2567,1
2568,3
2569,5
2570,6
2571,1
2572,1
2573,10
2574,5
2575,5
2576,3
2577,1
2578,8
2579,3
2580,8
2581,2
2582,4
2583,2
2584,3
2585,2
2586,8
2587,6
2588,4
2589,5
2590,10
2591,6
2592,10
2593,2
2594,2
2595,4
2596,3
2597,8
2598,3
2599,4
2600,2
2601,4
2602,2
2603,5
2604,6
2605,2
2606,2
2607,6
2608,1
2609,6
2610,2
2611,6
2612,1
2613,8
2614,5
2615,8
2616,4
2617,2
2618,8
2619,10
2620,6
2621,8
2622,3
2623,8
2624,10
2625,10
2626,5
2627,10
2628,4
2629,8
2630,3
2631,1
2632,1
2633,10
2634,4
2635,2
2636,8
2637,1
2638,6
2639,5
2640,6
2641,1
2642,6
2643,2
2644,10
2645,2
2646,3
2647,6
2648,5
2649,5
2650,4
2651,2
2652,4
2653,3
2654,6
2655,1
2656,3
2657,10
2658,1
2659,8
2660,3
2661,6
2662,8
2663,10
2664,4
2665,6
2666,5
2667,5
2668,10
2669,6
2670,3
2671,2
2672,5
2673,8
2674,6
2675,5
2676,8
2677,8
2678,3
2679,2
2680,1
2681,1
2682,10
2683,2
2684,4
2685,2
2686,8
2687,6
2688,3
2689,2
2690,6
2691,6
2692,5
2693,6
2694,1
2695,6
2696,5
2697,2
2698,6
2699,6
2700,6
2701,6
2702,4
2703,3
2704,5
2705,6
2706,5
2707,6
2708,4
2709,6
2710,10
2711,6
2712,1
2713,3
2714,10
2715,3
2716,6
2717,8
2718,6
2719,10
2720,6
2721,4
2722,4
2723,6
2724,4
2725,3
2726,10
2727,2
2728,2
2729,1
2730,1
2731,2
2732,1
2733,3
2734,8
2735,2
2736,6
2737,5
2738,6
2739,10
2740,1
2741,8
2742,6
2743,4
2744,8
2745,8
2746,4
2747,10
2748,8
2749,2
2750,10
2751,2
2752,2
2753,6
2754,10
2755,3
2756,1
2757,5
2758,1
2759,10
2760,1
2761,6
2762,1
2763,3
2764,10
2765,1
2766,10
2767,10
2768,3
2769,2
2770,1
2771,1
2772,2
2773,4
2774,5
2775,5
2776,5
2777,8
2778,10
2779,5
2780,1
2781,3
2782,4
2783,5
2784,5
2785,4
2786,4
2787,3
2788,8
2789,5
2790,8
2791,8
2792,10
2793,10
2794,3
2795,2
2796,6
2797,3
2798,5
2799,10
2800,8
2801,4
2802,5
2803,1
2804,5
2805,2
2806,3
2807,3
2808,4
2809,2
2810,1
2811,2
2812,6
2813,5
2814,5
2815,10
2816,10
2817,8
2818,6
2819,8
2820,10
2821,4
2822,1
2823,10
2824,5
2825,1
2826,1
2827,10
2828,6
2829,6
2830,10
2831,1
2832,10
2833,10
2834,4
2835,1
2836,4
2837,5
2838,6
2839,1
2840,1
2841,3
2842,10
2843,2
2844,8
2845,5
2846,3
2847,2
2848,3
2849,6
2850,10
2851,8
2852,10
2853,8
2854,6
2855,8
2856,5
2857,2
2858,1
2859,2
2860,6
2861,3
2862,6
2863,5
2864,7
2865,3
2866,6
2867,5
2868,3
2869,10
2870,6
2871,10
2872,3
2873,5
2874,6
2875,6
2876,6
2877,4
2878,5
2879,7
2880,5
2881,2
2882,6
2883,3
2884,5
2885,5
2886,5
2887,10
2888,10
2889,3
2890,3
2891,10
2892,4
2893,3
2894,5
2895,5
2896,8
2897,6
2898,3
2899,6
2900,3
2901,10
2902,2
2903,7
2904,7
2905,8
2906,3
2907,7
2908,4
2909,5
2910,7
2911,3
2912,7
2913,10
2914,10
2915,6
2916,5
2917,4
2918,5
2919,5
2920,5
2921,3
2922,6
2923,6
2924,3
2925,8
2926,7
2927,3
2928,7
2929,5
2930,3
2931,3
2932,7
2933,8
2934,3
2935,3
2936,2
2937,2
2938,4
2939,7
2940,3
2941,3
2942,5
2943,7
2944,8
2945,10
2946,2
2947,10
2948,8
2949,10
2950,3
2951,2
2952,8
2953,5
2954,3
2955,6
2956,10
2957,3
2958,6
2959,10
2960,8
2961,7
2962,5
2963,5
2964,3
2965,3
2966,7
2967,10
2968,7
2969,5
2970,7
2971,6
2972,7
2973,6
2974,5
2975,4
2976,7
2977,5
2978,3
2979,8
2980,6
2981,8
2982,10
2983,5
2984,3
2985,2
2986,2
2987,3
2988,7
2989,2
2990,7
2991,6
2992,2
2993,2
2994,7
2995,10
2996,6
