index,cluster
1159,2
1160,2
1161,0
1162,0
1163,0
1164,2
1165,1
1166,2
1167,0
1168,2
1169,0
1170,2
1171,0
1172,1
1173,1
1174,1
1175,1
1176,0
1177,1
1178,0
1179,1
1180,2
1181,1
1182,0
1183,2
1184,0
1185,1
1186,2
1187,2
1188,0
1189,1
1190,0
1191,0
1192,0
1193,0
1194,2
1195,1
1196,1
1197,2
1198,2
1199,2
1200,2
1201,0
1202,0
1203,2
1204,1
1205,2
1206,2
1207,2
1208,0
1209,1
1210,2
1211,2
1212,1
1213,0
1214,2
1215,1
1216,2
1217,2
1218,1
1219,1
1220,0
1221,1
1222,2
1223,2
1224,1
1225,0
1226,1
1227,0
1228,1
1229,1
1230,2
1231,0
1232,0
1233,0
1234,0
1235,2
1236,1
1237,1
1238,1
1239,2
1240,0
1241,2
1242,2
1243,2
1244,0
1245,2
1246,1
1247,0
1248,1
1249,0
1250,0
1251,1
1252,2
1253,1
1254,2
1255,1
1256,0
1257,0
1258,0
1259,1
1260,2
1261,2
1262,1
1263,0
1264,0
1265,1
1266,1
1267,2
1268,1
1269,2
1270,0
1271,2
1272,0
1273,0
1274,0
1275,0
1276,1
1277,1
1278,2
1279,1
1280,1
1281,1
1282,2
1283,0
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,1
1291,0
1292,1
1293,2
1294,0
1295,2
1296,2
1297,0
1298,0
1299,2
1300,0
1301,1
1302,2
1303,1
1304,2
1305,0
1306,2
1307,1
1308,2
1309,0
1310,0
1311,2
1312,0
1313,1
1314,0
1315,1
1316,0
1317,2
1318,0
1319,1
1320,2
1321,0
1322,0
1323,0
1324,0
1325,0
1326,2
1327,2
1328,2
1329,2
1330,0
1331,0
1332,2
1333,2
1334,1
1335,0
1336,0
1337,0
1338,0
1339,0
1340,2
1341,1
1342,0
1343,0
1344,2
1345,1
1346,0
1347,1
1348,0
1349,0
1350,0
1351,0
1352,0
1353,1
1354,0
1355,2
1356,1
1357,0
1358,1
1359,1
1360,2
1361,1
1362,2
1363,2
1364,1
1365,1
1366,2
1367,2
1368,0
1369,1
1370,2
1371,1
1372,2
1373,0
1374,0
1375,2
1376,0
1377,0
1378,0
1379,0
1380,0
1381,1
1382,0
1383,0
1384,2
1385,0
1386,0
1387,0
1388,0
1389,1
1390,2
1391,0
1392,2
1393,2
1394,0
1395,1
1396,1
1397,1
1398,0
1399,2
1400,2
1401,2
1402,0
1403,0
1404,0
1405,2
1406,1
1407,1
1408,2
1409,1
1410,2
1411,0
1412,1
1413,1
1414,0
1415,2
1416,0
1417,0
1418,2
1419,2
1420,2
1421,1
1422,1
1423,0
1424,0
1425,0
1426,1
1427,2
1428,0
1429,0
1430,2
1431,0
1432,1
1433,1
1434,2
1435,1
1436,1
1437,0
1438,0
1439,1
1440,2
1441,2
1442,2
1443,2
1444,1
1445,1
1446,1
1447,2
1448,1
1449,2
1450,1
1451,0
1452,1
1453,0
1454,0
1455,0
1456,2
1457,2
1458,1
1459,1
1460,0
1461,2
1462,1
1463,2
1464,2
1465,2
1466,1
1467,0
1468,0
1469,2
1470,1
1471,1
1472,1
1473,0
1474,0
1475,1
1476,1
1477,1
1478,0
1479,0
1480,2
1481,0
1482,0
1483,0
1484,1
1485,0
1486,0
1487,1
1488,2
1489,1
1490,2
1491,0
1492,1
1493,0
1494,2
1495,2
1496,0
1497,0
1498,0
1499,0
1500,2
1501,0
1502,1
1503,1
1504,0
1505,1
1506,0
1507,0
1508,2
1509,2
1510,1
1511,0
1512,0
1513,2
1514,0
1515,2
1516,0
1517,0
1518,2
1519,1
1520,0
1521,0
1522,1
1523,0
1524,2
1525,1
1526,2
1527,0
1528,0
1529,2
1530,0
1531,1
1532,2
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,2
1541,2
1542,2
1543,0
1544,0
1545,1
1546,2
1547,1
1548,0
1549,0
1550,0
1551,0
1552,0
1553,2
1554,2
1555,0
1556,0
1557,1
1558,0
1559,2
1560,0
1561,2
1562,1
1563,0
1564,1
1565,0
1566,0
1567,1
1568,2
1569,1
1570,1
1571,1
1572,0
1573,2
1574,0
1575,0
1576,0
1577,1
1578,0
1579,0
1580,0
1581,1
1582,0
1583,0
1584,0
1585,1
1586,0
1587,0
1588,1
1589,0
1590,1
1591,2
1592,0
1593,0
1594,0
1595,0
1596,1
1597,1
1598,0
1599,1
1600,0
1601,2
1602,0
1603,0
1604,1
1605,2
1606,2
1607,1
1608,1
1609,2
1610,0
1611,0
1612,1
1613,0
1614,0
1615,2
1616,0
1617,1
1618,2
1619,0
1620,0
1621,0
1622,0
1623,2
1624,0
1625,1
1626,2
1627,2
1628,1
1629,0
1630,2
1631,0
1632,0
1633,0
1634,1
1635,0
1636,1
1637,0
1638,2
1639,0
1640,1
1641,2
1642,0
1643,2
1644,1
1645,1
1646,2
1647,0
1648,1
1649,0
1650,0
1651,0
1652,2
1653,0
1654,0
1655,0
1656,0
1657,1
1658,0
1659,1
1660,0
1661,2
1662,1
1663,0
1664,2
1665,2
1666,0
1667,1
1668,2
1669,1
1670,2
1671,0
1672,0
1673,0
1674,1
1675,1
1676,0
1677,1
1678,1
1679,0
1680,2
1681,2
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,1
1691,2
1692,0
1693,0
1694,2
1695,2
1696,2
1697,0
1698,1
1699,0
1700,2
1701,0
1702,0
1703,1
1704,1
1705,0
1706,0
1707,2
1708,0
1709,0
1710,1
1711,2
1712,2
1713,0
1714,2
1715,1
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,0
1723,0
1724,1
1725,1
1726,0
1727,2
1728,0
1729,2
1730,2
1731,2
1732,2
1733,0
1734,0
1735,0
1736,0
1737,2
1738,2
1739,0
1740,0
1741,2
1742,2
1743,0
1744,0
1745,2
1746,1
1747,0
1748,2
1749,0
1750,2
1751,1
1752,0
1753,1
1754,2
1755,0
1756,2
1757,1
1758,1
1759,1
1760,2
1761,2
1762,0
1763,0
1764,1
1765,2
1766,0
1767,1
1768,0
1769,2
1770,0
1771,0
1772,1
1773,2
1774,2
1775,1
1776,2
1777,2
1778,0
1779,0
1780,1
1781,0
1782,2
1783,1
1784,2
1785,2
1786,1
1787,1
1788,0
1789,2
1790,2
1791,2
1792,2
1793,0
1794,0
1795,0
1796,1
1797,2
1798,2
1799,0
1800,1
1801,0
1802,0
1803,1
1804,2
1805,2
1806,1
1807,1
1808,2
1809,0
1810,2
1811,0
1812,2
1813,2
1814,2
1815,2
1816,1
1817,0
1818,2
1819,0
1820,0
1821,0
1822,2
1823,1
1824,0
1825,0
1826,0
1827,0
1828,2
1829,2
1830,0
1831,0
1832,0
1833,1
1834,1
1835,2
1836,0
1837,1
1838,0
1839,2
1840,2
1841,0
1842,1
1843,2
1844,1
1845,0
1846,0
1847,0
1848,0
1849,1
1850,0
1851,0
1852,2
1853,0
1854,0
1855,2
1856,0
1857,0
1858,2
1859,0
1860,2
1861,2
1862,1
1863,0
1864,1
1865,0
1866,2
1867,2
1868,0
1869,0
1870,1
1871,1
1872,1
1873,0
1874,1
1875,1
1876,0
1877,1
1878,2
1879,2
1880,2
1881,2
1882,1
1883,2
1884,1
1885,0
1886,1
1887,0
1888,1
1889,0
1890,0
1891,2
1892,2
1893,0
1894,0
1895,2
1896,0
1897,2
1898,0
1899,2
1900,0
1901,0
1902,1
1903,2
1904,1
1905,0
1906,0
1907,0
1908,0
1909,2
1910,2
1911,2
1912,1
1913,1
1914,1
1915,2
1916,1
1917,1
1918,0
1919,2
1920,0
1921,0
1922,2
1923,0
1924,0
1925,2
1926,0
1927,2
1928,0
1929,0
1930,1
1931,1
1932,1
1933,1
1934,0
1935,1
1936,2
1937,0
1938,1
1939,2
1940,2
1941,0
1942,0
1943,0
1944,2
1945,0
1946,1
1947,0
1948,2
1949,0
1950,0
1951,2
1952,0
1953,0
1954,0
1955,2
1956,0
1957,0
1958,0
1959,1
1960,1
1961,2
1962,0
1963,0
1964,0
1965,0
1966,1
1967,1
1968,2
1969,0
1970,0
1971,0
1972,2
1973,0
1974,0
1975,0
1976,1
1977,2
1978,0
1979,1
1980,0
1981,2
1982,1
1983,0
1984,2
1985,1
1986,0
1987,0
1988,0
1989,0
1990,2
1991,1
1992,2
1993,2
1994,2
1995,0
1996,1
1997,2
1998,1
1999,2
2000,0
2001,0
2002,1
2003,1
2004,0
2005,0
2006,1
2007,0
2008,0
2009,0
2010,0
2011,2
2012,1
2013,0
2014,2
2015,0
2016,1
2017,2
2018,2
2019,2
2020,2
2021,1
2022,0
2023,2
2024,2
2025,0
2026,2
2027,0
2028,2
2029,0
2030,1
2031,0
2032,2
2033,2
2034,0
2035,1
2036,2
2037,0
2038,0
2039,0
2040,2
2041,0
2042,0
2043,0
2044,1
2045,2
2046,0
2047,1
2048,2
2049,1
2050,2
2051,2
2052,0
2053,0
2054,1
2055,1
2056,0
2057,2
2058,1
2059,1
2060,1
2061,1
2062,2
2063,2
2064,0
2065,2
2066,0
2067,0
2068,2
2069,0
2070,0
2071,0
2072,0
2073,1
2074,2
2075,2
2076,1
2077,0
2078,1
2079,0
2080,1
2081,2
2082,2
2083,1
2084,2
2085,1
2086,2
2087,0
2088,2
2089,2
2090,1
2091,1
2092,1
2093,0
2094,2
2095,1
2096,2
2097,0
2098,1
2099,0
2100,1
2101,2
2102,0
2103,0
2104,0
2105,0
2106,1
2107,0
2108,1
2109,0
2110,2
2111,0
2112,2
2113,1
2114,1
2115,1
2116,0
2117,0
2118,0
2119,2
2120,0
2121,2
2122,2
2123,0
2124,2
2125,0
2126,2
2127,2
2128,1
2129,1
2130,0
2131,1
2132,0
2133,1
2134,2
2135,0
2136,1
2137,2
2138,2
2139,0
2140,2
2141,0
2142,0
2143,0
2144,0
2145,0
2146,2
2147,0
2148,2
2149,0
2150,0
2151,0
2152,1
2153,0
2154,2
2155,0
2156,0
2157,1
2158,1
2159,2
2160,0
2161,0
2162,2
2163,0
2164,1
2165,2
2166,0
2167,0
2168,2
2169,0
2170,0
2171,2
2172,2
2173,2
2174,0
2175,0
2176,0
2177,2
2178,2
2179,0
2180,0
2181,1
2182,1
2183,2
2184,1
2185,1
2186,0
2187,0
2188,2
2189,0
2190,2
2191,2
2192,2
2193,2
2194,1
2195,0
2196,0
2197,2
2198,2
2199,0
2200,0
2201,1
2202,0
2203,0
2204,1
2205,0
2206,0
2207,0
2208,1
2209,2
2210,0
2211,1
2212,0
2213,0
2214,2
2215,2
2216,0
2217,1
2218,2
2219,0
2220,1
2221,2
2222,0
2223,2
2224,2
2225,0
2226,0
2227,0
2228,0
2229,0
2230,2
2231,1
2232,0
2233,0
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,1
2241,0
2242,1
2243,2
2244,2
2245,0
2246,0
2247,2
2248,1
2249,1
2250,2
2251,2
2252,0
2253,0
2254,0
2255,0
2256,0
2257,1
2258,0
2259,1
2260,1
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,1
2269,1
2270,2
2271,0
2272,0
2273,1
2274,0
2275,0
2276,0
2277,0
2278,2
2279,0
2280,0
2281,2
2282,0
2283,0
2284,1
2285,2
2286,1
2287,0
2288,1
2289,2
2290,1
2291,0
2292,2
2293,1
2294,0
2295,0
2296,1
2297,0
2298,2
2299,2
2300,0
2301,2
2302,0
2303,0
2304,0
2305,2
2306,0
2307,0
2308,2
2309,1
2310,2
2311,0
2312,0
2313,0
2314,0
2315,0
2316,2
2317,0
2318,1
2319,0
2320,0
2321,1
2322,0
2323,0
2324,2
2325,0
2326,1
2327,0
2328,0
2329,2
2330,0
2331,2
2332,2
2333,0
2334,2
2335,0
2336,1
2337,2
2338,2
2339,2
2340,0
2341,2
2342,1
2343,0
2344,1
2345,0
2346,2
2347,2
2348,0
2349,0
2350,0
2351,2
2352,0
2353,1
2354,0
2355,0
2356,2
2357,0
2358,1
2359,1
2360,1
2361,1
2362,0
2363,0
2364,1
2365,0
2366,0
2367,2
2368,0
2369,1
2370,0
2371,0
2372,0
2373,2
2374,0
2375,0
2376,0
2377,2
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,2
2385,0
2386,1
2387,1
2388,2
2389,1
2390,2
2391,1
2392,2
2393,2
2394,2
2395,1
2396,0
2397,0
2398,0
2399,2
2400,0
2401,0
2402,0
2403,2
2404,0
2405,2
2406,1
2407,2
2408,0
2409,0
2410,0
2411,2
2412,2
2413,0
2414,0
2415,0
2416,2
2417,0
2418,2
2419,2
2420,2
2421,0
2422,0
2423,1
2424,2
2425,1
2426,0
2427,1
2428,0
2429,2
2430,1
2431,0
2432,2
2433,0
2434,2
2435,2
2436,2
2437,0
2438,1
2439,2
2440,2
2441,0
2442,1
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,2
2452,2
2453,1
2454,0
2455,1
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,2
2465,0
2466,2
2467,0
2468,2
2469,2
2470,2
2471,2
2472,1
2473,2
2474,0
2475,0
2476,2
2477,2
2478,0
2479,0
2480,2
2481,2
2482,0
2483,2
2484,2
2485,2
2486,1
2487,2
2488,1
2489,0
2490,2
2491,2
2492,0
2493,2
2494,0
2495,1
2496,0
2497,2
2498,0
2499,1
2500,2
2501,2
2502,1
2503,1
2504,2
2505,0
2506,1
2507,0
2508,0
2509,1
2510,0
2511,0
2512,0
2513,2
2514,0
2515,1
2516,2
2517,2
2518,2
2519,0
2520,1
2521,0
2522,0
2523,0
2524,2
2525,2
2526,0
2527,1
2528,1
2529,1
2530,2
2531,0
2532,0
2533,2
2534,1
2535,2
2536,1
2537,2
2538,0
2539,0
2540,1
2541,2
2542,1
2543,0
2544,2
2545,2
2546,2
2547,1
2548,0
2549,2
2550,2
2551,0
2552,1
2553,0
2554,2
2555,0
2556,0
2557,2
2558,1
2559,0
2560,0
2561,0
2562,1
2563,1
2564,0
2565,2
2566,1
2567,0
2568,0
2569,0
2570,1
2571,0
2572,1
2573,0
2574,1
2575,1
2576,0
2577,2
2578,2
2579,1
2580,2
2581,1
2582,1
2583,1
2584,1
2585,0
2586,0
2587,0
2588,0
2589,2
2590,0
2591,1
2592,1
2593,0
2594,0
2595,0
2596,1
2597,0
2598,2
2599,2
2600,0
2601,1
2602,0
2603,0
2604,0
2605,2
2606,2
2607,0
2608,0
2609,1
2610,1
2611,2
2612,0
2613,0
2614,1
2615,0
2616,0
2617,2
2618,0
2619,0
2620,1
2621,0
2622,0
2623,1
2624,2
2625,0
2626,0
2627,0
2628,2
2629,1
2630,0
2631,1
2632,1
2633,2
2634,1
2635,1
2636,1
2637,2
2638,2
2639,0
2640,0
2641,1
2642,2
2643,2
2644,1
2645,0
2646,1
2647,2
2648,1
2649,0
2650,2
2651,0
2652,0
2653,0
2654,2
2655,0
2656,0
2657,2
2658,0
2659,1
2660,2
2661,0
2662,2
2663,1
2664,2
2665,1
2666,2
2667,1
2668,0
2669,0
2670,1
2671,0
2672,1
2673,0
2674,0
2675,0
2676,0
2677,2
2678,2
2679,1
2680,2
2681,1
2682,1
2683,0
2684,2
2685,2
2686,1
2687,1
2688,0
2689,2
2690,2
2691,0
2692,0
2693,1
2694,1
2695,2
2696,2
2697,0
2698,2
2699,1
2700,0
2701,0
2702,0
2703,1
2704,0
2705,1
2706,0
2707,2
2708,2
2709,0
2710,0
2711,1
2712,2
2713,2
2714,0
2715,0
2716,1
2717,1
2718,0
2719,1
2720,0
2721,1
2722,0
2723,2
2724,1
2725,0
2726,0
2727,2
2728,1
2729,2
2730,0
2731,0
2732,1
2733,1
2734,1
2735,1
2736,0
2737,2
2738,0
2739,0
2740,1
2741,1
2742,0
2743,0
2744,1
2745,0
2746,2
2747,1
2748,1
2749,2
2750,1
2751,0
2752,1
2753,2
2754,2
2755,2
2756,2
2757,2
2758,2
2759,2
2760,2
2761,0
2762,2
2763,1
2764,0
2765,2
2766,2
2767,2
2768,1
2769,1
2770,1
2771,0
2772,2
2773,0
2774,2
2775,1
2776,0
2777,0
2778,2
2779,2
2780,0
2781,1
2782,2
2783,1
2784,0
2785,2
2786,0
2787,2
2788,0
2789,1
2790,0
2791,2
2792,2
2793,0
2794,1
2795,2
2796,2
2797,0
2798,2
2799,2
2800,2
2801,0
2802,2
2803,2
2804,2
2805,1
2806,0
2807,1
2808,1
2809,2
2810,0
2811,2
2812,0
2813,1
2814,2
2815,1
2816,2
2817,1
2818,0
2819,2
2820,0
2821,1
2822,2
2823,1
2824,2
2825,2
2826,1
2827,1
2828,2
2829,2
2830,0
2831,0
2832,0
2833,1
2834,0
2835,2
2836,1
2837,1
2838,1
2839,0
2840,0
2841,1
2842,1
2843,0
2844,1
2845,1
2846,2
2847,1
2848,2
2849,1
2850,2
2851,1
2852,2
2853,2
2854,0
2855,1
2856,1
2857,1
2858,2
2859,0
2860,2
2861,0
2862,1
2863,0
2864,1
2865,1
2866,0
2867,2
2868,0
2869,2
2870,0
2871,0
2872,1
2873,2
2874,0
2875,1
2876,1
2877,0
2878,0
2879,2
2880,0
2881,0
2882,2
2883,1
2884,0
2885,0
2886,2
2887,2
2888,1
2889,0
2890,1
2891,1
2892,2
2893,1
2894,0
2895,1
2896,0
2897,0
2898,0
2899,1
2900,0
2901,2
2902,0
2903,2
2904,0
2905,2
2906,0
2907,2
2908,0
2909,0
2910,0
2911,0
2912,0
2913,1
2914,1
2915,1
2916,0
2917,0
2918,1
2919,2
2920,1
2921,0
2922,2
2923,0
2924,1
2925,0
2926,2
2927,2
2928,0
2929,2
2930,2
2931,2
2932,0
2933,1
2934,0
2935,1
2936,1
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,0
2945,0
2946,2
2947,2
2948,1
2949,0
2950,1
2951,2
2952,1
2953,2
2954,0
2955,1
2956,0
2957,0
2958,1
2959,0
2960,2
2961,2
2962,2
2963,0
2964,0
2965,0
2966,0
2967,1
2968,2
2969,1
2970,2
2971,0
2972,2
2973,0
2974,2
2975,0
2976,2
2977,2
2978,0
2979,1
2980,0
2981,2
2982,2
2983,2
2984,0
2985,2
2986,2
2987,2
2988,2
2989,1
2990,2
2991,2
2992,2
2993,0
2994,2
2995,0
2996,2
