index,cluster
812,1
813,0
814,1
815,1
816,0
817,1
818,1
819,1
820,2
821,1
822,1
823,0
824,2
825,2
826,1
827,2
828,1
829,1
830,1
831,1
832,1
833,2
834,1
835,0
836,2
837,1
838,2
839,1
840,0
841,1
842,1
843,1
844,1
845,2
846,1
847,2
848,2
849,1
850,1
851,1
852,2
853,2
854,0
855,0
856,1
857,2
858,1
859,2
860,2
861,1
862,2
863,1
864,1
865,0
866,1
867,1
868,0
869,1
870,1
871,1
872,1
873,1
874,2
875,2
876,2
877,1
878,1
879,1
880,2
881,1
882,1
883,1
884,1
885,2
886,1
887,1
888,1
889,1
890,1
891,2
892,1
893,1
894,2
895,1
896,1
897,1
898,1
899,0
900,2
901,1
902,1
903,1
904,1
905,2
906,1
907,1
908,1
909,2
910,1
911,1
912,1
913,1
914,1
915,1
916,2
917,1
918,1
919,1
920,0
921,1
922,1
923,2
924,1
925,0
926,2
927,1
928,1
929,0
930,0
931,1
932,1
933,0
934,2
935,1
936,2
937,1
938,0
939,2
940,1
941,1
942,1
943,1
944,1
945,0
946,1
947,1
948,1
949,2
950,1
951,2
952,1
953,0
954,1
955,1
956,1
957,0
958,1
959,1
960,1
961,0
962,1
963,1
964,1
965,0
966,1
967,1
968,2
969,0
970,1
971,2
972,1
973,1
974,1
975,1
976,2
977,0
978,1
979,2
980,1
981,1
982,1
983,1
984,2
985,2
986,1
987,2
988,1
989,0
990,1
991,2
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,2
1000,2
1001,2
1002,0
1003,0
1004,1
1005,1
1006,2
1007,1
1008,1
1009,1
1010,2
1011,2
1012,1
1013,1
1014,2
1015,2
1016,2
1017,1
1018,1
1019,1
1020,1
1021,2
1022,1
1023,1
1024,2
1025,1
1026,1
1027,2
1028,1
1029,0
1030,1
1031,2
1032,1
1033,1
1034,1
1035,2
1036,1
1037,1
1038,1
1039,2
1040,1
1041,0
1042,1
1043,0
1044,1
1045,1
1046,1
1047,1
1048,1
1049,2
1050,1
1051,0
1052,1
1053,1
1054,1
1055,1
1056,0
1057,2
1058,1
1059,2
1060,1
1061,1
1062,2
1063,1
1064,1
1065,1
1066,1
1067,1
1068,0
1069,2
1070,1
1071,1
1072,0
1073,1
1074,1
1075,1
1076,2
1077,1
1078,1
1079,1
1080,1
1081,2
1082,2
1083,1
1084,1
1085,1
1086,1
1087,1
1088,0
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,2
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,2
1107,1
1108,1
1109,2
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,2
1118,1
1119,1
1120,1
1121,1
1122,2
1123,2
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,0
1133,2
1134,2
1135,1
1136,2
1137,1
1138,2
1139,2
1140,1
1141,1
1142,1
1143,2
1144,2
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,2
1152,0
1153,1
1154,1
1155,2
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,2
1163,1
1164,2
1165,0
1166,2
1167,2
1168,2
1169,1
1170,1
1171,1
1172,1
1173,2
1174,1
1175,1
1176,1
1177,0
1178,1
1179,1
1180,1
1181,2
1182,2
1183,1
1184,0
1185,2
1186,1
1187,1
1188,1
1189,2
1190,0
1191,1
1192,1
1193,1
1194,1
1195,1
1196,2
1197,1
1198,2
1199,1
1200,1
1201,1
1202,1
1203,1
1204,2
1205,1
1206,1
1207,0
1208,2
1209,0
1210,1
1211,1
1212,2
1213,2
1214,1
1215,0
1216,2
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,0
1225,1
1226,0
1227,1
1228,1
1229,1
1230,2
1231,2
1232,1
1233,1
1234,2
1235,2
1236,1
1237,1
1238,2
1239,1
1240,2
1241,1
1242,1
1243,1
1244,2
1245,2
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,0
1256,1
1257,2
1258,1
1259,1
1260,1
1261,2
1262,2
1263,1
1264,1
1265,2
1266,1
1267,1
1268,1
1269,1
1270,2
1271,1
1272,1
1273,1
1274,2
1275,1
1276,2
1277,1
1278,1
1279,0
1280,1
1281,0
1282,1
1283,1
1284,2
1285,1
1286,1
1287,2
1288,2
1289,1
1290,0
1291,0
1292,0
1293,2
1294,1
1295,1
1296,1
1297,2
1298,1
1299,1
1300,1
1301,1
1302,1
1303,2
1304,2
1305,1
1306,1
1307,2
1308,2
1309,2
1310,1
1311,2
1312,1
1313,2
1314,1
1315,1
1316,2
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,2
1324,1
1325,1
1326,2
1327,1
1328,0
1329,1
1330,2
1331,1
1332,0
1333,2
1334,0
1335,1
1336,2
1337,0
1338,1
1339,2
1340,1
1341,1
1342,1
1343,1
1344,1
1345,0
1346,1
1347,2
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,2
1355,1
1356,0
1357,1
1358,1
1359,1
1360,2
1361,1
1362,1
1363,1
1364,0
1365,2
1366,0
1367,1
1368,1
1369,1
1370,1
1371,0
1372,1
1373,2
1374,2
1375,1
1376,1
1377,1
1378,1
1379,2
1380,2
1381,0
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,2
1395,0
1396,0
1397,1
1398,1
1399,2
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,0
1407,2
1408,1
1409,2
1410,1
1411,1
1412,2
1413,0
1414,1
1415,2
1416,1
1417,1
1418,0
1419,1
1420,1
1421,0
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,2
1433,1
1434,1
1435,0
1436,0
1437,1
1438,1
1439,0
1440,2
1441,2
1442,0
1443,1
1444,2
1445,2
1446,1
1447,1
1448,1
1449,2
1450,2
1451,1
1452,0
1453,1
1454,2
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,2
1466,1
1467,1
1468,1
1469,1
1470,2
1471,1
1472,2
1473,2
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,2
1481,1
1482,1
1483,1
1484,2
1485,1
1486,1
1487,2
1488,1
1489,1
1490,1
1491,1
1492,2
1493,1
1494,1
1495,1
1496,1
1497,1
1498,2
1499,0
1500,1
1501,1
1502,1
1503,2
1504,1
1505,1
1506,0
1507,1
1508,2
1509,1
1510,2
1511,0
1512,1
1513,1
1514,2
1515,0
1516,1
1517,1
1518,1
1519,2
1520,2
1521,1
1522,0
1523,1
1524,1
1525,0
1526,1
1527,1
1528,1
1529,0
1530,1
1531,0
1532,2
1533,0
1534,2
1535,1
1536,1
1537,2
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,0
1548,1
1549,1
1550,1
1551,1
1552,2
1553,2
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,2
1563,0
1564,0
1565,1
1566,1
1567,1
1568,2
1569,2
1570,0
1571,0
1572,2
1573,1
1574,1
1575,1
1576,1
1577,0
1578,2
1579,1
1580,2
1581,0
1582,2
1583,2
1584,0
1585,0
1586,1
1587,1
1588,0
1589,1
1590,0
1591,2
1592,1
1593,1
1594,1
1595,2
1596,1
1597,2
1598,1
1599,2
1600,1
1601,1
1602,1
1603,1
1604,2
1605,1
1606,1
1607,0
1608,2
1609,2
1610,1
1611,1
1612,2
1613,1
1614,1
1615,2
1616,1
1617,1
1618,1
1619,0
1620,1
1621,1
1622,1
1623,2
1624,1
1625,1
1626,1
1627,1
1628,2
1629,1
1630,1
1631,2
1632,0
1633,1
1634,1
1635,2
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,2
1643,1
1644,0
1645,0
1646,1
1647,1
1648,2
1649,1
1650,0
1651,1
1652,2
1653,1
1654,1
1655,1
1656,1
1657,2
1658,2
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,2
1666,1
1667,2
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,2
1675,0
1676,1
1677,2
1678,0
1679,2
1680,1
1681,2
1682,2
1683,0
1684,2
1685,1
1686,2
1687,2
1688,1
1689,1
1690,1
1691,1
1692,1
1693,2
1694,1
1695,1
1696,2
1697,1
1698,2
1699,1
1700,1
1701,1
1702,2
1703,1
1704,2
1705,2
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,2
1714,1
1715,2
1716,1
1717,1
1718,1
1719,1
1720,2
1721,1
1722,1
1723,1
1724,2
1725,1
1726,1
1727,1
1728,2
1729,1
1730,1
1731,1
1732,0
1733,1
1734,2
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,2
1742,2
1743,1
1744,1
1745,1
1746,0
1747,1
1748,1
1749,1
1750,1
1751,0
1752,1
1753,2
1754,1
1755,2
1756,1
1757,2
1758,1
1759,2
1760,1
1761,1
1762,1
1763,1
1764,2
1765,2
1766,1
1767,2
1768,1
1769,1
1770,1
1771,1
1772,0
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,2
1781,0
1782,0
1783,1
1784,1
1785,2
1786,1
1787,2
1788,1
1789,2
1790,1
1791,1
1792,1
1793,1
1794,2
1795,2
1796,1
1797,2
1798,1
1799,1
1800,1
1801,0
1802,1
1803,1
1804,2
1805,1
1806,0
1807,0
1808,1
1809,1
1810,1
1811,2
1812,1
1813,1
1814,2
1815,1
1816,2
1817,1
1818,1
1819,1
1820,2
1821,1
1822,2
1823,1
1824,1
1825,0
1826,2
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,2
1834,2
1835,1
1836,1
1837,2
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,2
1845,1
1846,1
1847,2
1848,1
1849,2
1850,1
1851,1
1852,1
1853,0
1854,1
1855,1
1856,1
1857,0
1858,2
1859,1
1860,1
1861,1
1862,0
1863,1
1864,2
1865,1
1866,1
1867,2
1868,1
1869,1
1870,1
1871,2
1872,1
1873,0
1874,1
1875,0
1876,1
1877,2
1878,1
1879,1
1880,1
1881,1
1882,0
1883,1
1884,2
1885,1
1886,1
1887,1
1888,0
1889,1
1890,1
1891,1
1892,1
1893,1
1894,0
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,0
1904,1
1905,1
1906,1
1907,2
1908,1
1909,1
1910,1
1911,1
1912,1
1913,2
1914,0
1915,1
1916,2
1917,0
1918,2
1919,2
1920,2
1921,2
1922,1
1923,2
1924,2
1925,1
1926,1
1927,1
1928,2
1929,1
1930,1
1931,0
1932,0
1933,0
1934,1
1935,0
1936,1
1937,2
1938,0
1939,1
1940,2
1941,1
1942,1
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,2
1950,1
1951,1
1952,2
1953,1
1954,1
1955,2
1956,1
1957,1
1958,1
1959,2
1960,0
1961,1
1962,2
1963,1
1964,2
1965,2
1966,1
1967,2
1968,1
1969,1
1970,1
1971,2
1972,1
1973,1
1974,1
1975,2
1976,1
1977,1
1978,2
1979,2
1980,1
1981,1
1982,1
1983,1
1984,1
1985,2
1986,1
1987,2
1988,1
1989,1
1990,1
1991,0
1992,1
1993,1
1994,1
1995,1
1996,0
1997,1
1998,1
1999,1
2000,1
2001,1
2002,0
2003,2
2004,1
2005,1
2006,0
2007,1
2008,1
2009,2
2010,2
2011,1
2012,0
2013,1
2014,1
2015,1
2016,2
2017,1
2018,2
2019,1
2020,1
2021,2
2022,2
2023,2
2024,1
2025,1
2026,2
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,0
2045,1
2046,2
2047,2
2048,1
2049,0
2050,1
2051,1
2052,2
2053,1
2054,0
2055,1
2056,1
2057,1
2058,0
2059,2
2060,0
2061,1
2062,2
2063,2
2064,1
2065,2
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,2
2077,0
2078,1
2079,1
2080,2
2081,2
2082,2
2083,1
2084,1
2085,2
2086,1
2087,1
2088,1
2089,2
2090,1
2091,1
2092,0
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,2
2101,1
2102,1
2103,1
2104,1
2105,2
2106,0
2107,2
2108,2
2109,1
2110,1
2111,1
2112,1
2113,2
2114,2
2115,2
2116,1
2117,1
2118,1
2119,1
2120,1
2121,2
2122,1
2123,2
2124,1
2125,2
2126,1
2127,1
2128,1
2129,2
2130,1
2131,0
2132,1
2133,1
2134,2
2135,1
2136,2
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,2
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,2
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,2
2168,2
2169,2
2170,0
2171,1
2172,2
2173,1
2174,1
2175,1
2176,1
2177,0
2178,1
2179,1
2180,1
2181,0
2182,2
2183,1
2184,0
2185,1
2186,2
2187,1
2188,2
2189,1
2190,1
2191,1
2192,1
2193,1
2194,2
2195,1
2196,1
2197,0
2198,1
2199,0
2200,1
2201,0
2202,1
2203,1
2204,2
2205,1
2206,1
2207,2
2208,2
2209,1
2210,1
2211,2
2212,1
2213,1
2214,1
2215,1
2216,2
2217,0
2218,1
2219,1
2220,0
2221,2
2222,1
2223,1
2224,1
2225,2
2226,2
2227,2
2228,2
2229,2
2230,1
2231,2
2232,1
2233,1
2234,2
2235,0
2236,2
2237,1
2238,0
2239,2
2240,2
2241,1
2242,1
2243,1
2244,1
2245,1
2246,2
2247,2
2248,2
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,2
2256,1
2257,1
2258,2
2259,0
2260,0
2261,1
2262,1
2263,2
2264,1
2265,1
2266,2
2267,1
2268,2
2269,2
2270,1
2271,2
2272,1
2273,2
2274,2
2275,1
2276,2
2277,1
2278,1
2279,1
2280,1
2281,2
2282,1
2283,2
2284,1
2285,1
2286,1
2287,1
2288,2
2289,2
2290,1
2291,2
2292,1
2293,2
2294,1
2295,0
2296,0
2297,1
2298,2
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,0
2310,2
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,0
2321,0
2322,1
2323,1
2324,1
2325,1
2326,0
2327,1
2328,2
2329,2
2330,2
2331,1
2332,2
2333,1
2334,1
2335,1
2336,0
2337,1
2338,2
2339,1
2340,1
2341,1
2342,2
2343,1
2344,0
2345,1
2346,2
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,2
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,0
2361,2
2362,1
2363,0
2364,0
2365,1
2366,2
2367,1
2368,1
2369,1
2370,1
2371,1
2372,2
2373,1
2374,1
2375,1
2376,1
2377,2
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,0
2387,1
2388,0
2389,0
2390,2
2391,2
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,2
2406,0
2407,1
2408,2
2409,2
2410,1
2411,1
2412,1
2413,2
2414,2
2415,1
2416,2
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,0
2424,1
2425,1
2426,2
2427,0
2428,1
2429,0
2430,2
2431,1
2432,1
2433,2
2434,2
2435,1
2436,1
2437,2
2438,1
2439,1
2440,2
2441,1
2442,1
2443,2
2444,1
2445,1
2446,1
2447,1
2448,2
2449,2
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,2
2457,2
2458,0
2459,2
2460,1
2461,1
2462,2
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,2
2471,1
2472,2
2473,2
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,2
2481,1
2482,1
2483,2
2484,1
2485,1
2486,1
2487,1
2488,0
2489,1
2490,1
2491,1
2492,2
2493,1
2494,1
2495,2
2496,1
2497,2
2498,0
2499,0
2500,2
2501,1
2502,0
2503,1
2504,1
2505,0
2506,1
2507,1
2508,1
2509,1
2510,1
2511,2
2512,2
2513,0
2514,0
2515,1
2516,1
2517,1
2518,1
2519,2
2520,2
2521,1
2522,1
2523,2
2524,1
2525,1
2526,1
2527,1
2528,1
2529,2
2530,0
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,2
2542,1
2543,2
2544,1
2545,1
2546,2
2547,0
2548,2
2549,1
2550,2
2551,1
2552,0
2553,1
2554,1
2555,1
2556,2
2557,0
2558,0
2559,1
2560,1
2561,2
2562,1
2563,1
2564,1
2565,1
2566,0
2567,1
2568,1
2569,1
2570,2
2571,2
2572,2
2573,1
2574,2
2575,1
2576,2
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,2
2586,2
2587,1
2588,2
2589,1
2590,1
2591,1
2592,1
2593,2
2594,2
2595,1
2596,0
2597,2
2598,1
2599,1
2600,1
2601,2
2602,2
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,0
2610,2
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,0
2624,1
2625,1
2626,1
2627,2
2628,1
2629,0
2630,2
2631,0
2632,0
2633,1
2634,1
2635,0
2636,0
2637,1
2638,1
2639,1
2640,1
2641,2
2642,1
2643,1
2644,1
2645,1
2646,2
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,2
2657,1
2658,2
2659,0
2660,1
2661,1
2662,1
2663,1
2664,1
2665,2
2666,1
2667,1
2668,1
2669,2
2670,2
2671,1
2672,1
2673,1
2674,0
2675,0
2676,0
2677,1
2678,1
2679,1
2680,1
2681,2
2682,2
2683,2
2684,2
2685,1
2686,1
2687,0
2688,1
2689,0
2690,1
2691,1
2692,1
2693,0
2694,2
2695,1
2696,0
2697,1
2698,1
2699,2
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,2
2712,1
2713,0
2714,1
2715,1
2716,0
2717,2
2718,2
2719,1
2720,1
2721,1
2722,2
2723,1
2724,0
2725,1
2726,1
2727,1
2728,2
2729,1
2730,2
2731,1
2732,1
2733,0
2734,0
2735,0
2736,2
2737,2
2738,1
2739,0
2740,1
2741,2
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,0
2749,1
2750,0
2751,2
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,2
2762,1
2763,0
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,2
2772,1
2773,1
2774,2
2775,2
2776,1
2777,2
2778,1
2779,1
2780,1
2781,0
2782,1
2783,0
2784,1
2785,1
2786,1
2787,1
2788,1
2789,2
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,2
2798,0
2799,2
2800,1
2801,1
2802,1
2803,2
2804,1
2805,1
2806,2
2807,0
2808,1
2809,2
2810,1
2811,0
2812,1
2813,1
2814,1
2815,1
2816,1
2817,0
2818,2
2819,1
2820,2
2821,0
2822,1
2823,2
2824,1
2825,1
2826,0
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,0
2838,0
2839,0
2840,2
2841,1
2842,0
2843,1
2844,0
2845,1
2846,1
2847,2
2848,1
2849,2
2850,1
2851,2
2852,1
2853,1
2854,1
2855,2
2856,1
2857,0
2858,2
2859,0
2860,1
2861,1
2862,2
2863,1
2864,2
2865,1
2866,1
2867,2
2868,2
2869,1
2870,1
2871,1
2872,0
2873,1
2874,2
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,0
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,0
2892,1
2893,0
2894,1
2895,1
2896,2
2897,1
2898,1
2899,2
2900,2
2901,1
2902,1
2903,1
2904,2
2905,1
2906,1
2907,1
2908,2
2909,2
2910,1
2911,1
2912,1
2913,1
2914,0
2915,2
2916,1
2917,1
2918,0
2919,1
2920,2
2921,1
2922,1
2923,1
2924,0
2925,1
2926,1
2927,2
2928,1
2929,1
2930,1
2931,1
2932,1
2933,2
2934,1
2935,1
2936,1
2937,0
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,0
2949,1
2950,2
2951,1
2952,0
2953,1
2954,1
2955,1
2956,1
2957,2
2958,1
2959,2
2960,1
2961,0
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,0
2970,1
2971,0
2972,1
2973,2
2974,1
2975,1
2976,1
2977,2
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,2
2990,1
2991,1
2992,2
2993,2
2994,1
2995,1
2996,1
