index,cluster
963,0
964,0
965,1
966,0
967,0
968,2
969,1
970,2
971,2
972,1
973,2
974,0
975,0
976,2
977,0
978,2
979,1
980,1
981,2
982,1
983,2
984,2
985,0
986,1
987,0
988,1
989,2
990,1
991,2
992,1
993,0
994,2
995,2
996,0
997,1
998,2
999,1
1000,2
1001,2
1002,1
1003,1
1004,0
1005,0
1006,1
1007,2
1008,2
1009,2
1010,2
1011,1
1012,1
1013,2
1014,2
1015,0
1016,0
1017,0
1018,1
1019,2
1020,1
1021,2
1022,2
1023,0
1024,0
1025,0
1026,1
1027,0
1028,1
1029,2
1030,0
1031,2
1032,2
1033,1
1034,2
1035,0
1036,0
1037,2
1038,1
1039,0
1040,1
1041,2
1042,1
1043,2
1044,1
1045,2
1046,1
1047,0
1048,2
1049,2
1050,2
1051,2
1052,0
1053,0
1054,1
1055,0
1056,1
1057,2
1058,2
1059,1
1060,0
1061,2
1062,1
1063,1
1064,1
1065,0
1066,1
1067,2
1068,1
1069,1
1070,2
1071,2
1072,0
1073,2
1074,0
1075,1
1076,0
1077,0
1078,1
1079,1
1080,2
1081,0
1082,2
1083,2
1084,0
1085,1
1086,0
1087,1
1088,2
1089,0
1090,1
1091,0
1092,0
1093,1
1094,1
1095,2
1096,2
1097,2
1098,1
1099,2
1100,0
1101,0
1102,0
1103,2
1104,2
1105,1
1106,0
1107,2
1108,2
1109,2
1110,2
1111,0
1112,1
1113,2
1114,1
1115,1
1116,0
1117,1
1118,0
1119,0
1120,2
1121,0
1122,2
1123,2
1124,0
1125,1
1126,1
1127,0
1128,0
1129,0
1130,1
1131,0
1132,1
1133,1
1134,2
1135,1
1136,1
1137,0
1138,1
1139,2
1140,0
1141,2
1142,2
1143,1
1144,0
1145,0
1146,1
1147,0
1148,0
1149,0
1150,1
1151,2
1152,0
1153,2
1154,1
1155,2
1156,2
1157,0
1158,2
1159,0
1160,1
1161,2
1162,1
1163,1
1164,1
1165,2
1166,0
1167,2
1168,0
1169,2
1170,1
1171,2
1172,0
1173,0
1174,0
1175,0
1176,1
1177,2
1178,2
1179,0
1180,1
1181,0
1182,2
1183,0
1184,2
1185,0
1186,1
1187,0
1188,2
1189,0
1190,2
1191,2
1192,2
1193,2
1194,1
1195,0
1196,0
1197,1
1198,1
1199,1
1200,1
1201,2
1202,2
1203,1
1204,2
1205,1
1206,0
1207,1
1208,2
1209,2
1210,0
1211,1
1212,1
1213,2
1214,1
1215,2
1216,0
1217,0
1218,0
1219,0
1220,2
1221,0
1222,0
1223,1
1224,2
1225,2
1226,2
1227,2
1228,0
1229,0
1230,0
1231,2
1232,1
1233,2
1234,2
1235,0
1236,0
1237,0
1238,0
1239,1
1240,2
1241,0
1242,1
1243,1
1244,1
1245,1
1246,0
1247,2
1248,0
1249,0
1250,1
1251,0
1252,1
1253,0
1254,1
1255,2
1256,2
1257,2
1258,0
1259,0
1260,0
1261,1
1262,0
1263,2
1264,2
1265,0
1266,0
1267,1
1268,0
1269,0
1270,2
1271,1
1272,2
1273,1
1274,1
1275,2
1276,1
1277,0
1278,0
1279,1
1280,0
1281,0
1282,1
1283,1
1284,2
1285,0
1286,2
1287,2
1288,1
1289,2
1290,1
1291,1
1292,0
1293,1
1294,1
1295,0
1296,0
1297,1
1298,2
1299,0
1300,2
1301,0
1302,1
1303,0
1304,0
1305,2
1306,0
1307,1
1308,0
1309,1
1310,2
1311,0
1312,2
1313,2
1314,1
1315,0
1316,1
1317,0
1318,1
1319,0
1320,0
1321,2
1322,2
1323,2
1324,1
1325,2
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,2
1335,2
1336,2
1337,2
1338,2
1339,1
1340,0
1341,0
1342,2
1343,2
1344,1
1345,0
1346,2
1347,1
1348,2
1349,1
1350,2
1351,1
1352,1
1353,0
1354,2
1355,0
1356,0
1357,2
1358,0
1359,0
1360,1
1361,0
1362,1
1363,1
1364,1
1365,0
1366,2
1367,1
1368,2
1369,0
1370,0
1371,0
1372,0
1373,2
1374,1
1375,0
1376,2
1377,1
1378,1
1379,2
1380,2
1381,2
1382,2
1383,2
1384,0
1385,2
1386,1
1387,2
1388,2
1389,2
1390,1
1391,2
1392,0
1393,0
1394,2
1395,1
1396,0
1397,0
1398,2
1399,1
1400,0
1401,0
1402,2
1403,2
1404,2
1405,1
1406,2
1407,1
1408,1
1409,0
1410,0
1411,1
1412,2
1413,2
1414,2
1415,1
1416,2
1417,1
1418,0
1419,1
1420,1
1421,0
1422,0
1423,2
1424,2
1425,2
1426,0
1427,0
1428,2
1429,1
1430,1
1431,1
1432,0
1433,0
1434,0
1435,1
1436,2
1437,2
1438,2
1439,2
1440,0
1441,1
1442,0
1443,1
1444,1
1445,0
1446,0
1447,1
1448,0
1449,0
1450,0
1451,1
1452,2
1453,1
1454,2
1455,2
1456,1
1457,1
1458,0
1459,0
1460,2
1461,1
1462,0
1463,1
1464,0
1465,1
1466,0
1467,2
1468,2
1469,0
1470,0
1471,0
1472,1
1473,1
1474,2
1475,0
1476,0
1477,0
1478,2
1479,2
1480,1
1481,1
1482,1
1483,2
1484,1
1485,1
1486,2
1487,0
1488,0
1489,0
1490,0
1491,1
1492,1
1493,2
1494,0
1495,0
1496,2
1497,2
1498,1
1499,1
1500,1
1501,1
1502,0
1503,1
1504,1
1505,0
1506,2
1507,2
1508,1
1509,0
1510,0
1511,0
1512,2
1513,0
1514,2
1515,0
1516,2
1517,2
1518,1
1519,0
1520,2
1521,1
1522,0
1523,1
1524,0
1525,2
1526,1
1527,1
1528,1
1529,1
1530,1
1531,0
1532,0
1533,2
1534,2
1535,2
1536,2
1537,2
1538,1
1539,0
1540,0
1541,0
1542,0
1543,2
1544,2
1545,0
1546,0
1547,0
1548,2
1549,2
1550,2
1551,2
1552,2
1553,0
1554,0
1555,2
1556,2
1557,0
1558,0
1559,0
1560,1
1561,0
1562,2
1563,1
1564,2
1565,2
1566,1
1567,0
1568,0
1569,1
1570,0
1571,1
1572,2
1573,0
1574,2
1575,0
1576,2
1577,2
1578,1
1579,1
1580,2
1581,2
1582,2
1583,2
1584,2
1585,1
1586,2
1587,1
1588,2
1589,0
1590,0
1591,0
1592,1
1593,2
1594,1
1595,1
1596,0
1597,0
1598,2
1599,0
1600,2
1601,1
1602,2
1603,1
1604,2
1605,0
1606,0
1607,0
1608,2
1609,1
1610,0
1611,2
1612,2
1613,2
1614,2
1615,1
1616,2
1617,1
1618,0
1619,1
1620,2
1621,2
1622,2
1623,0
1624,2
1625,0
1626,0
1627,0
1628,2
1629,1
1630,0
1631,2
1632,2
1633,2
1634,0
1635,0
1636,0
1637,2
1638,1
1639,2
1640,0
1641,0
1642,1
1643,0
1644,1
1645,1
1646,0
1647,2
1648,1
1649,2
1650,1
1651,1
1652,0
1653,1
1654,2
1655,2
1656,2
1657,0
1658,0
1659,0
1660,2
1661,0
1662,0
1663,2
1664,1
1665,0
1666,1
1667,0
1668,1
1669,1
1670,1
1671,1
1672,2
1673,2
1674,1
1675,2
1676,1
1677,1
1678,0
1679,2
1680,0
1681,0
1682,2
1683,1
1684,1
1685,1
1686,2
1687,2
1688,2
1689,1
1690,0
1691,0
1692,2
1693,1
1694,1
1695,1
1696,1
1697,2
1698,0
1699,1
1700,0
1701,2
1702,1
1703,0
1704,0
1705,2
1706,2
1707,1
1708,1
1709,2
1710,2
1711,0
1712,1
1713,2
1714,0
1715,0
1716,2
1717,2
1718,1
1719,0
1720,2
1721,1
1722,2
1723,1
1724,0
1725,1
1726,2
1727,0
1728,2
1729,1
1730,1
1731,0
1732,1
1733,1
1734,1
1735,2
1736,1
1737,0
1738,0
1739,2
1740,1
1741,0
1742,1
1743,2
1744,0
1745,1
1746,2
1747,2
1748,0
1749,2
1750,0
1751,1
1752,2
1753,0
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,0
1761,0
1762,0
1763,2
1764,2
1765,0
1766,1
1767,0
1768,1
1769,0
1770,2
1771,2
1772,2
1773,0
1774,1
1775,0
1776,2
1777,0
1778,2
1779,2
1780,0
1781,2
1782,1
1783,0
1784,1
1785,0
1786,0
1787,0
1788,2
1789,1
1790,0
1791,1
1792,1
1793,2
1794,2
1795,1
1796,0
1797,1
1798,0
1799,2
1800,0
1801,0
1802,2
1803,0
1804,1
1805,0
1806,2
1807,1
1808,1
1809,1
1810,0
1811,2
1812,1
1813,0
1814,0
1815,0
1816,1
1817,2
1818,1
1819,2
1820,1
1821,2
1822,0
1823,1
1824,2
1825,2
1826,1
1827,2
1828,0
1829,0
1830,2
1831,1
1832,1
1833,0
1834,1
1835,0
1836,2
1837,2
1838,1
1839,0
1840,0
1841,2
1842,0
1843,1
1844,1
1845,1
1846,2
1847,1
1848,2
1849,0
1850,1
1851,2
1852,1
1853,1
1854,2
1855,1
1856,1
1857,2
1858,1
1859,2
1860,1
1861,0
1862,0
1863,2
1864,0
1865,2
1866,0
1867,1
1868,2
1869,2
1870,0
1871,2
1872,0
1873,1
1874,0
1875,2
1876,2
1877,0
1878,0
1879,1
1880,1
1881,0
1882,2
1883,1
1884,0
1885,1
1886,0
1887,2
1888,0
1889,1
1890,2
1891,0
1892,0
1893,0
1894,2
1895,1
1896,2
1897,0
1898,1
1899,1
1900,2
1901,2
1902,1
1903,0
1904,0
1905,1
1906,1
1907,2
1908,0
1909,0
1910,0
1911,0
1912,0
1913,1
1914,2
1915,0
1916,0
1917,2
1918,1
1919,1
1920,2
1921,2
1922,0
1923,2
1924,2
1925,1
1926,2
1927,0
1928,2
1929,0
1930,1
1931,2
1932,1
1933,2
1934,2
1935,0
1936,0
1937,2
1938,2
1939,1
1940,0
1941,2
1942,2
1943,1
1944,0
1945,1
1946,2
1947,0
1948,1
1949,1
1950,2
1951,0
1952,0
1953,2
1954,2
1955,1
1956,2
1957,0
1958,2
1959,0
1960,0
1961,1
1962,2
1963,2
1964,1
1965,1
1966,0
1967,0
1968,2
1969,2
1970,2
1971,2
1972,0
1973,1
1974,1
1975,2
1976,0
1977,1
1978,1
1979,2
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,1
1987,2
1988,1
1989,1
1990,1
1991,1
1992,0
1993,1
1994,1
1995,2
1996,2
1997,1
1998,0
1999,1
2000,2
2001,2
2002,1
2003,0
2004,2
2005,2
2006,2
2007,2
2008,1
2009,2
2010,1
2011,0
2012,2
2013,1
2014,1
2015,1
2016,1
2017,0
2018,0
2019,0
2020,1
2021,0
2022,2
2023,0
2024,1
2025,2
2026,0
2027,1
2028,2
2029,1
2030,0
2031,2
2032,1
2033,1
2034,2
2035,0
2036,1
2037,1
2038,2
2039,2
2040,1
2041,2
2042,2
2043,1
2044,2
2045,1
2046,1
2047,0
2048,1
2049,2
2050,0
2051,0
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,0
2059,0
2060,2
2061,0
2062,0
2063,0
2064,1
2065,0
2066,2
2067,2
2068,0
2069,2
2070,1
2071,2
2072,2
2073,0
2074,0
2075,1
2076,2
2077,1
2078,0
2079,2
2080,2
2081,0
2082,0
2083,0
2084,0
2085,1
2086,0
2087,2
2088,1
2089,1
2090,0
2091,0
2092,0
2093,1
2094,0
2095,0
2096,0
2097,2
2098,0
2099,2
2100,0
2101,0
2102,2
2103,1
2104,2
2105,2
2106,1
2107,2
2108,0
2109,1
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,2
2117,2
2118,2
2119,0
2120,1
2121,0
2122,0
2123,2
2124,1
2125,1
2126,1
2127,0
2128,0
2129,0
2130,1
2131,1
2132,2
2133,1
2134,0
2135,1
2136,0
2137,0
2138,0
2139,1
2140,0
2141,2
2142,1
2143,2
2144,2
2145,2
2146,1
2147,2
2148,0
2149,2
2150,2
2151,2
2152,0
2153,2
2154,1
2155,2
2156,2
2157,0
2158,0
2159,0
2160,1
2161,1
2162,0
2163,1
2164,0
2165,0
2166,2
2167,2
2168,1
2169,2
2170,1
2171,0
2172,0
2173,1
2174,1
2175,2
2176,2
2177,1
2178,1
2179,1
2180,2
2181,2
2182,1
2183,0
2184,2
2185,0
2186,2
2187,1
2188,1
2189,2
2190,0
2191,0
2192,0
2193,0
2194,0
2195,2
2196,2
2197,1
2198,1
2199,2
2200,2
2201,2
2202,2
2203,2
2204,0
2205,2
2206,2
2207,2
2208,1
2209,0
2210,0
2211,1
2212,1
2213,2
2214,0
2215,1
2216,0
2217,2
2218,0
2219,1
2220,2
2221,1
2222,2
2223,0
2224,1
2225,0
2226,2
2227,1
2228,2
2229,2
2230,0
2231,0
2232,2
2233,1
2234,2
2235,2
2236,1
2237,2
2238,2
2239,2
2240,0
2241,2
2242,0
2243,0
2244,1
2245,2
2246,2
2247,0
2248,1
2249,0
2250,1
2251,1
2252,2
2253,2
2254,2
2255,1
2256,2
2257,0
2258,0
2259,0
2260,2
2261,1
2262,0
2263,1
2264,2
2265,0
2266,1
2267,2
2268,2
2269,1
2270,0
2271,1
2272,2
2273,0
2274,2
2275,2
2276,1
2277,2
2278,0
2279,1
2280,2
2281,0
2282,2
2283,2
2284,0
2285,0
2286,0
2287,1
2288,0
2289,1
2290,0
2291,2
2292,1
2293,0
2294,1
2295,1
2296,0
2297,2
2298,0
2299,0
2300,2
2301,0
2302,2
2303,2
2304,1
2305,1
2306,1
2307,2
2308,1
2309,2
2310,1
2311,2
2312,2
2313,2
2314,2
2315,1
2316,0
2317,1
2318,0
2319,1
2320,1
2321,0
2322,2
2323,2
2324,0
2325,2
2326,2
2327,1
2328,2
2329,0
2330,1
2331,0
2332,1
2333,2
2334,0
2335,1
2336,2
2337,0
2338,0
2339,1
2340,2
2341,0
2342,1
2343,2
2344,1
2345,2
2346,0
2347,0
2348,1
2349,1
2350,1
2351,0
2352,2
2353,0
2354,1
2355,1
2356,0
2357,2
2358,0
2359,0
2360,1
2361,2
2362,2
2363,2
2364,1
2365,1
2366,2
2367,1
2368,2
2369,0
2370,2
2371,1
2372,2
2373,0
2374,2
2375,1
2376,2
2377,0
2378,1
2379,1
2380,2
2381,2
2382,0
2383,2
2384,0
2385,2
2386,1
2387,0
2388,1
2389,2
2390,1
2391,0
2392,0
2393,0
2394,0
2395,0
2396,1
2397,1
2398,0
2399,0
2400,2
2401,2
2402,2
2403,0
2404,2
2405,0
2406,2
2407,1
2408,2
2409,2
2410,1
2411,0
2412,2
2413,1
2414,1
2415,2
2416,1
2417,1
2418,0
2419,1
2420,0
2421,2
2422,0
2423,0
2424,0
2425,0
2426,1
2427,1
2428,2
2429,0
2430,1
2431,2
2432,1
2433,2
2434,0
2435,1
2436,0
2437,2
2438,0
2439,1
2440,0
2441,1
2442,0
2443,2
2444,2
2445,2
2446,1
2447,2
2448,1
2449,2
2450,2
2451,1
2452,1
2453,0
2454,1
2455,0
2456,2
2457,2
2458,2
2459,2
2460,2
2461,1
2462,1
2463,2
2464,0
2465,1
2466,0
2467,2
2468,0
2469,0
2470,0
2471,0
2472,2
2473,0
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,0
2481,1
2482,1
2483,1
2484,1
2485,1
2486,0
2487,1
2488,0
2489,2
2490,0
2491,1
2492,2
2493,1
2494,2
2495,1
2496,1
2497,0
2498,2
2499,2
2500,1
2501,1
2502,2
2503,0
2504,1
2505,1
2506,0
2507,2
2508,1
2509,0
2510,2
2511,2
2512,1
2513,1
2514,2
2515,0
2516,0
2517,1
2518,1
2519,2
2520,1
2521,2
2522,2
2523,2
2524,1
2525,1
2526,2
2527,0
2528,0
2529,0
2530,1
2531,2
2532,1
2533,1
2534,0
2535,0
2536,0
2537,1
2538,2
2539,2
2540,0
2541,1
2542,0
2543,2
2544,1
2545,1
2546,0
2547,2
2548,2
2549,0
2550,0
2551,1
2552,2
2553,1
2554,1
2555,2
2556,1
2557,0
2558,2
2559,2
2560,2
2561,2
2562,0
2563,0
2564,1
2565,1
2566,2
2567,2
2568,1
2569,2
2570,2
2571,2
2572,0
2573,2
2574,2
2575,0
2576,2
2577,0
2578,1
2579,0
2580,1
2581,0
2582,0
2583,0
2584,0
2585,2
2586,2
2587,2
2588,1
2589,0
2590,2
2591,0
2592,0
2593,2
2594,1
2595,2
2596,2
2597,1
2598,0
2599,1
2600,2
2601,1
2602,2
2603,2
2604,2
2605,1
2606,0
2607,2
2608,2
2609,1
2610,1
2611,0
2612,2
2613,2
2614,0
2615,2
2616,1
2617,0
2618,1
2619,1
2620,0
2621,2
2622,2
2623,1
2624,0
2625,2
2626,2
2627,2
2628,0
2629,0
2630,2
2631,2
2632,2
2633,0
2634,0
2635,0
2636,0
2637,1
2638,1
2639,1
2640,2
2641,0
2642,0
2643,1
2644,0
2645,2
2646,0
2647,1
2648,1
2649,0
2650,1
2651,1
2652,2
2653,2
2654,0
2655,2
2656,1
2657,1
2658,2
2659,1
2660,1
2661,1
2662,1
2663,0
2664,1
2665,2
2666,1
2667,0
2668,1
2669,2
2670,1
2671,2
2672,0
2673,1
2674,2
2675,2
2676,2
2677,0
2678,0
2679,0
2680,1
2681,0
2682,2
2683,2
2684,0
2685,0
2686,0
2687,2
2688,1
2689,1
2690,1
2691,2
2692,2
2693,2
2694,1
2695,0
2696,0
2697,2
2698,1
2699,1
2700,0
2701,2
2702,2
2703,0
2704,2
2705,0
2706,2
2707,0
2708,0
2709,0
2710,2
2711,0
2712,1
2713,1
2714,1
2715,2
2716,2
2717,1
2718,2
2719,0
2720,1
2721,0
2722,2
2723,1
2724,2
2725,2
2726,2
2727,0
2728,0
2729,1
2730,1
2731,1
2732,0
2733,2
2734,0
2735,1
2736,1
2737,0
2738,2
2739,2
2740,0
2741,0
2742,2
2743,2
2744,0
2745,2
2746,0
2747,0
2748,2
2749,1
2750,1
2751,2
2752,0
2753,1
2754,0
2755,0
2756,1
2757,1
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,2
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,2
2772,1
2773,2
2774,0
2775,0
2776,1
2777,2
2778,0
2779,1
2780,2
2781,2
2782,1
2783,0
2784,2
2785,1
2786,2
2787,0
2788,2
2789,0
2790,2
2791,0
2792,1
2793,2
2794,0
2795,0
2796,0
2797,2
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,0
2805,0
2806,2
2807,0
2808,0
2809,1
2810,2
2811,0
2812,2
2813,0
2814,1
2815,0
2816,0
2817,2
2818,2
2819,1
2820,1
2821,0
2822,1
2823,0
2824,1
2825,1
2826,1
2827,0
2828,0
2829,1
2830,2
2831,2
2832,2
2833,0
2834,1
2835,1
2836,1
2837,0
2838,2
2839,2
2840,2
2841,0
2842,0
2843,1
2844,2
2845,0
2846,0
2847,1
2848,1
2849,0
2850,1
2851,1
2852,0
2853,1
2854,1
2855,2
2856,0
2857,2
2858,0
2859,2
2860,1
2861,1
2862,0
2863,2
2864,2
2865,0
2866,1
2867,0
2868,2
2869,0
2870,1
2871,2
2872,0
2873,0
2874,2
2875,0
2876,0
2877,1
2878,1
2879,0
2880,2
2881,2
2882,1
2883,1
2884,1
2885,2
2886,1
2887,0
2888,1
2889,2
2890,0
2891,1
2892,0
2893,1
2894,2
2895,0
2896,2
2897,1
2898,2
2899,0
2900,1
2901,0
2902,2
2903,0
2904,2
2905,0
2906,1
2907,1
2908,1
2909,2
2910,2
2911,2
2912,2
2913,0
2914,0
2915,0
2916,1
2917,2
2918,0
2919,1
2920,0
2921,1
2922,0
2923,2
2924,1
2925,1
2926,0
2927,0
2928,1
2929,0
2930,1
2931,1
2932,2
2933,0
2934,2
2935,0
2936,0
2937,1
2938,0
2939,1
2940,0
2941,1
2942,1
2943,0
2944,2
2945,1
2946,0
2947,0
2948,1
2949,1
2950,2
2951,0
2952,2
2953,0
2954,2
2955,0
2956,2
2957,2
2958,0
2959,2
2960,0
2961,0
2962,1
2963,2
2964,1
2965,1
2966,2
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,2
2974,1
2975,2
2976,1
2977,0
2978,1
2979,0
2980,1
2981,1
2982,1
2983,1
2984,1
2985,0
2986,1
2987,1
2988,0
2989,0
2990,1
2991,1
2992,1
2993,2
2994,1
2995,2
2996,0
