index,cluster
546,0
547,2
548,2
549,2
550,1
551,1
552,1
553,2
554,1
555,2
556,1
557,1
558,1
559,0
560,1
561,0
562,1
563,2
564,2
565,2
566,0
567,2
568,1
569,1
570,1
571,1
572,2
573,0
574,2
575,2
576,1
577,2
578,1
579,0
580,2
581,0
582,1
583,1
584,0
585,0
586,1
587,0
588,1
589,1
590,1
591,2
592,1
593,2
594,0
595,1
596,0
597,2
598,0
599,1
600,0
601,2
602,2
603,2
604,0
605,0
606,2
607,1
608,1
609,0
610,2
611,2
612,1
613,1
614,2
615,1
616,1
617,0
618,2
619,1
620,2
621,0
622,0
623,2
624,2
625,2
626,1
627,1
628,1
629,0
630,2
631,0
632,2
633,0
634,0
635,2
636,1
637,1
638,0
639,0
640,1
641,2
642,1
643,2
644,1
645,0
646,1
647,1
648,1
649,2
650,2
651,2
652,0
653,2
654,1
655,0
656,2
657,2
658,1
659,0
660,0
661,1
662,2
663,2
664,0
665,1
666,0
667,2
668,0
669,2
670,2
671,1
672,1
673,1
674,2
675,2
676,2
677,1
678,0
679,1
680,0
681,2
682,1
683,1
684,2
685,0
686,1
687,0
688,0
689,1
690,2
691,0
692,0
693,2
694,2
695,1
696,1
697,0
698,1
699,2
700,2
701,2
702,1
703,0
704,2
705,1
706,2
707,2
708,1
709,2
710,1
711,1
712,2
713,2
714,1
715,2
716,2
717,0
718,0
719,1
720,1
721,0
722,2
723,1
724,0
725,0
726,2
727,1
728,1
729,1
730,2
731,2
732,2
733,2
734,2
735,0
736,1
737,2
738,2
739,2
740,1
741,1
742,1
743,2
744,0
745,1
746,1
747,0
748,1
749,1
750,1
751,2
752,1
753,0
754,0
755,1
756,1
757,1
758,1
759,2
760,1
761,2
762,2
763,0
764,2
765,2
766,0
767,2
768,1
769,2
770,1
771,0
772,2
773,0
774,0
775,1
776,1
777,0
778,2
779,1
780,1
781,1
782,1
783,0
784,1
785,2
786,2
787,1
788,1
789,2
790,1
791,0
792,1
793,1
794,0
795,1
796,0
797,2
798,0
799,2
800,2
801,1
802,1
803,2
804,0
805,0
806,1
807,0
808,2
809,2
810,0
811,2
812,0
813,1
814,1
815,2
816,0
817,1
818,0
819,1
820,1
821,1
822,0
823,1
824,0
825,2
826,1
827,0
828,2
829,2
830,1
831,1
832,2
833,1
834,0
835,0
836,2
837,2
838,1
839,1
840,0
841,1
842,2
843,1
844,2
845,2
846,0
847,0
848,2
849,0
850,0
851,1
852,0
853,1
854,2
855,2
856,1
857,1
858,1
859,2
860,2
861,1
862,1
863,1
864,2
865,2
866,2
867,2
868,1
869,1
870,2
871,2
872,2
873,2
874,1
875,1
876,2
877,1
878,0
879,2
880,2
881,0
882,0
883,2
884,0
885,0
886,0
887,2
888,1
889,2
890,1
891,0
892,0
893,2
894,0
895,1
896,2
897,2
898,0
899,0
900,2
901,0
902,1
903,2
904,2
905,1
906,1
907,0
908,2
909,2
910,1
911,1
912,2
913,2
914,2
915,2
916,1
917,1
918,2
919,2
920,2
921,1
922,0
923,2
924,0
925,1
926,1
927,1
928,2
929,2
930,0
931,1
932,2
933,1
934,1
935,2
936,1
937,2
938,2
939,2
940,0
941,2
942,1
943,2
944,2
945,0
946,1
947,2
948,1
949,2
950,2
951,0
952,0
953,2
954,2
955,0
956,2
957,2
958,2
959,2
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,2
968,0
969,0
970,0
971,2
972,2
973,0
974,1
975,1
976,0
977,1
978,0
979,1
980,2
981,0
982,1
983,0
984,0
985,1
986,1
987,2
988,2
989,0
990,2
991,1
992,2
993,1
994,2
995,0
996,2
997,1
998,0
999,0
1000,1
1001,0
1002,2
1003,1
1004,2
1005,1
1006,2
1007,2
1008,1
1009,2
1010,0
1011,1
1012,1
1013,0
1014,0
1015,2
1016,2
1017,1
1018,2
1019,0
1020,2
1021,1
1022,0
1023,2
1024,2
1025,1
1026,1
1027,1
1028,2
1029,2
1030,1
1031,2
1032,2
1033,1
1034,0
1035,2
1036,2
1037,0
1038,1
1039,1
1040,1
1041,2
1042,1
1043,1
1044,0
1045,0
1046,2
1047,1
1048,2
1049,2
1050,2
1051,2
1052,1
1053,2
1054,1
1055,2
1056,2
1057,0
1058,0
1059,1
1060,1
1061,0
1062,1
1063,1
1064,1
1065,2
1066,0
1067,0
1068,1
1069,1
1070,2
1071,0
1072,2
1073,0
1074,1
1075,1
1076,2
1077,2
1078,1
1079,2
1080,0
1081,1
1082,2
1083,1
1084,1
1085,2
1086,2
1087,1
1088,2
1089,1
1090,1
1091,1
1092,1
1093,1
1094,2
1095,2
1096,0
1097,0
1098,0
1099,0
1100,2
1101,2
1102,2
1103,0
1104,2
1105,1
1106,1
1107,2
1108,0
1109,0
1110,0
1111,1
1112,2
1113,2
1114,1
1115,0
1116,2
1117,0
1118,2
1119,2
1120,2
1121,1
1122,0
1123,2
1124,1
1125,1
1126,2
1127,1
1128,2
1129,2
1130,2
1131,2
1132,2
1133,0
1134,0
1135,1
1136,2
1137,2
1138,1
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,0
1147,1
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,1
1155,0
1156,0
1157,1
1158,0
1159,1
1160,2
1161,0
1162,1
1163,0
1164,2
1165,2
1166,1
1167,0
1168,1
1169,2
1170,1
1171,2
1172,2
1173,1
1174,2
1175,2
1176,0
1177,2
1178,2
1179,1
1180,1
1181,1
1182,0
1183,2
1184,2
1185,1
1186,2
1187,2
1188,1
1189,1
1190,2
1191,2
1192,0
1193,0
1194,1
1195,1
1196,1
1197,1
1198,2
1199,1
1200,0
1201,2
1202,2
1203,2
1204,0
1205,1
1206,2
1207,0
1208,2
1209,0
1210,2
1211,1
1212,1
1213,2
1214,2
1215,2
1216,1
1217,2
1218,1
1219,1
1220,0
1221,1
1222,2
1223,2
1224,1
1225,0
1226,0
1227,2
1228,1
1229,2
1230,2
1231,0
1232,1
1233,2
1234,2
1235,2
1236,2
1237,1
1238,2
1239,2
1240,2
1241,1
1242,2
1243,1
1244,0
1245,2
1246,1
1247,2
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,2
1256,0
1257,0
1258,2
1259,1
1260,2
1261,1
1262,1
1263,0
1264,0
1265,2
1266,1
1267,1
1268,1
1269,2
1270,2
1271,2
1272,2
1273,2
1274,1
1275,0
1276,1
1277,2
1278,2
1279,2
1280,1
1281,1
1282,2
1283,1
1284,0
1285,1
1286,0
1287,2
1288,2
1289,2
1290,2
1291,1
1292,1
1293,2
1294,0
1295,2
1296,2
1297,0
1298,0
1299,2
1300,0
1301,2
1302,2
1303,1
1304,1
1305,0
1306,1
1307,1
1308,1
1309,2
1310,0
1311,2
1312,1
1313,2
1314,1
1315,2
1316,1
1317,1
1318,1
1319,1
1320,2
1321,0
1322,0
1323,2
1324,2
1325,0
1326,1
1327,1
1328,1
1329,1
1330,2
1331,2
1332,2
1333,1
1334,0
1335,0
1336,2
1337,0
1338,0
1339,2
1340,1
1341,1
1342,2
1343,0
1344,1
1345,1
1346,0
1347,2
1348,0
1349,0
1350,1
1351,0
1352,2
1353,1
1354,0
1355,1
1356,2
1357,0
1358,2
1359,1
1360,2
1361,2
1362,1
1363,1
1364,2
1365,2
1366,2
1367,2
1368,0
1369,2
1370,1
1371,2
1372,1
1373,1
1374,0
1375,2
1376,0
1377,1
1378,1
1379,2
1380,2
1381,0
1382,2
1383,1
1384,2
1385,1
1386,2
1387,1
1388,0
1389,2
1390,2
1391,2
1392,2
1393,1
1394,0
1395,1
1396,2
1397,1
1398,0
1399,2
1400,1
1401,2
1402,0
1403,0
1404,0
1405,2
1406,2
1407,1
1408,2
1409,2
1410,2
1411,0
1412,0
1413,0
1414,1
1415,2
1416,0
1417,0
1418,1
1419,2
1420,2
1421,1
1422,2
1423,0
1424,1
1425,2
1426,2
1427,1
1428,2
1429,2
1430,2
1431,0
1432,2
1433,2
1434,2
1435,2
1436,2
1437,0
1438,0
1439,2
1440,2
1441,2
1442,2
1443,0
1444,1
1445,2
1446,1
1447,2
1448,2
1449,2
1450,1
1451,2
1452,2
1453,1
1454,2
1455,2
1456,2
1457,1
1458,2
1459,1
1460,0
1461,2
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,2
1469,1
1470,2
1471,1
1472,1
1473,1
1474,2
1475,1
1476,1
1477,1
1478,2
1479,2
1480,1
1481,1
1482,0
1483,0
1484,2
1485,0
1486,2
1487,2
1488,1
1489,2
1490,1
1491,0
1492,1
1493,1
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,2
1504,0
1505,1
1506,0
1507,2
1508,1
1509,2
1510,1
1511,2
1512,0
1513,1
1514,2
1515,2
1516,0
1517,0
1518,2
1519,1
1520,2
1521,2
1522,2
1523,1
1524,1
1525,0
1526,2
1527,0
1528,1
1529,1
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,1
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,1
1547,1
1548,2
1549,0
1550,2
1551,2
1552,2
1553,2
1554,1
1555,0
1556,0
1557,1
1558,1
1559,2
1560,2
1561,1
1562,1
1563,1
1564,2
1565,2
1566,2
1567,1
1568,2
1569,0
1570,2
1571,1
1572,2
1573,2
1574,0
1575,2
1576,2
1577,0
1578,2
1579,1
1580,2
1581,0
1582,2
1583,0
1584,2
1585,2
1586,0
1587,2
1588,0
1589,1
1590,2
1591,1
1592,0
1593,2
1594,1
1595,0
1596,1
1597,1
1598,0
1599,2
1600,0
1601,2
1602,0
1603,0
1604,2
1605,2
1606,2
1607,2
1608,2
1609,1
1610,2
1611,0
1612,0
1613,2
1614,0
1615,1
1616,2
1617,1
1618,2
1619,1
1620,0
1621,0
1622,2
1623,2
1624,0
1625,1
1626,2
1627,2
1628,0
1629,0
1630,1
1631,0
1632,2
1633,1
1634,2
1635,1
1636,1
1637,2
1638,2
1639,1
1640,1
1641,1
1642,0
1643,2
1644,0
1645,2
1646,2
1647,2
1648,0
1649,2
1650,1
1651,2
1652,1
1653,2
1654,0
1655,0
1656,1
1657,1
1658,2
1659,1
1660,0
1661,1
1662,2
1663,0
1664,1
1665,2
1666,2
1667,1
1668,2
1669,0
1670,2
1671,0
1672,0
1673,1
1674,0
1675,0
1676,0
1677,0
1678,2
1679,0
1680,2
1681,1
1682,2
1683,2
1684,1
1685,2
1686,0
1687,1
1688,2
1689,1
1690,1
1691,1
1692,0
1693,2
1694,1
1695,2
1696,2
1697,0
1698,1
1699,2
1700,2
1701,2
1702,1
1703,2
1704,1
1705,0
1706,2
1707,1
1708,1
1709,2
1710,0
1711,2
1712,1
1713,0
1714,1
1715,1
1716,0
1717,2
1718,0
1719,2
1720,1
1721,2
1722,2
1723,1
1724,2
1725,0
1726,2
1727,1
1728,0
1729,2
1730,2
1731,1
1732,1
1733,1
1734,0
1735,0
1736,2
1737,1
1738,1
1739,0
1740,0
1741,1
1742,2
1743,1
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,2
1751,1
1752,0
1753,2
1754,0
1755,0
1756,1
1757,2
1758,0
1759,1
1760,1
1761,2
1762,2
1763,1
1764,2
1765,1
1766,0
1767,1
1768,0
1769,1
1770,2
1771,2
1772,2
1773,1
1774,1
1775,1
1776,0
1777,2
1778,0
1779,2
1780,1
1781,2
1782,2
1783,1
1784,2
1785,1
1786,2
1787,2
1788,0
1789,1
1790,1
1791,2
1792,1
1793,2
1794,0
1795,1
1796,1
1797,1
1798,2
1799,0
1800,1
1801,2
1802,2
1803,1
1804,2
1805,2
1806,0
1807,1
1808,2
1809,1
1810,1
1811,2
1812,1
1813,1
1814,2
1815,2
1816,2
1817,0
1818,0
1819,0
1820,0
1821,2
1822,2
1823,2
1824,2
1825,0
1826,0
1827,0
1828,2
1829,2
1830,0
1831,1
1832,2
1833,1
1834,0
1835,2
1836,2
1837,2
1838,1
1839,2
1840,1
1841,2
1842,1
1843,2
1844,2
1845,1
1846,1
1847,1
1848,2
1849,2
1850,0
1851,2
1852,2
1853,2
1854,0
1855,1
1856,1
1857,2
1858,1
1859,0
1860,2
1861,1
1862,1
1863,2
1864,2
1865,0
1866,1
1867,1
1868,0
1869,1
1870,1
1871,0
1872,2
1873,2
1874,1
1875,0
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,1
1884,2
1885,2
1886,1
1887,0
1888,1
1889,2
1890,0
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1899,2
1900,1
1901,0
1902,2
1903,2
1904,2
1905,1
1906,1
1907,0
1908,2
1909,1
1910,1
1911,1
1912,1
1913,1
1914,2
1915,1
1916,1
1917,0
1918,2
1919,1
1920,2
1921,2
1922,2
1923,2
1924,1
1925,2
1926,1
1927,2
1928,2
1929,1
1930,2
1931,0
1932,1
1933,2
1934,0
1935,2
1936,2
1937,2
1938,2
1939,1
1940,2
1941,2
1942,0
1943,0
1944,2
1945,1
1946,0
1947,2
1948,1
1949,0
1950,0
1951,2
1952,2
1953,2
1954,2
1955,1
1956,2
1957,2
1958,2
1959,2
1960,1
1961,1
1962,1
1963,0
1964,2
1965,2
1966,1
1967,1
1968,1
1969,0
1970,0
1971,2
1972,1
1973,1
1974,0
1975,0
1976,2
1977,1
1978,1
1979,1
1980,1
1981,2
1982,1
1983,2
1984,2
1985,2
1986,1
1987,2
1988,1
1989,0
1990,2
1991,1
1992,2
1993,1
1994,1
1995,0
1996,2
1997,2
1998,2
1999,1
2000,0
2001,0
2002,0
2003,2
2004,2
2005,2
2006,2
2007,0
2008,1
2009,0
2010,2
2011,1
2012,2
2013,2
2014,0
2015,0
2016,1
2017,2
2018,2
2019,2
2020,1
2021,1
2022,2
2023,1
2024,2
2025,0
2026,1
2027,1
2028,0
2029,2
2030,2
2031,2
2032,1
2033,1
2034,2
2035,1
2036,2
2037,2
2038,2
2039,0
2040,1
2041,0
2042,2
2043,0
2044,0
2045,2
2046,0
2047,2
2048,2
2049,1
2050,1
2051,2
2052,2
2053,2
2054,0
2055,2
2056,2
2057,1
2058,2
2059,1
2060,2
2061,1
2062,1
2063,2
2064,1
2065,2
2066,0
2067,2
2068,1
2069,0
2070,2
2071,2
2072,0
2073,1
2074,1
2075,1
2076,2
2077,1
2078,1
2079,0
2080,0
2081,2
2082,2
2083,1
2084,2
2085,0
2086,2
2087,0
2088,1
2089,2
2090,1
2091,1
2092,1
2093,2
2094,1
2095,2
2096,2
2097,0
2098,1
2099,0
2100,1
2101,1
2102,0
2103,0
2104,2
2105,2
2106,2
2107,0
2108,2
2109,0
2110,2
2111,0
2112,1
2113,1
2114,2
2115,1
2116,0
2117,0
2118,2
2119,2
2120,2
2121,2
2122,1
2123,1
2124,2
2125,0
2126,1
2127,2
2128,2
2129,2
2130,0
2131,1
2132,1
2133,1
2134,2
2135,2
2136,2
2137,2
2138,2
2139,0
2140,1
2141,2
2142,2
2143,0
2144,0
2145,2
2146,0
2147,2
2148,1
2149,2
2150,0
2151,0
2152,1
2153,2
2154,2
2155,2
2156,0
2157,2
2158,1
2159,1
2160,1
2161,0
2162,1
2163,0
2164,1
2165,1
2166,0
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,0
2176,2
2177,1
2178,1
2179,2
2180,0
2181,0
2182,1
2183,2
2184,0
2185,1
2186,0
2187,0
2188,1
2189,2
2190,1
2191,1
2192,1
2193,2
2194,2
2195,0
2196,0
2197,1
2198,2
2199,1
2200,0
2201,0
2202,2
2203,2
2204,2
2205,0
2206,0
2207,2
2208,2
2209,1
2210,2
2211,2
2212,1
2213,0
2214,2
2215,2
2216,2
2217,0
2218,1
2219,0
2220,0
2221,2
2222,2
2223,1
2224,1
2225,2
2226,0
2227,1
2228,0
2229,2
2230,2
2231,1
2232,0
2233,0
2234,0
2235,0
2236,0
2237,2
2238,2
2239,2
2240,2
2241,0
2242,1
2243,2
2244,1
2245,0
2246,2
2247,2
2248,1
2249,2
2250,1
2251,1
2252,2
2253,0
2254,1
2255,0
2256,2
2257,1
2258,2
2259,2
2260,1
2261,1
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,0
2269,1
2270,2
2271,0
2272,1
2273,1
2274,0
2275,0
2276,0
2277,1
2278,1
2279,0
2280,0
2281,1
2282,2
2283,2
2284,1
2285,1
2286,1
2287,2
2288,1
2289,2
2290,1
2291,2
2292,1
2293,2
2294,0
2295,2
2296,2
2297,0
2298,1
2299,2
2300,0
2301,1
2302,2
2303,0
2304,2
2305,0
2306,0
2307,0
2308,0
2309,0
2310,2
2311,2
2312,1
2313,0
2314,0
2315,1
2316,1
2317,2
2318,1
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,0
2326,0
2327,1
2328,2
2329,2
2330,1
2331,2
2332,1
2333,1
2334,2
2335,0
2336,2
2337,1
2338,2
2339,2
2340,0
2341,2
2342,1
2343,0
2344,2
2345,0
2346,2
2347,1
2348,0
2349,0
2350,1
2351,2
2352,2
2353,1
2354,0
2355,1
2356,2
2357,2
2358,2
2359,1
2360,2
2361,0
2362,0
2363,2
2364,2
2365,0
2366,2
2367,1
2368,2
2369,1
2370,0
2371,0
2372,1
2373,2
2374,2
2375,2
2376,2
2377,1
2378,2
2379,2
2380,1
2381,0
2382,2
2383,0
2384,1
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,1
2392,2
2393,1
2394,1
2395,2
2396,0
2397,0
2398,1
2399,1
2400,0
2401,2
2402,0
2403,2
2404,0
2405,1
2406,2
2407,1
2408,2
2409,2
2410,0
2411,2
2412,0
2413,0
2414,1
2415,2
2416,1
2417,1
2418,2
2419,1
2420,1
2421,0
2422,2
2423,2
2424,2
2425,1
2426,2
2427,2
2428,2
2429,1
2430,1
2431,0
2432,1
2433,2
2434,1
2435,0
2436,2
2437,2
2438,1
2439,1
2440,1
2441,0
2442,1
2443,2
2444,2
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,2
2452,2
2453,2
2454,1
2455,2
2456,2
2457,0
2458,0
2459,2
2460,0
2461,1
2462,2
2463,0
2464,1
2465,1
2466,1
2467,0
2468,2
2469,1
2470,2
2471,2
2472,0
2473,1
2474,1
2475,2
2476,0
2477,1
2478,2
2479,1
2480,2
2481,1
2482,1
2483,2
2484,1
2485,0
2486,1
2487,2
2488,2
2489,2
2490,1
2491,1
2492,2
2493,1
2494,0
2495,2
2496,2
2497,1
2498,2
2499,2
2500,2
2501,1
2502,0
2503,1
2504,2
2505,2
2506,1
2507,2
2508,1
2509,1
2510,2
2511,2
2512,2
2513,1
2514,2
2515,2
2516,1
2517,2
2518,0
2519,2
2520,2
2521,2
2522,2
2523,2
2524,0
2525,2
2526,0
2527,1
2528,2
2529,2
2530,2
2531,2
2532,0
2533,1
2534,1
2535,1
2536,1
2537,1
2538,2
2539,0
2540,2
2541,2
2542,1
2543,2
2544,1
2545,0
2546,2
2547,2
2548,2
2549,1
2550,1
2551,1
2552,2
2553,1
2554,1
2555,0
2556,1
2557,1
2558,2
2559,0
2560,0
2561,1
2562,1
2563,2
2564,0
2565,2
2566,2
2567,0
2568,2
2569,0
2570,0
2571,2
2572,2
2573,0
2574,1
2575,1
2576,2
2577,2
2578,1
2579,2
2580,1
2581,1
2582,1
2583,1
2584,2
2585,2
2586,0
2587,0
2588,1
2589,2
2590,1
2591,2
2592,1
2593,0
2594,2
2595,2
2596,1
2597,1
2598,2
2599,1
2600,0
2601,2
2602,2
2603,2
2604,2
2605,1
2606,2
2607,2
2608,2
2609,0
2610,2
2611,1
2612,0
2613,0
2614,2
2615,0
2616,2
2617,2
2618,2
2619,0
2620,2
2621,0
2622,2
2623,2
2624,2
2625,2
2626,0
2627,0
2628,1
2629,1
2630,0
2631,0
2632,0
2633,2
2634,1
2635,1
2636,2
2637,1
2638,0
2639,0
2640,2
2641,2
2642,2
2643,1
2644,2
2645,2
2646,2
2647,1
2648,0
2649,2
2650,0
2651,1
2652,0
2653,1
2654,1
2655,2
2656,0
2657,1
2658,0
2659,0
2660,2
2661,1
2662,0
2663,1
2664,2
2665,0
2666,0
2667,1
2668,2
2669,2
2670,0
2671,2
2672,1
2673,1
2674,0
2675,1
2676,2
2677,2
2678,1
2679,1
2680,1
2681,2
2682,2
2683,2
2684,2
2685,2
2686,2
2687,0
2688,2
2689,1
2690,1
2691,1
2692,0
2693,0
2694,2
2695,2
2696,2
2697,0
2698,2
2699,2
2700,2
2701,0
2702,0
2703,2
2704,0
2705,2
2706,1
2707,1
2708,1
2709,1
2710,1
2711,2
2712,1
2713,1
2714,2
2715,2
2716,2
2717,2
2718,0
2719,1
2720,0
2721,1
2722,2
2723,1
2724,0
2725,1
2726,1
2727,2
2728,1
2729,1
2730,2
2731,0
2732,2
2733,2
2734,2
2735,2
2736,1
2737,2
2738,2
2739,0
2740,1
2741,1
2742,2
2743,0
2744,1
2745,2
2746,2
2747,1
2748,2
2749,2
2750,2
2751,0
2752,1
2753,1
2754,2
2755,2
2756,1
2757,1
2758,1
2759,2
2760,1
2761,0
2762,1
2763,2
2764,0
2765,2
2766,2
2767,2
2768,1
2769,2
2770,2
2771,0
2772,1
2773,0
2774,2
2775,1
2776,2
2777,0
2778,1
2779,1
2780,0
2781,0
2782,1
2783,1
2784,0
2785,0
2786,2
2787,2
2788,0
2789,1
2790,2
2791,1
2792,2
2793,1
2794,1
2795,2
2796,1
2797,0
2798,2
2799,1
2800,1
2801,2
2802,1
2803,1
2804,2
2805,2
2806,2
2807,1
2808,1
2809,2
2810,2
2811,1
2812,0
2813,1
2814,1
2815,1
2816,1
2817,0
2818,2
2819,1
2820,0
2821,1
2822,2
2823,1
2824,0
2825,1
2826,1
2827,1
2828,2
2829,1
2830,2
2831,1
2832,0
2833,2
2834,0
2835,1
2836,0
2837,2
2838,0
2839,0
2840,0
2841,1
2842,1
2843,1
2844,2
2845,2
2846,1
2847,0
2848,2
2849,2
2850,1
2851,2
2852,2
2853,1
2854,1
2855,2
2856,1
2857,2
2858,2
2859,2
2860,1
2861,2
2862,1
2863,0
2864,1
2865,2
2866,0
2867,2
2868,2
2869,2
2870,0
2871,0
2872,1
2873,2
2874,0
2875,1
2876,1
2877,0
2878,1
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,2
2886,1
2887,1
2888,0
2889,0
2890,1
2891,0
2892,1
2893,1
2894,2
2895,1
2896,2
2897,2
2898,0
2899,2
2900,2
2901,1
2902,2
2903,1
2904,0
2905,2
2906,2
2907,2
2908,2
2909,2
2910,0
2911,2
2912,2
2913,2
2914,1
2915,1
2916,0
2917,0
2918,1
2919,0
2920,1
2921,2
2922,1
2923,0
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,1
2934,2
2935,2
2936,1
2937,1
2938,2
2939,2
2940,1
2941,1
2942,0
2943,2
2944,0
2945,2
2946,2
2947,2
2948,2
2949,0
2950,2
2951,1
2952,2
2953,1
2954,0
2955,2
2956,0
2957,2
2958,1
2959,2
2960,2
2961,1
2962,2
2963,0
2964,1
2965,1
2966,2
2967,1
2968,1
2969,2
2970,1
2971,1
2972,1
2973,2
2974,0
2975,2
2976,0
2977,2
2978,0
2979,2
2980,0
2981,2
2982,2
2983,2
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,2
2991,1
2992,2
2993,0
2994,1
2995,0
2996,1
