index,cluster
1235,0
1236,0
1237,1
1238,0
1239,0
1240,1
1241,1
1242,0
1243,2
1244,0
1245,0
1246,1
1247,2
1248,2
1249,1
1250,2
1251,1
1252,1
1253,1
1254,1
1255,2
1256,0
1257,2
1258,0
1259,2
1260,0
1261,2
1262,2
1263,0
1264,0
1265,0
1266,1
1267,2
1268,1
1269,0
1270,1
1271,0
1272,2
1273,1
1274,2
1275,2
1276,1
1277,0
1278,2
1279,0
1280,1
1281,1
1282,2
1283,2
1284,2
1285,1
1286,0
1287,2
1288,0
1289,1
1290,0
1291,1
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,2
1304,1
1305,0
1306,1
1307,1
1308,1
1309,0
1310,0
1311,0
1312,2
1313,1
1314,1
1315,0
1316,1
1317,2
1318,1
1319,2
1320,0
1321,0
1322,0
1323,2
1324,0
1325,0
1326,2
1327,1
1328,1
1329,2
1330,0
1331,0
1332,0
1333,2
1334,0
1335,0
1336,2
1337,2
1338,0
1339,2
1340,1
1341,1
1342,1
1343,0
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,2
1351,0
1352,0
1353,2
1354,0
1355,2
1356,2
1357,2
1358,0
1359,2
1360,2
1361,0
1362,1
1363,1
1364,0
1365,2
1366,1
1367,0
1368,0
1369,2
1370,2
1371,2
1372,2
1373,2
1374,0
1375,0
1376,0
1377,2
1378,1
1379,1
1380,2
1381,0
1382,2
1383,1
1384,0
1385,2
1386,0
1387,2
1388,0
1389,2
1390,0
1391,2
1392,0
1393,1
1394,2
1395,2
1396,0
1397,2
1398,0
1399,0
1400,1
1401,0
1402,0
1403,0
1404,0
1405,0
1406,2
1407,1
1408,0
1409,2
1410,2
1411,0
1412,0
1413,2
1414,1
1415,0
1416,0
1417,0
1418,1
1419,0
1420,0
1421,1
1422,0
1423,0
1424,2
1425,2
1426,0
1427,1
1428,2
1429,0
1430,0
1431,0
1432,0
1433,2
1434,0
1435,0
1436,2
1437,0
1438,0
1439,2
1440,0
1441,0
1442,2
1443,0
1444,1
1445,0
1446,2
1447,2
1448,2
1449,0
1450,2
1451,0
1452,2
1453,1
1454,2
1455,1
1456,0
1457,1
1458,2
1459,1
1460,2
1461,0
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,2
1469,2
1470,0
1471,1
1472,1
1473,2
1474,1
1475,2
1476,1
1477,1
1478,2
1479,2
1480,2
1481,1
1482,0
1483,0
1484,0
1485,0
1486,2
1487,0
1488,1
1489,2
1490,1
1491,0
1492,1
1493,2
1494,1
1495,1
1496,0
1497,1
1498,1
1499,2
1500,2
1501,1
1502,2
1503,0
1504,0
1505,2
1506,0
1507,2
1508,1
1509,2
1510,1
1511,0
1512,0
1513,1
1514,1
1515,0
1516,0
1517,0
1518,0
1519,1
1520,2
1521,0
1522,0
1523,1
1524,2
1525,0
1526,0
1527,0
1528,1
1529,2
1530,0
1531,0
1532,2
1533,2
1534,2
1535,2
1536,2
1537,1
1538,2
1539,0
1540,0
1541,0
1542,0
1543,2
1544,2
1545,0
1546,1
1547,1
1548,2
1549,0
1550,2
1551,2
1552,2
1553,0
1554,1
1555,0
1556,0
1557,2
1558,1
1559,0
1560,0
1561,2
1562,1
1563,2
1564,2
1565,2
1566,0
1567,2
1568,0
1569,0
1570,0
1571,1
1572,2
1573,0
1574,0
1575,0
1576,2
1577,0
1578,0
1579,2
1580,2
1581,0
1582,2
1583,0
1584,2
1585,0
1586,0
1587,0
1588,0
1589,1
1590,0
1591,1
1592,0
1593,1
1594,1
1595,0
1596,1
1597,2
1598,0
1599,2
1600,0
1601,0
1602,0
1603,0
1604,2
1605,0
1606,0
1607,0
1608,2
1609,1
1610,0
1611,2
1612,0
1613,0
1614,0
1615,1
1616,1
1617,2
1618,0
1619,2
1620,2
1621,2
1622,1
1623,0
1624,2
1625,2
1626,2
1627,0
1628,0
1629,0
1630,1
1631,0
1632,2
1633,2
1634,0
1635,1
1636,2
1637,2
1638,0
1639,1
1640,1
1641,1
1642,0
1643,0
1644,0
1645,0
1646,0
1647,2
1648,0
1649,2
1650,1
1651,0
1652,2
1653,0
1654,2
1655,0
1656,1
1657,1
1658,0
1659,2
1660,0
1661,1
1662,0
1663,0
1664,1
1665,0
1666,0
1667,2
1668,0
1669,0
1670,0
1671,0
1672,0
1673,2
1674,0
1675,0
1676,0
1677,0
1678,2
1679,0
1680,0
1681,1
1682,2
1683,0
1684,2
1685,2
1686,0
1687,2
1688,2
1689,2
1690,2
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,0
1698,1
1699,2
1700,0
1701,1
1702,1
1703,0
1704,1
1705,2
1706,2
1707,1
1708,1
1709,2
1710,0
1711,0
1712,1
1713,2
1714,1
1715,2
1716,2
1717,2
1718,0
1719,2
1720,1
1721,0
1722,2
1723,2
1724,2
1725,0
1726,1
1727,2
1728,2
1729,0
1730,0
1731,1
1732,1
1733,1
1734,0
1735,0
1736,0
1737,1
1738,1
1739,0
1740,0
1741,1
1742,2
1743,2
1744,1
1745,1
1746,1
1747,2
1748,1
1749,2
1750,0
1751,2
1752,0
1753,0
1754,0
1755,0
1756,2
1757,0
1758,0
1759,1
1760,2
1761,0
1762,0
1763,1
1764,2
1765,1
1766,0
1767,1
1768,0
1769,1
1770,2
1771,2
1772,1
1773,2
1774,2
1775,2
1776,0
1777,0
1778,0
1779,2
1780,2
1781,2
1782,2
1783,2
1784,0
1785,1
1786,2
1787,0
1788,0
1789,1
1790,1
1791,0
1792,2
1793,2
1794,0
1795,1
1796,1
1797,1
1798,0
1799,0
1800,1
1801,2
1802,1
1803,1
1804,0
1805,2
1806,0
1807,2
1808,0
1809,2
1810,1
1811,2
1812,2
1813,1
1814,2
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,2
1822,0
1823,0
1824,1
1825,0
1826,0
1827,2
1828,0
1829,0
1830,0
1831,1
1832,0
1833,1
1834,0
1835,0
1836,2
1837,2
1838,1
1839,2
1840,1
1841,2
1842,2
1843,0
1844,0
1845,1
1846,1
1847,1
1848,2
1849,0
1850,0
1851,2
1852,0
1853,2
1854,0
1855,1
1856,1
1857,2
1858,2
1859,0
1860,0
1861,1
1862,1
1863,2
1864,0
1865,2
1866,1
1867,2
1868,0
1869,1
1870,2
1871,0
1872,2
1873,2
1874,1
1875,2
1876,1
1877,0
1878,0
1879,0
1880,0
1881,0
1882,2
1883,1
1884,2
1885,2
1886,1
1887,2
1888,1
1889,0
1890,0
1891,0
1892,2
1893,0
1894,2
1895,0
1896,2
1897,2
1898,2
1899,0
1900,1
1901,0
1902,0
1903,2
1904,0
1905,1
1906,1
1907,2
1908,0
1909,1
1910,1
1911,1
1912,1
1913,1
1914,2
1915,1
1916,1
1917,0
1918,0
1919,2
1920,2
1921,2
1922,2
1923,2
1924,2
1925,0
1926,1
1927,0
1928,2
1929,1
1930,0
1931,0
1932,1
1933,2
1934,0
1935,0
1936,0
1937,1
1938,2
1939,1
1940,0
1941,2
1942,0
1943,0
1944,0
1945,1
1946,0
1947,0
1948,2
1949,0
1950,2
1951,2
1952,0
1953,2
1954,2
1955,2
1956,2
1957,0
1958,2
1959,0
1960,1
1961,1
1962,2
1963,0
1964,0
1965,0
1966,2
1967,1
1968,2
1969,0
1970,2
1971,2
1972,1
1973,1
1974,0
1975,0
1976,2
1977,2
1978,1
1979,2
1980,1
1981,2
1982,2
1983,0
1984,0
1985,2
1986,2
1987,1
1988,2
1989,0
1990,0
1991,1
1992,0
1993,1
1994,1
1995,0
1996,2
1997,0
1998,0
1999,2
2000,0
2001,0
2002,0
2003,2
2004,2
2005,2
2006,2
2007,0
2008,1
2009,2
2010,0
2011,1
2012,1
2013,0
2014,0
2015,0
2016,1
2017,0
2018,0
2019,2
2020,2
2021,2
2022,2
2023,1
2024,0
2025,0
2026,2
2027,1
2028,0
2029,0
2030,0
2031,1
2032,2
2033,1
2034,2
2035,1
2036,0
2037,0
2038,2
2039,0
2040,1
2041,2
2042,2
2043,0
2044,0
2045,0
2046,0
2047,2
2048,0
2049,1
2050,1
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,2
2058,0
2059,1
2060,2
2061,2
2062,2
2063,0
2064,2
2065,2
2066,0
2067,2
2068,1
2069,0
2070,0
2071,2
2072,0
2073,1
2074,1
2075,1
2076,1
2077,1
2078,2
2079,0
2080,0
2081,2
2082,0
2083,1
2084,0
2085,0
2086,2
2087,0
2088,1
2089,0
2090,1
2091,2
2092,2
2093,0
2094,1
2095,0
2096,2
2097,0
2098,1
2099,0
2100,2
2101,1
2102,0
2103,0
2104,1
2105,2
2106,0
2107,2
2108,0
2109,0
2110,0
2111,0
2112,2
2113,1
2114,0
2115,2
2116,2
2117,0
2118,2
2119,0
2120,0
2121,0
2122,1
2123,2
2124,0
2125,0
2126,2
2127,0
2128,0
2129,2
2130,0
2131,2
2132,1
2133,2
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,2
2141,2
2142,0
2143,2
2144,2
2145,1
2146,0
2147,2
2148,1
2149,2
2150,0
2151,0
2152,1
2153,1
2154,0
2155,1
2156,2
2157,2
2158,1
2159,1
2160,2
2161,0
2162,1
2163,0
2164,2
2165,2
2166,2
2167,1
2168,0
2169,2
2170,0
2171,0
2172,0
2173,2
2174,0
2175,0
2176,2
2177,1
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
2185,1
2186,2
2187,0
2188,1
2189,2
2190,1
2191,1
2192,1
2193,2
2194,0
2195,0
2196,0
2197,1
2198,0
2199,2
2200,0
2201,2
2202,2
2203,1
2204,0
2205,0
2206,0
2207,2
2208,0
2209,1
2210,0
2211,0
2212,1
2213,0
2214,0
2215,0
2216,2
2217,0
2218,2
2219,0
2220,0
2221,0
2222,2
2223,2
2224,2
2225,0
2226,0
2227,1
2228,2
2229,2
2230,0
2231,1
2232,0
2233,0
2234,0
2235,0
2236,0
2237,2
2238,2
2239,2
2240,0
2241,0
2242,1
2243,0
2244,1
2245,0
2246,2
2247,0
2248,2
2249,0
2250,2
2251,1
2252,1
2253,0
2254,1
2255,0
2256,1
2257,2
2258,0
2259,2
2260,2
2261,2
2262,0
2263,0
2264,2
2265,0
2266,0
2267,2
2268,0
2269,2
2270,2
2271,0
2272,2
2273,2
2274,0
2275,0
2276,0
2277,2
2278,1
2279,0
2280,0
2281,1
2282,2
2283,2
2284,1
2285,1
2286,2
2287,0
2288,1
2289,0
2290,2
2291,2
2292,1
2293,0
2294,0
2295,0
2296,0
2297,2
2298,1
2299,0
2300,0
2301,2
2302,2
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,2
2310,0
2311,1
2312,1
2313,0
2314,0
2315,2
2316,1
2317,0
2318,2
2319,0
2320,0
2321,2
2322,1
2323,2
2324,0
2325,2
2326,2
2327,2
2328,1
2329,0
2330,1
2331,2
2332,2
2333,2
2334,2
2335,0
2336,2
2337,1
2338,2
2339,0
2340,0
2341,0
2342,1
2343,0
2344,0
2345,0
2346,0
2347,1
2348,0
2349,0
2350,1
2351,2
2352,2
2353,2
2354,0
2355,1
2356,0
2357,1
2358,0
2359,2
2360,0
2361,0
2362,0
2363,2
2364,0
2365,0
2366,1
2367,1
2368,1
2369,1
2370,0
2371,0
2372,2
2373,0
2374,2
2375,0
2376,1
2377,1
2378,0
2379,0
2380,2
2381,0
2382,0
2383,2
2384,1
2385,1
2386,0
2387,0
2388,0
2389,1
2390,0
2391,1
2392,2
2393,2
2394,1
2395,2
2396,0
2397,0
2398,1
2399,1
2400,0
2401,2
2402,0
2403,2
2404,0
2405,1
2406,2
2407,1
2408,1
2409,2
2410,0
2411,0
2412,0
2413,0
2414,1
2415,2
2416,2
2417,1
2418,0
2419,1
2420,1
2421,0
2422,2
2423,0
2424,0
2425,2
2426,0
2427,0
2428,1
2429,1
2430,2
2431,0
2432,1
2433,2
2434,1
2435,0
2436,0
2437,2
2438,2
2439,1
2440,2
2441,0
2442,1
2443,2
2444,2
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,2
2455,0
2456,2
2457,0
2458,0
2459,2
2460,0
2461,2
2462,2
2463,0
2464,1
2465,1
2466,2
2467,0
2468,0
2469,1
2470,0
2471,0
2472,0
2473,1
2474,2
2475,0
2476,0
2477,1
2478,0
2479,2
2480,0
2481,1
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,0
2489,2
2490,1
2491,2
2492,2
2493,2
2494,0
2495,0
2496,0
2497,1
2498,2
2499,1
2500,0
2501,1
2502,2
2503,1
2504,0
2505,0
2506,2
2507,2
2508,1
2509,1
2510,1
2511,1
2512,0
2513,2
2514,2
2515,0
2516,2
2517,0
2518,0
2519,1
2520,0
2521,2
2522,2
2523,1
2524,0
2525,0
2526,0
2527,1
2528,0
2529,0
2530,0
2531,2
2532,0
2533,1
2534,2
2535,1
2536,1
2537,1
2538,2
2539,0
2540,0
2541,0
2542,1
2543,1
2544,2
2545,0
2546,0
2547,2
2548,2
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,2
2557,1
2558,2
2559,0
2560,0
2561,1
2562,1
2563,2
2564,0
2565,0
2566,2
2567,0
2568,0
2569,0
2570,0
2571,2
2572,2
2573,0
2574,2
2575,2
2576,2
2577,0
2578,1
2579,0
2580,2
2581,1
2582,2
2583,1
2584,0
2585,2
2586,0
2587,0
2588,1
2589,2
2590,1
2591,0
2592,1
2593,0
2594,0
2595,2
2596,1
2597,2
2598,0
2599,2
2600,0
2601,0
2602,2
2603,2
2604,2
2605,1
2606,0
2607,2
2608,2
2609,0
2610,0
2611,1
2612,0
2613,0
2614,2
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,2
2623,0
2624,0
2625,2
2626,2
2627,0
2628,2
2629,1
2630,0
2631,0
2632,2
2633,0
2634,2
2635,2
2636,2
2637,1
2638,0
2639,0
2640,1
2641,0
2642,0
2643,2
2644,0
2645,1
2646,0
2647,2
2648,0
2649,0
2650,0
2651,2
2652,0
2653,1
2654,2
2655,2
2656,0
2657,1
2658,0
2659,0
2660,0
2661,2
2662,0
2663,2
2664,0
2665,0
2666,0
2667,2
2668,0
2669,1
2670,0
2671,2
2672,1
2673,1
2674,0
2675,2
2676,1
2677,0
2678,2
2679,1
2680,1
2681,0
2682,2
2683,1
2684,0
2685,0
2686,2
2687,0
2688,0
2689,1
2690,1
2691,2
2692,2
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,2
2701,0
2702,0
2703,2
2704,0
2705,2
2706,1
2707,2
2708,1
2709,1
2710,2
2711,0
2712,1
2713,2
2714,0
2715,2
2716,2
2717,0
2718,0
2719,2
2720,0
2721,2
2722,2
2723,2
2724,0
2725,2
2726,1
2727,0
2728,1
2729,1
2730,0
2731,0
2732,0
2733,2
2734,2
2735,0
2736,1
2737,0
2738,2
2739,0
2740,1
2741,1
2742,2
2743,0
2744,2
2745,2
2746,2
2747,2
2748,2
2749,0
2750,0
2751,0
2752,2
2753,1
2754,0
2755,0
2756,1
2757,2
2758,1
2759,0
2760,1
2761,0
2762,1
2763,1
2764,0
2765,0
2766,0
2767,2
2768,2
2769,0
2770,0
2771,0
2772,1
2773,0
2774,0
2775,2
2776,0
2777,0
2778,2
2779,2
2780,0
2781,0
2782,1
2783,2
2784,0
2785,0
2786,2
2787,0
2788,0
2789,2
2790,2
2791,2
2792,0
2793,2
2794,1
2795,2
2796,1
2797,0
2798,0
2799,2
2800,1
2801,0
2802,1
2803,2
2804,0
2805,2
2806,2
2807,1
2808,1
2809,0
2810,2
2811,1
2812,0
2813,1
2814,2
2815,1
2816,1
2817,0
2818,1
2819,2
2820,0
2821,1
2822,0
2823,2
2824,0
2825,1
2826,2
2827,2
2828,0
2829,1
2830,2
2831,2
2832,0
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,2
2841,2
2842,1
2843,1
2844,2
2845,0
2846,2
2847,0
2848,0
2849,0
2850,1
2851,0
2852,0
2853,1
2854,1
2855,2
2856,1
2857,2
2858,0
2859,2
2860,1
2861,0
2862,1
2863,0
2864,2
2865,0
2866,0
2867,2
2868,2
2869,0
2870,0
2871,0
2872,1
2873,0
2874,2
2875,1
2876,1
2877,0
2878,1
2879,2
2880,1
2881,2
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,0
2889,0
2890,1
2891,0
2892,2
2893,1
2894,1
2895,2
2896,2
2897,0
2898,0
2899,0
2900,0
2901,1
2902,1
2903,1
2904,0
2905,2
2906,2
2907,0
2908,0
2909,1
2910,0
2911,1
2912,2
2913,2
2914,2
2915,1
2916,0
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,2
2933,1
2934,2
2935,2
2936,2
2937,2
2938,0
2939,0
2940,1
2941,1
2942,0
2943,0
2944,2
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,1
2952,2
2953,2
2954,2
2955,2
2956,0
2957,2
2958,2
2959,2
2960,0
2961,1
2962,0
2963,0
2964,1
2965,1
2966,2
2967,1
2968,2
2969,0
2970,1
2971,1
2972,1
2973,2
2974,0
2975,2
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,0
2991,1
2992,0
2993,0
2994,2
2995,2
2996,1
