index,cluster
812,0
813,1
814,0
815,1
816,1
817,1
818,0
819,1
820,1
821,1
822,0
823,1
824,1
825,0
826,0
827,1
828,1
829,0
830,0
831,0
832,1
833,1
834,0
835,0
836,0
837,2
838,0
839,0
840,1
841,0
842,0
843,0
844,0
845,0
846,1
847,1
848,0
849,1
850,0
851,1
852,1
853,0
854,1
855,1
856,1
857,1
858,1
859,1
860,0
861,0
862,1
863,1
864,0
865,0
866,1
867,1
868,1
869,1
870,0
871,0
872,1
873,0
874,0
875,1
876,1
877,0
878,0
879,0
880,0
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,0
889,1
890,1
891,1
892,0
893,0
894,1
895,0
896,1
897,0
898,1
899,1
900,1
901,1
902,2
903,0
904,0
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,2
914,1
915,1
916,1
917,0
918,0
919,1
920,1
921,0
922,1
923,1
924,0
925,1
926,0
927,0
928,1
929,0
930,0
931,0
932,1
933,2
934,1
935,1
936,1
937,0
938,1
939,0
940,0
941,1
942,0
943,1
944,0
945,1
946,1
947,1
948,0
949,2
950,0
951,1
952,1
953,1
954,1
955,1
956,1
957,0
958,1
959,0
960,1
961,0
962,0
963,0
964,0
965,0
966,0
967,1
968,1
969,1
970,1
971,0
972,1
973,1
974,0
975,2
976,1
977,0
978,1
979,0
980,1
981,0
982,1
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,1
993,0
994,0
995,1
996,0
997,0
998,0
999,1
1000,1
1001,1
1002,1
1003,0
1004,0
1005,1
1006,0
1007,0
1008,0
1009,1
1010,1
1011,0
1012,1
1013,1
1014,1
1015,0
1016,1
1017,1
1018,0
1019,0
1020,0
1021,1
1022,1
1023,0
1024,0
1025,1
1026,1
1027,1
1028,1
1029,1
1030,0
1031,1
1032,1
1033,0
1034,1
1035,2
1036,0
1037,1
1038,0
1039,0
1040,1
1041,1
1042,0
1043,0
1044,1
1045,1
1046,1
1047,0
1048,1
1049,0
1050,0
1051,0
1052,0
1053,1
1054,1
1055,0
1056,1
1057,0
1058,1
1059,1
1060,0
1061,1
1062,0
1063,1
1064,1
1065,2
1066,0
1067,1
1068,1
1069,0
1070,0
1071,1
1072,0
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,0
1082,0
1083,0
1084,2
1085,1
1086,1
1087,1
1088,0
1089,0
1090,1
1091,1
1092,0
1093,0
1094,1
1095,0
1096,1
1097,1
1098,0
1099,1
1100,0
1101,1
1102,1
1103,0
1104,0
1105,1
1106,2
1107,0
1108,1
1109,1
1110,0
1111,1
1112,2
1113,0
1114,0
1115,1
1116,1
1117,0
1118,1
1119,1
1120,1
1121,0
1122,0
1123,1
1124,0
1125,0
1126,1
1127,1
1128,0
1129,1
1130,1
1131,0
1132,0
1133,1
1134,0
1135,0
1136,0
1137,1
1138,0
1139,0
1140,0
1141,0
1142,1
1143,2
1144,1
1145,0
1146,0
1147,0
1148,1
1149,1
1150,1
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,1
1160,1
1161,1
1162,0
1163,0
1164,1
1165,0
1166,0
1167,1
1168,0
1169,1
1170,0
1171,0
1172,0
1173,1
1174,0
1175,0
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,1
1187,1
1188,0
1189,1
1190,1
1191,1
1192,1
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,0
1202,0
1203,1
1204,1
1205,0
1206,1
1207,1
1208,1
1209,0
1210,1
1211,1
1212,0
1213,0
1214,0
1215,1
1216,0
1217,0
1218,0
1219,0
1220,0
1221,1
1222,0
1223,0
1224,1
1225,1
1226,1
1227,1
1228,0
1229,0
1230,1
1231,0
1232,0
1233,0
1234,0
1235,1
1236,2
1237,0
1238,0
1239,1
1240,0
1241,1
1242,1
1243,0
1244,0
1245,0
1246,1
1247,1
1248,2
1249,0
1250,1
1251,1
1252,1
1253,0
1254,0
1255,1
1256,1
1257,0
1258,1
1259,1
1260,1
1261,1
1262,0
1263,1
1264,1
1265,1
1266,0
1267,0
1268,1
1269,1
1270,0
1271,0
1272,1
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,1
1280,2
1281,2
1282,1
1283,0
1284,1
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,1
1293,0
1294,1
1295,0
1296,0
1297,1
1298,1
1299,0
1300,0
1301,0
1302,1
1303,0
1304,0
1305,0
1306,0
1307,0
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,0
1315,2
1316,1
1317,1
1318,0
1319,0
1320,0
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,0
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,0
1340,2
1341,1
1342,0
1343,1
1344,0
1345,2
1346,1
1347,0
1348,0
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,0
1356,1
1357,0
1358,0
1359,1
1360,0
1361,0
1362,0
1363,1
1364,1
1365,0
1366,0
1367,0
1368,1
1369,0
1370,0
1371,1
1372,1
1373,1
1374,1
1375,2
1376,0
1377,0
1378,0
1379,0
1380,1
1381,1
1382,0
1383,0
1384,1
1385,0
1386,1
1387,1
1388,1
1389,0
1390,0
1391,0
1392,1
1393,1
1394,0
1395,1
1396,1
1397,1
1398,1
1399,1
1400,0
1401,0
1402,1
1403,1
1404,1
1405,1
1406,0
1407,0
1408,0
1409,1
1410,1
1411,1
1412,0
1413,1
1414,0
1415,1
1416,1
1417,1
1418,2
1419,1
1420,1
1421,0
1422,0
1423,1
1424,0
1425,1
1426,1
1427,1
1428,1
1429,1
1430,0
1431,1
1432,0
1433,1
1434,1
1435,1
1436,0
1437,1
1438,0
1439,0
1440,0
1441,1
1442,1
1443,1
1444,0
1445,1
1446,1
1447,0
1448,0
1449,0
1450,0
1451,1
1452,1
1453,0
1454,1
1455,0
1456,0
1457,0
1458,0
1459,1
1460,0
1461,1
1462,0
1463,0
1464,1
1465,0
1466,0
1467,0
1468,0
1469,1
1470,2
1471,0
1472,0
1473,0
1474,1
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,0
1482,1
1483,1
1484,1
1485,0
1486,1
1487,2
1488,0
1489,0
1490,2
1491,0
1492,1
1493,1
1494,0
1495,1
1496,1
1497,0
1498,1
1499,1
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,1
1508,1
1509,2
1510,0
1511,0
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,1
1521,1
1522,1
1523,0
1524,1
1525,1
1526,1
1527,1
1528,0
1529,0
1530,1
1531,1
1532,1
1533,1
1534,0
1535,1
1536,1
1537,1
1538,1
1539,1
1540,0
1541,2
1542,1
1543,1
1544,0
1545,1
1546,0
1547,1
1548,0
1549,1
1550,1
1551,0
1552,1
1553,0
1554,0
1555,0
1556,0
1557,1
1558,2
1559,0
1560,0
1561,1
1562,1
1563,1
1564,0
1565,1
1566,1
1567,0
1568,0
1569,1
1570,1
1571,0
1572,1
1573,1
1574,1
1575,1
1576,0
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,0
1586,1
1587,0
1588,1
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,0
1596,1
1597,0
1598,0
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,0
1607,0
1608,0
1609,1
1610,1
1611,1
1612,0
1613,1
1614,1
1615,0
1616,0
1617,1
1618,0
1619,0
1620,1
1621,0
1622,0
1623,1
1624,0
1625,0
1626,0
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,2
1635,1
1636,0
1637,1
1638,1
1639,0
1640,0
1641,0
1642,1
1643,1
1644,1
1645,1
1646,2
1647,0
1648,0
1649,1
1650,0
1651,1
1652,0
1653,0
1654,1
1655,0
1656,0
1657,1
1658,1
1659,1
1660,1
1661,0
1662,1
1663,0
1664,0
1665,0
1666,0
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,0
1679,1
1680,0
1681,1
1682,0
1683,1
1684,0
1685,0
1686,1
1687,1
1688,0
1689,0
1690,1
1691,0
1692,1
1693,0
1694,0
1695,1
1696,1
1697,1
1698,2
1699,2
1700,1
1701,0
1702,0
1703,1
1704,0
1705,0
1706,0
1707,0
1708,1
1709,0
1710,1
1711,0
1712,0
1713,1
1714,0
1715,0
1716,1
1717,1
1718,0
1719,0
1720,0
1721,1
1722,1
1723,1
1724,1
1725,0
1726,0
1727,1
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,1
1735,1
1736,0
1737,0
1738,1
1739,1
1740,0
1741,0
1742,0
1743,1
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,1
1753,0
1754,1
1755,1
1756,1
1757,0
1758,1
1759,1
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,1
1767,0
1768,1
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,1
1780,1
1781,1
1782,1
1783,0
1784,0
1785,1
1786,0
1787,1
1788,1
1789,0
1790,1
1791,1
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,0
1801,1
1802,0
1803,0
1804,1
1805,0
1806,0
1807,1
1808,1
1809,1
1810,1
1811,1
1812,0
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,1
1820,1
1821,1
1822,0
1823,1
1824,0
1825,0
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,0
1833,0
1834,1
1835,1
1836,0
1837,1
1838,1
1839,0
1840,0
1841,1
1842,0
1843,1
1844,1
1845,1
1846,0
1847,0
1848,0
1849,0
1850,0
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,0
1860,1
1861,1
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,1
1869,0
1870,1
1871,1
1872,0
1873,0
1874,1
1875,1
1876,0
1877,0
1878,0
1879,1
1880,1
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,1
1888,0
1889,1
1890,1
1891,0
1892,1
1893,0
1894,1
1895,1
1896,1
1897,0
1898,1
1899,0
1900,0
1901,0
1902,1
1903,0
1904,2
1905,0
1906,0
1907,1
1908,0
1909,1
1910,0
1911,0
1912,1
1913,1
1914,0
1915,1
1916,1
1917,0
1918,0
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,0
1927,2
1928,0
1929,1
1930,1
1931,1
1932,2
1933,0
1934,0
1935,0
1936,1
1937,0
1938,1
1939,0
1940,0
1941,0
1942,0
1943,1
1944,0
1945,0
1946,1
1947,2
1948,0
1949,1
1950,0
1951,1
1952,2
1953,1
1954,0
1955,0
1956,0
1957,1
1958,1
1959,1
1960,0
1961,0
1962,1
1963,1
1964,0
1965,0
1966,0
1967,0
1968,1
1969,1
1970,0
1971,0
1972,0
1973,0
1974,0
1975,1
1976,0
1977,1
1978,0
1979,0
1980,0
1981,1
1982,1
1983,1
1984,1
1985,0
1986,0
1987,0
1988,0
1989,1
1990,1
1991,0
1992,1
1993,0
1994,0
1995,1
1996,1
1997,1
1998,2
1999,0
2000,1
2001,1
2002,0
2003,0
2004,1
2005,0
2006,1
2007,1
2008,0
2009,1
2010,1
2011,2
2012,0
2013,0
2014,0
2015,1
2016,0
2017,0
2018,0
2019,0
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
2026,1
2027,1
2028,1
2029,0
2030,0
2031,0
2032,2
2033,0
2034,1
2035,1
2036,1
2037,0
2038,1
2039,1
2040,0
2041,0
2042,0
2043,0
2044,1
2045,0
2046,1
2047,1
2048,1
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,1
2057,1
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,1
2065,1
2066,0
2067,0
2068,0
2069,1
2070,1
2071,0
2072,1
2073,0
2074,2
2075,0
2076,0
2077,1
2078,0
2079,1
2080,1
2081,1
2082,1
2083,0
2084,2
2085,1
2086,2
2087,1
2088,0
2089,0
2090,0
2091,0
2092,1
2093,1
2094,1
2095,0
2096,1
2097,1
2098,0
2099,1
2100,0
2101,0
2102,1
2103,1
2104,0
2105,1
2106,0
2107,0
2108,1
2109,1
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,1
2118,1
2119,1
2120,1
2121,1
2122,0
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,0
2130,1
2131,1
2132,0
2133,1
2134,1
2135,1
2136,0
2137,0
2138,0
2139,0
2140,2
2141,0
2142,1
2143,1
2144,1
2145,0
2146,1
2147,0
2148,0
2149,1
2150,1
2151,1
2152,0
2153,1
2154,1
2155,1
2156,1
2157,1
2158,0
2159,1
2160,1
2161,1
2162,0
2163,0
2164,1
2165,0
2166,1
2167,0
2168,0
2169,0
2170,1
2171,0
2172,2
2173,0
2174,1
2175,1
2176,1
2177,0
2178,0
2179,0
2180,1
2181,1
2182,0
2183,1
2184,1
2185,0
2186,0
2187,0
2188,0
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,0
2200,1
2201,0
2202,1
2203,0
2204,0
2205,1
2206,1
2207,0
2208,0
2209,1
2210,1
2211,1
2212,0
2213,1
2214,0
2215,1
2216,1
2217,0
2218,1
2219,1
2220,1
2221,0
2222,1
2223,0
2224,1
2225,0
2226,0
2227,0
2228,1
2229,1
2230,1
2231,0
2232,1
2233,1
2234,1
2235,0
2236,1
2237,0
2238,0
2239,1
2240,1
2241,1
2242,0
2243,1
2244,1
2245,1
2246,0
2247,1
2248,0
2249,2
2250,1
2251,0
2252,0
2253,1
2254,0
2255,0
2256,0
2257,1
2258,0
2259,0
2260,1
2261,1
2262,1
2263,1
2264,0
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,0
2282,0
2283,0
2284,0
2285,1
2286,0
2287,0
2288,0
2289,1
2290,0
2291,1
2292,0
2293,2
2294,1
2295,1
2296,0
2297,0
2298,0
2299,1
2300,1
2301,0
2302,0
2303,0
2304,0
2305,1
2306,0
2307,1
2308,1
2309,1
2310,0
2311,0
2312,0
2313,1
2314,0
2315,1
2316,0
2317,1
2318,0
2319,1
2320,0
2321,2
2322,0
2323,0
2324,0
2325,1
2326,0
2327,0
2328,0
2329,1
2330,0
2331,0
2332,0
2333,1
2334,1
2335,0
2336,1
2337,0
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,1
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,1
2359,1
2360,1
2361,0
2362,1
2363,0
2364,0
2365,1
2366,0
2367,0
2368,0
2369,1
2370,0
2371,1
2372,1
2373,1
2374,0
2375,1
2376,0
2377,0
2378,0
2379,1
2380,1
2381,1
2382,0
2383,1
2384,1
2385,0
2386,1
2387,2
2388,0
2389,0
2390,1
2391,1
2392,2
2393,0
2394,0
2395,0
2396,0
2397,1
2398,1
2399,0
2400,1
2401,1
2402,1
2403,0
2404,1
2405,0
2406,0
2407,1
2408,0
2409,1
2410,0
2411,0
2412,0
2413,1
2414,0
2415,1
2416,0
2417,0
2418,0
2419,1
2420,0
2421,1
2422,1
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,0
2430,1
2431,0
2432,0
2433,1
2434,0
2435,1
2436,1
2437,1
2438,1
2439,1
2440,0
2441,1
2442,0
2443,0
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,0
2452,0
2453,0
2454,1
2455,0
2456,1
2457,0
2458,1
2459,0
2460,1
2461,0
2462,0
2463,1
2464,1
2465,0
2466,1
2467,1
2468,0
2469,0
2470,0
2471,0
2472,1
2473,0
2474,1
2475,1
2476,1
2477,0
2478,1
2479,1
2480,0
2481,1
2482,0
2483,1
2484,0
2485,0
2486,0
2487,1
2488,0
2489,0
2490,0
2491,1
2492,1
2493,1
2494,0
2495,1
2496,1
2497,1
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,0
2505,1
2506,1
2507,0
2508,0
2509,0
2510,0
2511,0
2512,1
2513,0
2514,0
2515,0
2516,0
2517,1
2518,1
2519,0
2520,1
2521,0
2522,1
2523,1
2524,1
2525,1
2526,0
2527,1
2528,0
2529,2
2530,1
2531,1
2532,0
2533,1
2534,0
2535,0
2536,1
2537,0
2538,1
2539,1
2540,0
2541,1
2542,1
2543,0
2544,1
2545,0
2546,0
2547,0
2548,1
2549,0
2550,0
2551,1
2552,0
2553,1
2554,0
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,0
2562,1
2563,2
2564,1
2565,0
2566,1
2567,1
2568,1
2569,1
2570,1
2571,0
2572,1
2573,1
2574,0
2575,0
2576,1
2577,1
2578,1
2579,0
2580,1
2581,0
2582,0
2583,0
2584,1
2585,1
2586,1
2587,1
2588,2
2589,1
2590,1
2591,0
2592,1
2593,0
2594,1
2595,0
2596,1
2597,0
2598,1
2599,0
2600,1
2601,1
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,1
2609,1
2610,0
2611,0
2612,1
2613,1
2614,2
2615,1
2616,1
2617,1
2618,0
2619,1
2620,1
2621,1
2622,0
2623,1
2624,0
2625,1
2626,0
2627,0
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,1
2636,0
2637,0
2638,1
2639,0
2640,0
2641,0
2642,0
2643,0
2644,1
2645,0
2646,1
2647,0
2648,0
2649,1
2650,0
2651,1
2652,1
2653,1
2654,0
2655,1
2656,1
2657,2
2658,1
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,1
2666,1
2667,0
2668,1
2669,0
2670,0
2671,0
2672,1
2673,0
2674,1
2675,1
2676,0
2677,0
2678,2
2679,1
2680,2
2681,1
2682,1
2683,0
2684,1
2685,1
2686,2
2687,0
2688,1
2689,0
2690,1
2691,1
2692,1
2693,0
2694,1
2695,1
2696,0
2697,0
2698,0
2699,1
2700,0
2701,1
2702,1
2703,1
2704,0
2705,0
2706,0
2707,0
2708,1
2709,2
2710,1
2711,0
2712,1
2713,0
2714,1
2715,1
2716,0
2717,1
2718,0
2719,0
2720,0
2721,1
2722,1
2723,1
2724,0
2725,0
2726,0
2727,0
2728,0
2729,2
2730,1
2731,0
2732,1
2733,0
2734,1
2735,0
2736,0
2737,2
2738,1
2739,1
2740,0
2741,0
2742,0
2743,0
2744,0
2745,1
2746,2
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,0
2756,0
2757,1
2758,0
2759,0
2760,0
2761,0
2762,1
2763,0
2764,1
2765,1
2766,1
2767,1
2768,1
2769,0
2770,1
2771,0
2772,0
2773,1
2774,1
2775,0
2776,1
2777,1
2778,1
2779,0
2780,0
2781,1
2782,0
2783,0
2784,0
2785,1
2786,0
2787,0
2788,1
2789,1
2790,0
2791,0
2792,1
2793,1
2794,0
2795,2
2796,2
2797,1
2798,1
2799,0
2800,0
2801,1
2802,0
2803,0
2804,0
2805,1
2806,0
2807,1
2808,1
2809,0
2810,0
2811,1
2812,1
2813,0
2814,0
2815,0
2816,0
2817,1
2818,0
2819,0
2820,1
2821,0
2822,1
2823,0
2824,1
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,1
2833,0
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,0
2843,2
2844,1
2845,1
2846,1
2847,1
2848,1
2849,0
2850,1
2851,0
2852,0
2853,0
2854,0
2855,1
2856,0
2857,1
2858,0
2859,1
2860,0
2861,0
2862,0
2863,1
2864,0
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,0
2873,1
2874,0
2875,0
2876,0
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,2
2891,1
2892,2
2893,0
2894,0
2895,1
2896,0
2897,1
2898,1
2899,0
2900,1
2901,1
2902,0
2903,1
2904,1
2905,1
2906,0
2907,1
2908,0
2909,0
2910,1
2911,0
2912,1
2913,1
2914,1
2915,0
2916,0
2917,1
2918,0
2919,1
2920,0
2921,1
2922,1
2923,0
2924,0
2925,1
2926,1
2927,0
2928,0
2929,1
2930,1
2931,0
2932,1
2933,1
2934,1
2935,1
2936,0
2937,1
2938,1
2939,0
2940,1
2941,0
2942,1
2943,0
2944,1
2945,0
2946,1
2947,1
2948,0
2949,1
2950,0
2951,0
2952,0
2953,1
2954,1
2955,1
2956,1
2957,0
2958,1
2959,1
2960,0
2961,0
2962,1
2963,1
2964,0
2965,1
2966,1
2967,1
2968,0
2969,0
2970,0
2971,0
2972,1
2973,1
2974,1
2975,0
2976,1
2977,0
2978,1
2979,0
2980,1
2981,0
2982,1
2983,1
2984,0
2985,2
2986,1
2987,0
2988,1
2989,1
2990,1
2991,1
2992,1
2993,0
2994,0
2995,0
2996,0
