index,cluster
731,1
732,2
733,2
734,0
735,2
736,1
737,2
738,1
739,2
740,1
741,1
742,1
743,0
744,2
745,1
746,1
747,2
748,1
749,1
750,1
751,2
752,1
753,2
754,2
755,1
756,1
757,1
758,1
759,1
760,1
761,0
762,2
763,2
764,2
765,1
766,0
767,2
768,1
769,2
770,1
771,2
772,1
773,0
774,2
775,1
776,1
777,2
778,1
779,1
780,1
781,1
782,1
783,2
784,1
785,1
786,1
787,1
788,1
789,2
790,1
791,2
792,1
793,1
794,2
795,1
796,2
797,2
798,0
799,2
800,0
801,1
802,2
803,1
804,2
805,2
806,1
807,0
808,1
809,2
810,2
811,1
812,2
813,2
814,1
815,1
816,2
817,1
818,2
819,1
820,2
821,1
822,2
823,1
824,2
825,2
826,1
827,2
828,2
829,2
830,1
831,1
832,2
833,2
834,2
835,2
836,2
837,2
838,1
839,1
840,2
841,1
842,2
843,1
844,1
845,1
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,1
854,1
855,0
856,1
857,1
858,1
859,2
860,1
861,1
862,1
863,1
864,1
865,0
866,2
867,1
868,1
869,1
870,2
871,2
872,0
873,0
874,1
875,2
876,2
877,1
878,2
879,2
880,2
881,0
882,2
883,1
884,0
885,2
886,2
887,1
888,1
889,1
890,2
891,2
892,2
893,2
894,0
895,2
896,2
897,2
898,2
899,2
900,1
901,0
902,1
903,1
904,2
905,1
906,1
907,2
908,0
909,0
910,1
911,1
912,0
913,0
914,2
915,2
916,1
917,1
918,1
919,2
920,2
921,1
922,0
923,2
924,2
925,1
926,1
927,1
928,0
929,1
930,2
931,1
932,1
933,1
934,1
935,0
936,1
937,1
938,1
939,0
940,0
941,0
942,1
943,0
944,2
945,2
946,2
947,2
948,1
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,0
957,2
958,0
959,2
960,2
961,1
962,1
963,1
964,2
965,1
966,1
967,2
968,0
969,2
970,2
971,1
972,0
973,2
974,1
975,1
976,2
977,1
978,2
979,1
980,0
981,2
982,1
983,2
984,2
985,1
986,1
987,2
988,2
989,2
990,2
991,1
992,2
993,1
994,1
995,2
996,2
997,1
998,2
999,2
1000,1
1001,0
1002,2
1003,1
1004,2
1005,1
1006,0
1007,1
1008,1
1009,1
1010,2
1011,1
1012,1
1013,0
1014,2
1015,2
1016,2
1017,1
1018,0
1019,2
1020,2
1021,1
1022,0
1023,0
1024,2
1025,2
1026,1
1027,2
1028,0
1029,1
1030,1
1031,1
1032,1
1033,1
1034,2
1035,2
1036,0
1037,2
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,2
1045,2
1046,2
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,0
1054,1
1055,2
1056,2
1057,2
1058,2
1059,1
1060,1
1061,2
1062,1
1063,2
1064,1
1065,2
1066,0
1067,2
1068,1
1069,1
1070,1
1071,0
1072,2
1073,2
1074,2
1075,1
1076,2
1077,0
1078,1
1079,2
1080,2
1081,1
1082,1
1083,1
1084,1
1085,2
1086,0
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,2
1095,1
1096,2
1097,2
1098,2
1099,0
1100,2
1101,0
1102,2
1103,2
1104,1
1105,1
1106,2
1107,1
1108,2
1109,2
1110,2
1111,1
1112,2
1113,1
1114,1
1115,2
1116,0
1117,2
1118,2
1119,2
1120,1
1121,1
1122,2
1123,1
1124,1
1125,1
1126,2
1127,1
1128,0
1129,2
1130,0
1131,2
1132,2
1133,2
1134,2
1135,1
1136,0
1137,2
1138,1
1139,1
1140,2
1141,1
1142,1
1143,2
1144,2
1145,2
1146,0
1147,1
1148,0
1149,2
1150,2
1151,1
1152,2
1153,1
1154,1
1155,2
1156,2
1157,1
1158,2
1159,1
1160,0
1161,2
1162,1
1163,2
1164,2
1165,1
1166,1
1167,0
1168,1
1169,1
1170,1
1171,1
1172,0
1173,1
1174,2
1175,2
1176,2
1177,1
1178,1
1179,1
1180,1
1181,1
1182,2
1183,2
1184,1
1185,1
1186,2
1187,2
1188,1
1189,1
1190,1
1191,1
1192,0
1193,2
1194,1
1195,1
1196,1
1197,1
1198,0
1199,1
1200,0
1201,1
1202,1
1203,0
1204,2
1205,1
1206,0
1207,2
1208,1
1209,2
1210,2
1211,1
1212,1
1213,1
1214,2
1215,1
1216,1
1217,2
1218,1
1219,1
1220,2
1221,2
1222,0
1223,2
1224,1
1225,2
1226,2
1227,1
1228,1
1229,2
1230,2
1231,2
1232,1
1233,1
1234,1
1235,2
1236,0
1237,1
1238,0
1239,2
1240,1
1241,1
1242,0
1243,1
1244,2
1245,2
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,2
1257,2
1258,2
1259,1
1260,0
1261,1
1262,1
1263,2
1264,0
1265,0
1266,1
1267,1
1268,1
1269,2
1270,1
1271,0
1272,1
1273,1
1274,1
1275,0
1276,1
1277,2
1278,2
1279,2
1280,1
1281,1
1282,2
1283,1
1284,2
1285,1
1286,2
1287,1
1288,2
1289,1
1290,0
1291,1
1292,1
1293,2
1294,2
1295,2
1296,2
1297,2
1298,0
1299,2
1300,2
1301,0
1302,2
1303,1
1304,1
1305,2
1306,1
1307,1
1308,1
1309,2
1310,0
1311,2
1312,1
1313,1
1314,1
1315,2
1316,1
1317,1
1318,1
1319,1
1320,2
1321,2
1322,2
1323,1
1324,2
1325,0
1326,1
1327,1
1328,1
1329,1
1330,0
1331,2
1332,0
1333,1
1334,2
1335,2
1336,1
1337,2
1338,0
1339,1
1340,1
1341,2
1342,1
1343,2
1344,1
1345,1
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,1
1354,0
1355,1
1356,2
1357,2
1358,2
1359,1
1360,2
1361,2
1362,1
1363,1
1364,2
1365,2
1366,1
1367,2
1368,2
1369,0
1370,1
1371,0
1372,2
1373,1
1374,0
1375,2
1376,0
1377,1
1378,1
1379,1
1380,1
1381,2
1382,1
1383,1
1384,0
1385,1
1386,0
1387,1
1388,2
1389,1
1390,2
1391,1
1392,2
1393,1
1394,2
1395,1
1396,2
1397,1
1398,2
1399,2
1400,1
1401,2
1402,2
1403,2
1404,2
1405,2
1406,1
1407,1
1408,0
1409,2
1410,2
1411,2
1412,2
1413,0
1414,1
1415,0
1416,2
1417,2
1418,1
1419,2
1420,2
1421,1
1422,0
1423,0
1424,1
1425,1
1426,0
1427,1
1428,1
1429,2
1430,0
1431,2
1432,2
1433,2
1434,0
1435,2
1436,1
1437,2
1438,2
1439,1
1440,2
1441,2
1442,2
1443,2
1444,1
1445,0
1446,1
1447,0
1448,2
1449,2
1450,1
1451,0
1452,2
1453,1
1454,1
1455,1
1456,0
1457,1
1458,2
1459,2
1460,2
1461,2
1462,1
1463,1
1464,2
1465,1
1466,1
1467,1
1468,1
1469,1
1470,2
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,2
1483,0
1484,2
1485,2
1486,1
1487,0
1488,1
1489,2
1490,1
1491,2
1492,2
1493,1
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,2
1504,2
1505,1
1506,2
1507,1
1508,1
1509,0
1510,1
1511,2
1512,2
1513,1
1514,1
1515,0
1516,2
1517,0
1518,2
1519,2
1520,1
1521,2
1522,0
1523,1
1524,2
1525,0
1526,2
1527,2
1528,1
1529,1
1530,2
1531,0
1532,2
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,2
1540,0
1541,2
1542,2
1543,1
1544,1
1545,2
1546,1
1547,1
1548,1
1549,2
1550,1
1551,1
1552,1
1553,0
1554,1
1555,2
1556,0
1557,1
1558,1
1559,2
1560,2
1561,1
1562,1
1563,1
1564,1
1565,1
1566,0
1567,1
1568,2
1569,2
1570,2
1571,1
1572,2
1573,0
1574,2
1575,2
1576,1
1577,2
1578,2
1579,1
1580,1
1581,2
1582,1
1583,2
1584,1
1585,0
1586,2
1587,0
1588,2
1589,1
1590,2
1591,1
1592,0
1593,1
1594,1
1595,0
1596,1
1597,1
1598,2
1599,0
1600,2
1601,2
1602,2
1603,2
1604,1
1605,2
1606,2
1607,2
1608,1
1609,1
1610,2
1611,0
1612,2
1613,0
1614,2
1615,1
1616,1
1617,1
1618,2
1619,1
1620,2
1621,2
1622,1
1623,2
1624,2
1625,1
1626,2
1627,0
1628,2
1629,2
1630,1
1631,2
1632,1
1633,1
1634,2
1635,1
1636,2
1637,1
1638,0
1639,1
1640,1
1641,1
1642,2
1643,0
1644,2
1645,0
1646,2
1647,1
1648,0
1649,1
1650,1
1651,2
1652,1
1653,2
1654,2
1655,2
1656,1
1657,1
1658,2
1659,2
1660,0
1661,1
1662,2
1663,2
1664,1
1665,2
1666,0
1667,1
1668,2
1669,2
1670,2
1671,2
1672,2
1673,1
1674,2
1675,0
1676,2
1677,2
1678,2
1679,2
1680,2
1681,1
1682,1
1683,2
1684,1
1685,1
1686,2
1687,1
1688,1
1689,1
1690,1
1691,1
1692,2
1693,2
1694,1
1695,0
1696,2
1697,2
1698,1
1699,2
1700,2
1701,1
1702,1
1703,2
1704,1
1705,2
1706,1
1707,1
1708,2
1709,1
1710,2
1711,0
1712,1
1713,2
1714,1
1715,1
1716,2
1717,1
1718,0
1719,2
1720,1
1721,2
1722,1
1723,1
1724,2
1725,2
1726,1
1727,1
1728,2
1729,2
1730,2
1731,1
1732,1
1733,1
1734,2
1735,2
1736,2
1737,1
1738,1
1739,0
1740,0
1741,1
1742,2
1743,1
1744,1
1745,1
1746,1
1747,2
1748,1
1749,1
1750,2
1751,1
1752,0
1753,0
1754,2
1755,2
1756,1
1757,2
1758,2
1759,1
1760,1
1761,0
1762,2
1763,1
1764,1
1765,1
1766,2
1767,1
1768,2
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,2
1777,2
1778,2
1779,1
1780,1
1781,1
1782,2
1783,1
1784,0
1785,2
1786,2
1787,2
1788,0
1789,1
1790,1
1791,2
1792,1
1793,1
1794,2
1795,1
1796,1
1797,1
1798,2
1799,2
1800,1
1801,2
1802,1
1803,1
1804,2
1805,2
1806,2
1807,1
1808,2
1809,2
1810,1
1811,1
1812,1
1813,2
1814,0
1815,2
1816,2
1817,2
1818,0
1819,2
1820,0
1821,1
1822,0
1823,2
1824,1
1825,2
1826,0
1827,0
1828,2
1829,0
1830,2
1831,1
1832,2
1833,1
1834,2
1835,2
1836,1
1837,1
1838,1
1839,2
1840,1
1841,1
1842,1
1843,2
1844,2
1845,1
1846,1
1847,1
1848,1
1849,0
1850,0
1851,1
1852,2
1853,2
1854,0
1855,1
1856,1
1857,1
1858,1
1859,2
1860,2
1861,1
1862,1
1863,1
1864,0
1865,2
1866,1
1867,1
1868,2
1869,1
1870,1
1871,2
1872,0
1873,1
1874,1
1875,2
1876,1
1877,2
1878,2
1879,2
1880,2
1881,2
1882,1
1883,1
1884,2
1885,1
1886,1
1887,2
1888,1
1889,2
1890,0
1891,2
1892,2
1893,2
1894,1
1895,2
1896,1
1897,2
1898,2
1899,2
1900,1
1901,0
1902,2
1903,2
1904,0
1905,1
1906,1
1907,2
1908,2
1909,1
1910,1
1911,1
1912,2
1913,1
1914,1
1915,1
1916,2
1917,2
1918,2
1919,1
1920,2
1921,1
1922,2
1923,1
1924,2
1925,2
1926,1
1927,2
1928,1
1929,1
1930,2
1931,0
1932,1
1933,1
1934,2
1935,2
1936,2
1937,1
1938,2
1939,1
1940,2
1941,1
1942,2
1943,2
1944,0
1945,1
1946,2
1947,2
1948,1
1949,2
1950,2
1951,0
1952,2
1953,1
1954,1
1955,1
1956,1
1957,2
1958,1
1959,0
1960,1
1961,1
1962,1
1963,2
1964,0
1965,0
1966,1
1967,1
1968,1
1969,2
1970,2
1971,1
1972,1
1973,1
1974,2
1975,2
1976,2
1977,1
1978,1
1979,1
1980,1
1981,0
1982,1
1983,2
1984,0
1985,0
1986,1
1987,1
1988,1
1989,2
1990,2
1991,1
1992,2
1993,1
1994,1
1995,2
1996,1
1997,2
1998,0
1999,1
2000,2
2001,2
2002,0
2003,2
2004,1
2005,1
2006,1
2007,2
2008,1
2009,2
2010,2
2011,1
2012,1
2013,2
2014,2
2015,2
2016,1
2017,2
2018,2
2019,0
2020,1
2021,1
2022,1
2023,1
2024,2
2025,2
2026,1
2027,1
2028,2
2029,2
2030,2
2031,1
2032,1
2033,1
2034,1
2035,1
2036,0
2037,0
2038,1
2039,2
2040,1
2041,2
2042,1
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,1
2050,1
2051,2
2052,0
2053,2
2054,2
2055,2
2056,2
2057,2
2058,0
2059,1
2060,1
2061,1
2062,1
2063,2
2064,2
2065,2
2066,2
2067,1
2068,1
2069,0
2070,2
2071,1
2072,0
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,2
2080,2
2081,2
2082,0
2083,1
2084,0
2085,2
2086,2
2087,2
2088,1
2089,2
2090,1
2091,1
2092,1
2093,2
2094,1
2095,2
2096,0
2097,2
2098,1
2099,2
2100,1
2101,1
2102,2
2103,2
2104,1
2105,1
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,1
2113,1
2114,2
2115,1
2116,2
2117,0
2118,1
2119,0
2120,2
2121,2
2122,1
2123,1
2124,2
2125,2
2126,1
2127,0
2128,2
2129,2
2130,0
2131,1
2132,1
2133,1
2134,0
2135,0
2136,2
2137,2
2138,2
2139,2
2140,1
2141,1
2142,2
2143,2
2144,2
2145,1
2146,2
2147,1
2148,1
2149,1
2150,0
2151,2
2152,1
2153,1
2154,2
2155,1
2156,2
2157,0
2158,1
2159,1
2160,2
2161,0
2162,1
2163,2
2164,1
2165,1
2166,2
2167,1
2168,0
2169,1
2170,2
2171,2
2172,0
2173,2
2174,2
2175,2
2176,1
2177,1
2178,1
2179,2
2180,0
2181,0
2182,1
2183,0
2184,2
2185,2
2186,2
2187,2
2188,1
2189,1
2190,1
2191,2
2192,1
2193,2
2194,2
2195,0
2196,0
2197,1
2198,2
2199,1
2200,0
2201,2
2202,1
2203,1
2204,0
2205,2
2206,0
2207,1
2208,2
2209,1
2210,2
2211,0
2212,1
2213,0
2214,0
2215,2
2216,2
2217,2
2218,1
2219,2
2220,2
2221,2
2222,1
2223,1
2224,2
2225,2
2226,2
2227,1
2228,2
2229,1
2230,2
2231,1
2232,2
2233,0
2234,0
2235,2
2236,2
2237,1
2238,1
2239,1
2240,2
2241,0
2242,1
2243,2
2244,2
2245,2
2246,1
2247,0
2248,1
2249,0
2250,1
2251,1
2252,1
2253,2
2254,1
2255,2
2256,1
2257,2
2258,2
2259,2
2260,1
2261,1
2262,2
2263,0
2264,1
2265,2
2266,2
2267,1
2268,2
2269,1
2270,2
2271,2
2272,1
2273,1
2274,2
2275,2
2276,0
2277,1
2278,1
2279,2
2280,2
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,2
2288,1
2289,2
2290,1
2291,1
2292,1
2293,2
2294,2
2295,2
2296,0
2297,2
2298,1
2299,2
2300,2
2301,1
2302,1
2303,2
2304,0
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,1
2312,1
2313,0
2314,2
2315,1
2316,1
2317,2
2318,1
2319,2
2320,2
2321,2
2322,1
2323,1
2324,0
2325,2
2326,2
2327,1
2328,1
2329,2
2330,1
2331,2
2332,1
2333,1
2334,0
2335,2
2336,1
2337,1
2338,2
2339,0
2340,0
2341,2
2342,1
2343,2
2344,2
2345,2
2346,0
2347,1
2348,2
2349,2
2350,1
2351,2
2352,1
2353,1
2354,0
2355,1
2356,0
2357,1
2358,2
2359,1
2360,2
2361,2
2362,0
2363,1
2364,2
2365,2
2366,1
2367,1
2368,1
2369,1
2370,2
2371,2
2372,2
2373,2
2374,1
2375,2
2376,1
2377,1
2378,0
2379,2
2380,1
2381,2
2382,2
2383,2
2384,1
2385,1
2386,2
2387,2
2388,2
2389,1
2390,2
2391,1
2392,2
2393,1
2394,1
2395,0
2396,2
2397,0
2398,2
2399,1
2400,2
2401,1
2402,2
2403,2
2404,2
2405,1
2406,1
2407,1
2408,1
2409,1
2410,2
2411,2
2412,2
2413,2
2414,1
2415,1
2416,1
2417,1
2418,2
2419,1
2420,2
2421,2
2422,0
2423,2
2424,2
2425,2
2426,2
2427,2
2428,1
2429,1
2430,1
2431,2
2432,1
2433,1
2434,1
2435,2
2436,2
2437,1
2438,1
2439,1
2440,1
2441,2
2442,1
2443,1
2444,1
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,1
2455,0
2456,1
2457,2
2458,2
2459,1
2460,2
2461,1
2462,1
2463,2
2464,2
2465,1
2466,1
2467,0
2468,2
2469,1
2470,0
2471,2
2472,2
2473,1
2474,2
2475,2
2476,0
2477,1
2478,2
2479,1
2480,0
2481,1
2482,1
2483,2
2484,1
2485,2
2486,2
2487,2
2488,2
2489,1
2490,1
2491,2
2492,1
2493,2
2494,0
2495,0
2496,2
2497,1
2498,1
2499,1
2500,0
2501,1
2502,2
2503,1
2504,2
2505,2
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,2
2513,1
2514,1
2515,2
2516,1
2517,0
2518,0
2519,1
2520,2
2521,1
2522,1
2523,1
2524,2
2525,0
2526,2
2527,2
2528,2
2529,0
2530,0
2531,1
2532,0
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,0
2540,0
2541,2
2542,1
2543,1
2544,2
2545,2
2546,2
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,2
2560,2
2561,1
2562,1
2563,0
2564,2
2565,2
2566,1
2567,2
2568,0
2569,2
2570,2
2571,1
2572,0
2573,2
2574,1
2575,1
2576,1
2577,2
2578,1
2579,2
2580,1
2581,1
2582,1
2583,1
2584,2
2585,1
2586,2
2587,2
2588,1
2589,2
2590,1
2591,2
2592,1
2593,2
2594,0
2595,1
2596,1
2597,1
2598,2
2599,1
2600,2
2601,2
2602,1
2603,1
2604,1
2605,1
2606,2
2607,1
2608,1
2609,2
2610,2
2611,1
2612,2
2613,0
2614,0
2615,2
2616,2
2617,2
2618,0
2619,2
2620,2
2621,2
2622,1
2623,2
2624,2
2625,1
2626,2
2627,2
2628,2
2629,1
2630,2
2631,2
2632,2
2633,2
2634,1
2635,2
2636,0
2637,1
2638,2
2639,2
2640,1
2641,2
2642,2
2643,1
2644,0
2645,1
2646,0
2647,1
2648,2
2649,0
2650,2
2651,1
2652,2
2653,1
2654,1
2655,1
2656,2
2657,1
2658,0
2659,2
2660,0
2661,1
2662,2
2663,1
2664,0
2665,2
2666,2
2667,1
2668,2
2669,1
2670,2
2671,1
2672,1
2673,1
2674,2
2675,2
2676,1
2677,2
2678,1
2679,1
2680,1
2681,2
2682,1
2683,1
2684,2
2685,2
2686,2
2687,2
2688,2
2689,1
2690,1
2691,1
2692,2
2693,2
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,0
2701,2
2702,2
2703,2
2704,2
2705,2
2706,1
2707,1
2708,1
2709,1
2710,1
2711,2
2712,1
2713,1
2714,2
2715,1
2716,1
2717,2
2718,2
2719,1
2720,0
2721,1
2722,1
2723,1
2724,2
2725,1
2726,1
2727,2
2728,1
2729,1
2730,0
2731,2
2732,2
2733,1
2734,2
2735,0
2736,1
2737,2
2738,1
2739,2
2740,1
2741,1
2742,1
2743,0
2744,2
2745,1
2746,2
2747,2
2748,1
2749,2
2750,2
2751,2
2752,2
2753,1
2754,2
2755,2
2756,1
2757,2
2758,1
2759,0
2760,1
2761,2
2762,1
2763,1
2764,0
2765,0
2766,2
2767,0
2768,1
2769,2
2770,0
2771,2
2772,1
2773,0
2774,2
2775,1
2776,2
2777,2
2778,1
2779,1
2780,2
2781,0
2782,1
2783,2
2784,2
2785,2
2786,1
2787,0
2788,0
2789,1
2790,1
2791,1
2792,2
2793,1
2794,1
2795,2
2796,1
2797,2
2798,2
2799,1
2800,1
2801,2
2802,1
2803,1
2804,2
2805,2
2806,1
2807,1
2808,1
2809,2
2810,1
2811,1
2812,2
2813,1
2814,1
2815,1
2816,1
2817,0
2818,1
2819,1
2820,2
2821,1
2822,2
2823,1
2824,2
2825,1
2826,1
2827,1
2828,2
2829,1
2830,1
2831,1
2832,2
2833,2
2834,2
2835,1
2836,2
2837,2
2838,2
2839,2
2840,2
2841,1
2842,1
2843,1
2844,1
2845,0
2846,1
2847,2
2848,2
2849,2
2850,1
2851,2
2852,2
2853,1
2854,1
2855,1
2856,1
2857,1
2858,2
2859,1
2860,1
2861,2
2862,1
2863,0
2864,1
2865,0
2866,0
2867,2
2868,2
2869,2
2870,2
2871,2
2872,1
2873,2
2874,2
2875,1
2876,1
2877,2
2878,1
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,2
2889,0
2890,1
2891,2
2892,1
2893,1
2894,1
2895,1
2896,1
2897,2
2898,2
2899,2
2900,0
2901,1
2902,1
2903,2
2904,0
2905,0
2906,2
2907,0
2908,2
2909,1
2910,2
2911,1
2912,1
2913,0
2914,2
2915,1
2916,0
2917,2
2918,1
2919,2
2920,1
2921,2
2922,1
2923,2
2924,2
2925,2
2926,0
2927,2
2928,2
2929,2
2930,2
2931,2
2932,1
2933,1
2934,1
2935,0
2936,2
2937,1
2938,0
2939,2
2940,1
2941,1
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,0
2949,2
2950,1
2951,1
2952,1
2953,1
2954,2
2955,2
2956,2
2957,1
2958,1
2959,1
2960,2
2961,1
2962,2
2963,2
2964,1
2965,1
2966,1
2967,1
2968,1
2969,0
2970,1
2971,1
2972,2
2973,1
2974,2
2975,1
2976,2
2977,0
2978,0
2979,2
2980,2
2981,0
2982,2
2983,2
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,2
2991,1
2992,2
2993,2
2994,1
2995,2
2996,1
