index,cluster
812,1
813,0
814,0
815,0
816,0
817,1
818,1
819,0
820,0
821,1
822,1
823,0
824,2
825,0
826,0
827,1
828,1
829,1
830,0
831,1
832,0
833,1
834,0
835,0
836,2
837,0
838,1
839,1
840,1
841,0
842,0
843,0
844,0
845,0
846,1
847,0
848,0
849,1
850,1
851,0
852,1
853,0
854,2
855,0
856,1
857,2
858,1
859,0
860,0
861,1
862,0
863,1
864,1
865,0
866,0
867,0
868,0
869,0
870,1
871,1
872,0
873,0
874,1
875,0
876,0
877,0
878,1
879,1
880,2
881,1
882,1
883,0
884,0
885,1
886,1
887,0
888,0
889,0
890,0
891,1
892,1
893,1
894,2
895,0
896,1
897,0
898,1
899,0
900,0
901,1
902,0
903,0
904,1
905,0
906,1
907,1
908,1
909,0
910,1
911,0
912,1
913,1
914,0
915,1
916,0
917,0
918,0
919,0
920,0
921,0
922,1
923,1
924,1
925,0
926,0
927,1
928,0
929,0
930,2
931,1
932,1
933,0
934,0
935,0
936,0
937,1
938,2
939,2
940,1
941,1
942,0
943,1
944,1
945,0
946,0
947,1
948,0
949,0
950,1
951,1
952,1
953,0
954,1
955,1
956,0
957,0
958,1
959,1
960,0
961,0
962,2
963,0
964,0
965,0
966,0
967,1
968,0
969,0
970,1
971,0
972,0
973,1
974,1
975,0
976,0
977,0
978,1
979,0
980,0
981,1
982,0
983,1
984,0
985,1
986,1
987,1
988,0
989,2
990,1
991,0
992,1
993,1
994,0
995,0
996,0
997,1
998,1
999,2
1000,1
1001,0
1002,0
1003,0
1004,1
1005,0
1006,1
1007,0
1008,1
1009,1
1010,1
1011,0
1012,1
1013,1
1014,2
1015,0
1016,2
1017,0
1018,1
1019,1
1020,0
1021,0
1022,1
1023,1
1024,1
1025,1
1026,0
1027,2
1028,1
1029,0
1030,1
1031,0
1032,1
1033,1
1034,1
1035,1
1036,0
1037,1
1038,1
1039,0
1040,0
1041,0
1042,0
1043,0
1044,1
1045,1
1046,1
1047,0
1048,0
1049,0
1050,0
1051,0
1052,1
1053,1
1054,0
1055,1
1056,0
1057,0
1058,1
1059,0
1060,0
1061,1
1062,0
1063,0
1064,0
1065,1
1066,1
1067,1
1068,0
1069,0
1070,0
1071,1
1072,0
1073,1
1074,0
1075,0
1076,1
1077,1
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,1
1085,1
1086,0
1087,1
1088,0
1089,0
1090,1
1091,0
1092,1
1093,0
1094,0
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,0
1102,1
1103,1
1104,1
1105,1
1106,1
1107,0
1108,1
1109,1
1110,1
1111,0
1112,1
1113,1
1114,0
1115,1
1116,0
1117,0
1118,1
1119,1
1120,1
1121,1
1122,0
1123,0
1124,1
1125,1
1126,0
1127,1
1128,0
1129,1
1130,1
1131,1
1132,0
1133,0
1134,0
1135,0
1136,0
1137,1
1138,0
1139,0
1140,1
1141,1
1142,1
1143,0
1144,1
1145,1
1146,1
1147,0
1148,0
1149,0
1150,1
1151,0
1152,0
1153,1
1154,0
1155,1
1156,1
1157,1
1158,1
1159,1
1160,0
1161,1
1162,0
1163,1
1164,1
1165,0
1166,0
1167,1
1168,0
1169,1
1170,1
1171,1
1172,0
1173,2
1174,1
1175,0
1176,1
1177,2
1178,1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,2
1186,1
1187,0
1188,0
1189,0
1190,0
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,0
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,0
1208,0
1209,1
1210,0
1211,1
1212,2
1213,0
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,0
1222,1
1223,0
1224,0
1225,0
1226,0
1227,0
1228,1
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1
1237,1
1238,0
1239,1
1240,0
1241,0
1242,1
1243,0
1244,0
1245,0
1246,0
1247,1
1248,1
1249,0
1250,1
1251,0
1252,0
1253,1
1254,0
1255,0
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1
1263,1
1264,1
1265,2
1266,1
1267,0
1268,0
1269,0
1270,0
1271,1
1272,1
1273,1
1274,0
1275,1
1276,2
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,1
1286,0
1287,0
1288,0
1289,1
1290,0
1291,0
1292,0
1293,0
1294,1
1295,1
1296,1
1297,0
1298,1
1299,1
1300,1
1301,1
1302,0
1303,0
1304,0
1305,1
1306,0
1307,2
1308,0
1309,0
1310,1
1311,0
1312,1
1313,1
1314,0
1315,0
1316,0
1317,1
1318,0
1319,0
1320,1
1321,1
1322,1
1323,0
1324,1
1325,1
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,0
1334,0
1335,1
1336,0
1337,0
1338,1
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,0
1346,1
1347,2
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,0
1355,0
1356,0
1357,0
1358,1
1359,1
1360,0
1361,0
1362,0
1363,1
1364,0
1365,2
1366,0
1367,1
1368,1
1369,1
1370,1
1371,0
1372,1
1373,0
1374,0
1375,1
1376,1
1377,0
1378,0
1379,0
1380,0
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,0
1389,0
1390,1
1391,1
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,1
1405,1
1406,2
1407,2
1408,1
1409,0
1410,1
1411,1
1412,1
1413,0
1414,1
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,0
1427,1
1428,1
1429,0
1430,1
1431,1
1432,0
1433,1
1434,0
1435,0
1436,0
1437,1
1438,1
1439,0
1440,0
1441,0
1442,0
1443,0
1444,2
1445,0
1446,0
1447,1
1448,0
1449,0
1450,1
1451,1
1452,0
1453,0
1454,0
1455,1
1456,0
1457,0
1458,1
1459,0
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,1
1470,0
1471,0
1472,2
1473,0
1474,1
1475,0
1476,1
1477,1
1478,0
1479,1
1480,0
1481,0
1482,1
1483,1
1484,2
1485,1
1486,1
1487,2
1488,0
1489,0
1490,0
1491,1
1492,2
1493,0
1494,1
1495,1
1496,1
1497,1
1498,0
1499,0
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,0
1507,0
1508,0
1509,1
1510,2
1511,0
1512,1
1513,0
1514,0
1515,0
1516,1
1517,1
1518,0
1519,2
1520,0
1521,1
1522,0
1523,0
1524,0
1525,2
1526,0
1527,1
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,1
1542,1
1543,0
1544,1
1545,0
1546,1
1547,0
1548,0
1549,1
1550,1
1551,1
1552,0
1553,0
1554,0
1555,1
1556,1
1557,0
1558,0
1559,0
1560,1
1561,0
1562,2
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,2
1570,0
1571,0
1572,0
1573,1
1574,1
1575,1
1576,1
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,1
1587,0
1588,1
1589,0
1590,0
1591,0
1592,1
1593,0
1594,1
1595,0
1596,0
1597,2
1598,1
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,0
1606,1
1607,0
1608,1
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,0
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,0
1630,1
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,1
1638,0
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,1
1647,1
1648,2
1649,1
1650,0
1651,1
1652,1
1653,0
1654,1
1655,1
1656,1
1657,0
1658,0
1659,1
1660,0
1661,0
1662,1
1663,1
1664,0
1665,0
1666,1
1667,0
1668,1
1669,1
1670,0
1671,1
1672,1
1673,0
1674,1
1675,0
1676,1
1677,1
1678,0
1679,1
1680,0
1681,0
1682,0
1683,1
1684,0
1685,1
1686,0
1687,0
1688,1
1689,1
1690,1
1691,0
1692,1
1693,0
1694,1
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,1
1702,0
1703,0
1704,2
1705,0
1706,1
1707,1
1708,0
1709,1
1710,1
1711,1
1712,0
1713,0
1714,0
1715,1
1716,1
1717,1
1718,1
1719,0
1720,0
1721,0
1722,0
1723,1
1724,2
1725,1
1726,1
1727,1
1728,0
1729,1
1730,1
1731,0
1732,0
1733,0
1734,0
1735,1
1736,1
1737,0
1738,1
1739,1
1740,1
1741,0
1742,0
1743,1
1744,1
1745,0
1746,2
1747,0
1748,1
1749,1
1750,0
1751,0
1752,1
1753,1
1754,0
1755,1
1756,1
1757,0
1758,2
1759,1
1760,1
1761,0
1762,0
1763,1
1764,0
1765,0
1766,1
1767,2
1768,1
1769,1
1770,1
1771,1
1772,0
1773,1
1774,1
1775,0
1776,0
1777,1
1778,1
1779,1
1780,0
1781,0
1782,0
1783,1
1784,1
1785,0
1786,0
1787,2
1788,1
1789,0
1790,0
1791,0
1792,0
1793,1
1794,1
1795,1
1796,0
1797,0
1798,0
1799,1
1800,1
1801,0
1802,1
1803,1
1804,1
1805,1
1806,2
1807,0
1808,1
1809,1
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,2
1817,1
1818,0
1819,1
1820,0
1821,1
1822,1
1823,2
1824,1
1825,0
1826,0
1827,0
1828,1
1829,1
1830,1
1831,0
1832,1
1833,2
1834,1
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,1
1842,0
1843,1
1844,1
1845,1
1846,0
1847,0
1848,0
1849,2
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,1
1857,0
1858,0
1859,1
1860,1
1861,1
1862,0
1863,0
1864,2
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,2
1872,0
1873,0
1874,0
1875,0
1876,0
1877,2
1878,1
1879,1
1880,1
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,1
1888,0
1889,1
1890,1
1891,0
1892,1
1893,0
1894,0
1895,1
1896,0
1897,1
1898,0
1899,1
1900,1
1901,1
1902,1
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,0
1913,2
1914,1
1915,1
1916,0
1917,2
1918,0
1919,1
1920,0
1921,0
1922,1
1923,0
1924,0
1925,1
1926,1
1927,1
1928,0
1929,1
1930,2
1931,1
1932,0
1933,0
1934,1
1935,0
1936,1
1937,0
1938,2
1939,0
1940,2
1941,1
1942,1
1943,1
1944,1
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,0
1954,1
1955,0
1956,0
1957,0
1958,1
1959,0
1960,0
1961,1
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,1
1970,0
1971,0
1972,1
1973,1
1974,1
1975,1
1976,0
1977,1
1978,0
1979,1
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,1
1987,0
1988,0
1989,1
1990,1
1991,0
1992,0
1993,0
1994,1
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,1
2002,0
2003,2
2004,1
2005,0
2006,2
2007,1
2008,1
2009,0
2010,0
2011,0
2012,2
2013,1
2014,1
2015,1
2016,2
2017,1
2018,0
2019,1
2020,1
2021,2
2022,0
2023,0
2024,1
2025,1
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,1
2033,0
2034,1
2035,0
2036,0
2037,0
2038,0
2039,1
2040,1
2041,0
2042,1
2043,1
2044,0
2045,1
2046,0
2047,2
2048,0
2049,0
2050,1
2051,0
2052,0
2053,1
2054,0
2055,0
2056,1
2057,1
2058,0
2059,2
2060,2
2061,0
2062,1
2063,0
2064,0
2065,0
2066,1
2067,0
2068,0
2069,1
2070,0
2071,1
2072,1
2073,0
2074,0
2075,1
2076,1
2077,0
2078,1
2079,1
2080,2
2081,0
2082,0
2083,1
2084,0
2085,2
2086,0
2087,1
2088,1
2089,0
2090,1
2091,0
2092,0
2093,1
2094,1
2095,1
2096,0
2097,0
2098,0
2099,1
2100,2
2101,1
2102,0
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,1
2112,0
2113,2
2114,2
2115,1
2116,1
2117,1
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,1
2127,1
2128,0
2129,0
2130,1
2131,0
2132,1
2133,2
2134,0
2135,1
2136,2
2137,1
2138,1
2139,1
2140,0
2141,1
2142,1
2143,1
2144,0
2145,0
2146,0
2147,1
2148,1
2149,0
2150,1
2151,1
2152,0
2153,0
2154,1
2155,1
2156,0
2157,1
2158,1
2159,1
2160,1
2161,0
2162,0
2163,1
2164,1
2165,0
2166,1
2167,0
2168,0
2169,0
2170,0
2171,1
2172,0
2173,0
2174,1
2175,1
2176,1
2177,1
2178,0
2179,0
2180,1
2181,1
2182,1
2183,0
2184,2
2185,0
2186,0
2187,0
2188,1
2189,0
2190,0
2191,1
2192,0
2193,0
2194,2
2195,1
2196,1
2197,0
2198,0
2199,0
2200,1
2201,0
2202,1
2203,1
2204,2
2205,0
2206,1
2207,0
2208,2
2209,1
2210,0
2211,1
2212,0
2213,0
2214,1
2215,1
2216,1
2217,0
2218,1
2219,1
2220,2
2221,0
2222,1
2223,0
2224,1
2225,2
2226,0
2227,0
2228,1
2229,0
2230,0
2231,2
2232,1
2233,1
2234,1
2235,0
2236,1
2237,0
2238,0
2239,0
2240,2
2241,1
2242,0
2243,0
2244,0
2245,1
2246,0
2247,0
2248,1
2249,0
2250,1
2251,1
2252,1
2253,1
2254,0
2255,1
2256,0
2257,1
2258,0
2259,0
2260,1
2261,0
2262,1
2263,0
2264,1
2265,0
2266,0
2267,1
2268,1
2269,2
2270,0
2271,1
2272,1
2273,2
2274,0
2275,1
2276,0
2277,0
2278,1
2279,1
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,2
2289,1
2290,0
2291,0
2292,0
2293,1
2294,1
2295,0
2296,0
2297,1
2298,0
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,0
2311,1
2312,0
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,0
2321,0
2322,0
2323,1
2324,1
2325,1
2326,0
2327,1
2328,0
2329,0
2330,0
2331,1
2332,0
2333,1
2334,0
2335,1
2336,2
2337,0
2338,0
2339,1
2340,1
2341,0
2342,2
2343,1
2344,0
2345,1
2346,1
2347,1
2348,0
2349,1
2350,1
2351,1
2352,0
2353,0
2354,1
2355,1
2356,1
2357,1
2358,0
2359,0
2360,0
2361,1
2362,1
2363,0
2364,0
2365,1
2366,0
2367,1
2368,1
2369,1
2370,1
2371,0
2372,0
2373,1
2374,1
2375,1
2376,1
2377,0
2378,1
2379,1
2380,1
2381,1
2382,1
2383,0
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0
2390,0
2391,2
2392,1
2393,1
2394,0
2395,1
2396,1
2397,1
2398,0
2399,0
2400,1
2401,1
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,1
2411,1
2412,0
2413,0
2414,0
2415,1
2416,0
2417,1
2418,1
2419,0
2420,0
2421,1
2422,0
2423,0
2424,1
2425,0
2426,1
2427,0
2428,0
2429,0
2430,2
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,1
2438,0
2439,0
2440,0
2441,1
2442,0
2443,0
2444,1
2445,1
2446,1
2447,1
2448,0
2449,0
2450,1
2451,0
2452,0
2453,1
2454,1
2455,1
2456,0
2457,0
2458,0
2459,1
2460,1
2461,0
2462,0
2463,1
2464,0
2465,1
2466,0
2467,1
2468,1
2469,0
2470,0
2471,1
2472,1
2473,0
2474,0
2475,1
2476,1
2477,0
2478,1
2479,0
2480,0
2481,1
2482,0
2483,0
2484,1
2485,0
2486,1
2487,1
2488,0
2489,1
2490,0
2491,1
2492,0
2493,0
2494,1
2495,2
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,1
2503,0
2504,1
2505,0
2506,1
2507,0
2508,0
2509,0
2510,1
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,1
2518,0
2519,0
2520,1
2521,1
2522,1
2523,0
2524,1
2525,1
2526,1
2527,0
2528,0
2529,2
2530,0
2531,1
2532,1
2533,1
2534,0
2535,0
2536,0
2537,1
2538,1
2539,1
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,1
2550,0
2551,1
2552,2
2553,1
2554,1
2555,1
2556,0
2557,0
2558,0
2559,1
2560,1
2561,0
2562,0
2563,0
2564,1
2565,1
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2572,1
2573,1
2574,2
2575,0
2576,0
2577,1
2578,1
2579,1
2580,1
2581,0
2582,1
2583,1
2584,1
2585,0
2586,0
2587,1
2588,0
2589,1
2590,1
2591,1
2592,0
2593,1
2594,0
2595,0
2596,0
2597,0
2598,1
2599,1
2600,1
2601,2
2602,0
2603,0
2604,0
2605,1
2606,0
2607,1
2608,0
2609,0
2610,2
2611,0
2612,1
2613,0
2614,0
2615,1
2616,0
2617,0
2618,0
2619,0
2620,1
2621,1
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,1
2629,0
2630,1
2631,2
2632,0
2633,1
2634,0
2635,0
2636,0
2637,1
2638,1
2639,1
2640,0
2641,0
2642,0
2643,0
2644,1
2645,0
2646,2
2647,1
2648,2
2649,0
2650,1
2651,1
2652,1
2653,1
2654,0
2655,1
2656,1
2657,1
2658,0
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,1
2666,0
2667,0
2668,1
2669,0
2670,0
2671,0
2672,1
2673,1
2674,0
2675,0
2676,0
2677,1
2678,0
2679,0
2680,0
2681,0
2682,1
2683,0
2684,0
2685,0
2686,0
2687,1
2688,0
2689,0
2690,1
2691,1
2692,1
2693,1
2694,2
2695,1
2696,0
2697,1
2698,1
2699,2
2700,0
2701,1
2702,1
2703,0
2704,1
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,1
2713,0
2714,0
2715,0
2716,1
2717,2
2718,1
2719,1
2720,1
2721,1
2722,0
2723,0
2724,2
2725,1
2726,0
2727,1
2728,0
2729,0
2730,1
2731,1
2732,1
2733,0
2734,0
2735,0
2736,0
2737,0
2738,1
2739,0
2740,0
2741,1
2742,0
2743,1
2744,0
2745,1
2746,0
2747,0
2748,0
2749,0
2750,0
2751,1
2752,1
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,1
2760,1
2761,1
2762,1
2763,0
2764,1
2765,1
2766,1
2767,0
2768,0
2769,1
2770,1
2771,1
2772,0
2773,1
2774,0
2775,2
2776,0
2777,0
2778,0
2779,1
2780,1
2781,0
2782,1
2783,0
2784,1
2785,0
2786,1
2787,0
2788,1
2789,0
2790,0
2791,0
2792,1
2793,1
2794,0
2795,0
2796,0
2797,1
2798,0
2799,0
2800,1
2801,1
2802,0
2803,0
2804,1
2805,0
2806,0
2807,0
2808,0
2809,0
2810,1
2811,0
2812,1
2813,0
2814,0
2815,1
2816,1
2817,1
2818,0
2819,1
2820,1
2821,0
2822,1
2823,0
2824,1
2825,1
2826,0
2827,0
2828,1
2829,1
2830,0
2831,1
2832,1
2833,1
2834,1
2835,1
2836,2
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,1
2844,2
2845,1
2846,1
2847,1
2848,0
2849,0
2850,1
2851,2
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,1
2861,1
2862,0
2863,1
2864,1
2865,0
2866,1
2867,0
2868,0
2869,1
2870,1
2871,1
2872,0
2873,1
2874,0
2875,0
2876,0
2877,0
2878,1
2879,0
2880,1
2881,0
2882,1
2883,0
2884,1
2885,1
2886,0
2887,0
2888,2
2889,1
2890,0
2891,0
2892,1
2893,0
2894,0
2895,0
2896,0
2897,1
2898,1
2899,2
2900,0
2901,1
2902,1
2903,0
2904,0
2905,0
2906,0
2907,1
2908,0
2909,0
2910,1
2911,0
2912,0
2913,0
2914,0
2915,0
2916,1
2917,1
2918,0
2919,1
2920,0
2921,1
2922,0
2923,1
2924,0
2925,0
2926,0
2927,1
2928,1
2929,1
2930,1
2931,1
2932,0
2933,0
2934,0
2935,0
2936,1
2937,1
2938,1
2939,1
2940,0
2941,1
2942,1
2943,0
2944,0
2945,1
2946,1
2947,0
2948,0
2949,0
2950,2
2951,0
2952,0
2953,1
2954,0
2955,1
2956,1
2957,0
2958,1
2959,0
2960,0
2961,0
2962,0
2963,1
2964,0
2965,0
2966,0
2967,1
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,1
2975,0
2976,1
2977,1
2978,1
2979,0
2980,1
2981,0
2982,0
2983,1
2984,1
2985,1
2986,1
2987,0
2988,0
2989,0
2990,1
2991,0
2992,1
2993,1
2994,1
2995,1
2996,0
