index,cluster
532,0
533,1
534,1
535,1
536,0
537,1
538,1
539,1
540,1
541,1
542,1
543,0
544,0
545,0
546,0
547,2
548,1
549,1
550,0
551,1
552,0
553,1
554,0
555,0
556,0
557,1
558,1
559,0
560,1
561,1
562,1
563,0
564,2
565,0
566,1
567,1
568,1
569,1
570,0
571,1
572,0
573,1
574,1
575,0
576,1
577,0
578,0
579,0
580,2
581,0
582,1
583,1
584,1
585,1
586,0
587,0
588,1
589,1
590,1
591,0
592,0
593,0
594,1
595,1
596,1
597,2
598,0
599,1
600,0
601,0
602,0
603,0
604,0
605,1
606,0
607,0
608,1
609,0
610,0
611,0
612,0
613,1
614,2
615,1
616,0
617,1
618,1
619,1
620,0
621,0
622,0
623,1
624,2
625,1
626,1
627,1
628,0
629,0
630,0
631,1
632,2
633,1
634,1
635,0
636,1
637,0
638,1
639,1
640,0
641,0
642,0
643,0
644,0
645,0
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,0
654,1
655,1
656,2
657,2
658,0
659,0
660,1
661,1
662,1
663,0
664,1
665,0
666,1
667,1
668,1
669,2
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,0
680,0
681,0
682,1
683,1
684,0
685,1
686,0
687,1
688,1
689,1
690,1
691,0
692,1
693,0
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,0
702,0
703,0
704,1
705,1
706,1
707,1
708,1
709,0
710,1
711,0
712,2
713,1
714,0
715,2
716,1
717,0
718,0
719,1
720,1
721,0
722,0
723,0
724,0
725,1
726,0
727,1
728,1
729,1
730,2
731,1
732,0
733,2
734,0
735,0
736,1
737,2
738,1
739,1
740,1
741,1
742,1
743,0
744,1
745,1
746,0
747,1
748,0
749,1
750,1
751,0
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,0
760,1
761,0
762,0
763,0
764,2
765,1
766,1
767,2
768,1
769,2
770,1
771,0
772,1
773,0
774,0
775,0
776,1
777,0
778,1
779,0
780,1
781,1
782,1
783,0
784,1
785,1
786,1
787,1
788,1
789,0
790,0
791,1
792,1
793,0
794,0
795,0
796,0
797,2
798,0
799,2
800,0
801,1
802,1
803,1
804,1
805,0
806,1
807,0
808,1
809,0
810,0
811,1
812,1
813,1
814,0
815,1
816,0
817,1
818,1
819,1
820,1
821,0
822,0
823,0
824,1
825,0
826,1
827,0
828,2
829,2
830,1
831,0
832,0
833,1
834,1
835,0
836,2
837,0
838,1
839,1
840,0
841,1
842,0
843,1
844,1
845,1
846,0
847,0
848,2
849,1
850,0
851,1
852,1
853,1
854,1
855,0
856,1
857,1
858,1
859,0
860,0
861,0
862,1
863,1
864,1
865,0
866,0
867,1
868,1
869,1
870,0
871,0
872,0
873,0
874,0
875,1
876,0
877,0
878,1
879,0
880,2
881,1
882,0
883,1
884,1
885,1
886,0
887,1
888,1
889,1
890,1
891,1
892,1
893,2
894,1
895,1
896,2
897,0
898,1
899,0
900,1
901,1
902,1
903,1
904,0
905,1
906,1
907,0
908,1
909,0
910,1
911,1
912,0
913,0
914,0
915,0
916,1
917,0
918,1
919,0
920,0
921,1
922,0
923,1
924,1
925,0
926,1
927,0
928,0
929,1
930,0
931,1
932,1
933,1
934,1
935,0
936,1
937,1
938,1
939,0
940,1
941,0
942,1
943,0
944,0
945,1
946,1
947,1
948,1
949,2
950,0
951,1
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,0
968,0
969,1
970,0
971,1
972,0
973,0
974,1
975,1
976,0
977,1
978,1
979,0
980,0
981,1
982,0
983,0
984,0
985,1
986,0
987,0
988,0
989,0
990,2
991,0
992,0
993,1
994,1
995,0
996,0
997,1
998,0
999,1
1000,0
1001,1
1002,0
1003,0
1004,0
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,0
1016,0
1017,1
1018,1
1019,1
1020,0
1021,1
1022,1
1023,0
1024,0
1025,1
1026,0
1027,1
1028,0
1029,1
1030,1
1031,1
1032,1
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,1
1040,0
1041,1
1042,1
1043,1
1044,1
1045,1
1046,2
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,0
1054,0
1055,0
1056,2
1057,0
1058,0
1059,0
1060,1
1061,0
1062,1
1063,1
1064,0
1065,0
1066,1
1067,0
1068,1
1069,0
1070,1
1071,1
1072,0
1073,0
1074,1
1075,1
1076,2
1077,0
1078,1
1079,0
1080,1
1081,1
1082,1
1083,0
1084,1
1085,2
1086,0
1087,0
1088,1
1089,1
1090,1
1091,1
1092,1
1093,0
1094,0
1095,1
1096,1
1097,0
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,0
1106,1
1107,1
1108,0
1109,1
1110,0
1111,1
1112,2
1113,1
1114,0
1115,1
1116,0
1117,1
1118,0
1119,0
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,2
1127,1
1128,0
1129,0
1130,1
1131,0
1132,2
1133,1
1134,0
1135,0
1136,0
1137,0
1138,0
1139,1
1140,0
1141,1
1142,1
1143,2
1144,0
1145,0
1146,1
1147,1
1148,0
1149,0
1150,0
1151,1
1152,2
1153,1
1154,0
1155,0
1156,0
1157,1
1158,0
1159,1
1160,0
1161,1
1162,0
1163,1
1164,2
1165,1
1166,1
1167,0
1168,1
1169,1
1170,1
1171,1
1172,0
1173,1
1174,0
1175,0
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,2
1187,2
1188,1
1189,1
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,0
1199,1
1200,1
1201,1
1202,1
1203,0
1204,1
1205,1
1206,0
1207,0
1208,1
1209,1
1210,0
1211,0
1212,1
1213,1
1214,2
1215,1
1216,1
1217,0
1218,1
1219,1
1220,0
1221,1
1222,0
1223,2
1224,1
1225,0
1226,1
1227,1
1228,1
1229,0
1230,0
1231,0
1232,0
1233,1
1234,1
1235,0
1236,0
1237,1
1238,0
1239,0
1240,0
1241,1
1242,0
1243,0
1244,1
1245,2
1246,1
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,0
1258,0
1259,1
1260,0
1261,1
1262,1
1263,0
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
1270,1
1271,0
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,1
1282,0
1283,0
1284,0
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,0
1292,1
1293,2
1294,1
1295,2
1296,0
1297,1
1298,1
1299,0
1300,1
1301,0
1302,0
1303,1
1304,1
1305,0
1306,1
1307,1
1308,1
1309,0
1310,1
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,1
1318,0
1319,1
1320,2
1321,1
1322,0
1323,1
1324,2
1325,1
1326,1
1327,0
1328,1
1329,1
1330,1
1331,2
1332,0
1333,1
1334,1
1335,0
1336,1
1337,0
1338,0
1339,0
1340,1
1341,1
1342,1
1343,1
1344,0
1345,1
1346,0
1347,2
1348,1
1349,1
1350,0
1351,1
1352,2
1353,1
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,0
1362,1
1363,0
1364,0
1365,2
1366,1
1367,2
1368,1
1369,0
1370,1
1371,0
1372,1
1373,1
1374,1
1375,0
1376,1
1377,0
1378,0
1379,1
1380,1
1381,0
1382,1
1383,0
1384,0
1385,0
1386,1
1387,1
1388,0
1389,1
1390,0
1391,0
1392,0
1393,1
1394,0
1395,1
1396,0
1397,1
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,0
1405,2
1406,1
1407,0
1408,0
1409,0
1410,0
1411,1
1412,1
1413,0
1414,0
1415,1
1416,0
1417,1
1418,1
1419,2
1420,2
1421,1
1422,0
1423,1
1424,1
1425,1
1426,0
1427,1
1428,1
1429,2
1430,0
1431,1
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,0
1439,1
1440,0
1441,0
1442,0
1443,1
1444,1
1445,0
1446,1
1447,0
1448,2
1449,0
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,0
1457,0
1458,0
1459,1
1460,0
1461,0
1462,1
1463,1
1464,1
1465,1
1466,1
1467,0
1468,1
1469,1
1470,0
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,1
1489,0
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,1
1499,0
1500,0
1501,0
1502,1
1503,1
1504,0
1505,1
1506,0
1507,1
1508,0
1509,0
1510,1
1511,0
1512,1
1513,1
1514,1
1515,0
1516,1
1517,0
1518,0
1519,1
1520,1
1521,1
1522,0
1523,1
1524,1
1525,0
1526,0
1527,1
1528,0
1529,0
1530,0
1531,0
1532,0
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,0
1541,2
1542,0
1543,1
1544,1
1545,0
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,1
1555,1
1556,0
1557,1
1558,1
1559,0
1560,0
1561,1
1562,0
1563,0
1564,1
1565,1
1566,0
1567,1
1568,0
1569,1
1570,0
1571,1
1572,1
1573,0
1574,1
1575,0
1576,1
1577,0
1578,2
1579,0
1580,1
1581,0
1582,1
1583,1
1584,1
1585,0
1586,1
1587,1
1588,0
1589,1
1590,0
1591,1
1592,1
1593,1
1594,0
1595,1
1596,1
1597,1
1598,0
1599,0
1600,0
1601,0
1602,1
1603,1
1604,1
1605,0
1606,2
1607,0
1608,0
1609,1
1610,0
1611,0
1612,1
1613,1
1614,0
1615,1
1616,1
1617,0
1618,0
1619,1
1620,0
1621,0
1622,1
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,1
1630,1
1631,0
1632,1
1633,0
1634,2
1635,1
1636,1
1637,1
1638,1
1639,0
1640,1
1641,1
1642,1
1643,0
1644,1
1645,0
1646,2
1647,1
1648,1
1649,1
1650,0
1651,2
1652,1
1653,2
1654,0
1655,0
1656,0
1657,1
1658,0
1659,1
1660,1
1661,1
1662,0
1663,1
1664,0
1665,0
1666,0
1667,1
1668,2
1669,1
1670,0
1671,1
1672,1
1673,0
1674,1
1675,0
1676,0
1677,1
1678,0
1679,0
1680,2
1681,1
1682,1
1683,1
1684,0
1685,0
1686,1
1687,1
1688,1
1689,0
1690,1
1691,1
1692,1
1693,2
1694,0
1695,1
1696,2
1697,1
1698,1
1699,2
1700,0
1701,1
1702,0
1703,0
1704,1
1705,0
1706,1
1707,1
1708,0
1709,1
1710,0
1711,0
1712,1
1713,0
1714,1
1715,1
1716,0
1717,1
1718,1
1719,2
1720,1
1721,0
1722,1
1723,0
1724,0
1725,1
1726,0
1727,1
1728,0
1729,0
1730,0
1731,1
1732,1
1733,0
1734,1
1735,1
1736,2
1737,1
1738,1
1739,1
1740,1
1741,1
1742,2
1743,1
1744,1
1745,1
1746,1
1747,0
1748,1
1749,0
1750,0
1751,0
1752,1
1753,0
1754,1
1755,1
1756,1
1757,0
1758,1
1759,0
1760,1
1761,0
1762,0
1763,0
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,1
1781,1
1782,2
1783,1
1784,0
1785,1
1786,0
1787,0
1788,0
1789,1
1790,1
1791,2
1792,1
1793,0
1794,1
1795,0
1796,1
1797,1
1798,2
1799,1
1800,1
1801,0
1802,1
1803,1
1804,1
1805,0
1806,0
1807,1
1808,0
1809,0
1810,1
1811,1
1812,1
1813,1
1814,0
1815,0
1816,2
1817,1
1818,1
1819,1
1820,1
1821,1
1822,0
1823,2
1824,1
1825,0
1826,1
1827,0
1828,0
1829,0
1830,0
1831,0
1832,2
1833,1
1834,1
1835,0
1836,1
1837,1
1838,0
1839,0
1840,1
1841,1
1842,1
1843,2
1844,2
1845,0
1846,0
1847,1
1848,1
1849,0
1850,1
1851,1
1852,0
1853,2
1854,0
1855,0
1856,0
1857,1
1858,1
1859,0
1860,2
1861,1
1862,1
1863,1
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,1
1871,1
1872,0
1873,0
1874,1
1875,0
1876,0
1877,0
1878,0
1879,0
1880,2
1881,0
1882,1
1883,1
1884,0
1885,0
1886,1
1887,0
1888,1
1889,2
1890,0
1891,2
1892,0
1893,0
1894,1
1895,2
1896,1
1897,0
1898,2
1899,2
1900,1
1901,0
1902,2
1903,0
1904,0
1905,0
1906,0
1907,0
1908,2
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,0
1918,2
1919,1
1920,1
1921,1
1922,2
1923,1
1924,0
1925,2
1926,0
1927,2
1928,1
1929,0
1930,1
1931,1
1932,1
1933,1
1934,0
1935,0
1936,2
1937,1
1938,1
1939,0
1940,2
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,2
1948,1
1949,1
1950,0
1951,0
1952,0
1953,1
1954,1
1955,0
1956,1
1957,2
1958,1
1959,0
1960,1
1961,1
1962,0
1963,1
1964,0
1965,1
1966,1
1967,1
1968,1
1969,0
1970,0
1971,1
1972,1
1973,0
1974,1
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,1
1983,1
1984,0
1985,0
1986,0
1987,1
1988,0
1989,1
1990,0
1991,0
1992,2
1993,0
1994,1
1995,1
1996,1
1997,0
1998,0
1999,1
2000,0
2001,0
2002,1
2003,0
2004,1
2005,1
2006,1
2007,0
2008,0
2009,0
2010,0
2011,1
2012,1
2013,2
2014,1
2015,1
2016,0
2017,0
2018,0
2019,0
2020,0
2021,1
2022,1
2023,1
2024,0
2025,1
2026,1
2027,1
2028,1
2029,2
2030,0
2031,1
2032,1
2033,1
2034,1
2035,1
2036,0
2037,0
2038,1
2039,0
2040,1
2041,0
2042,1
2043,1
2044,0
2045,2
2046,1
2047,0
2048,2
2049,1
2050,1
2051,0
2052,1
2053,1
2054,1
2055,2
2056,1
2057,1
2058,0
2059,1
2060,1
2061,1
2062,1
2063,0
2064,1
2065,2
2066,0
2067,1
2068,1
2069,0
2070,0
2071,1
2072,0
2073,1
2074,1
2075,0
2076,1
2077,0
2078,1
2079,1
2080,1
2081,2
2082,0
2083,1
2084,0
2085,0
2086,0
2087,1
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,1
2095,2
2096,0
2097,0
2098,1
2099,1
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,2
2107,0
2108,0
2109,1
2110,0
2111,0
2112,1
2113,1
2114,0
2115,1
2116,0
2117,0
2118,1
2119,0
2120,0
2121,0
2122,1
2123,1
2124,2
2125,1
2126,1
2127,0
2128,0
2129,0
2130,1
2131,1
2132,0
2133,0
2134,0
2135,1
2136,0
2137,0
2138,0
2139,1
2140,1
2141,0
2142,2
2143,0
2144,0
2145,1
2146,0
2147,1
2148,1
2149,1
2150,0
2151,0
2152,1
2153,1
2154,2
2155,1
2156,0
2157,0
2158,1
2159,1
2160,0
2161,1
2162,1
2163,1
2164,1
2165,1
2166,0
2167,1
2168,0
2169,1
2170,1
2171,0
2172,0
2173,0
2174,0
2175,0
2176,1
2177,0
2178,0
2179,2
2180,1
2181,0
2182,1
2183,0
2184,0
2185,1
2186,0
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,0
2194,0
2195,1
2196,0
2197,1
2198,0
2199,0
2200,0
2201,0
2202,1
2203,1
2204,0
2205,0
2206,0
2207,1
2208,2
2209,1
2210,0
2211,1
2212,0
2213,1
2214,0
2215,2
2216,2
2217,0
2218,1
2219,1
2220,0
2221,2
2222,1
2223,1
2224,1
2225,2
2226,1
2227,0
2228,0
2229,1
2230,0
2231,1
2232,1
2233,1
2234,0
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,1
2242,1
2243,0
2244,1
2245,1
2246,1
2247,0
2248,0
2249,0
2250,0
2251,1
2252,1
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,0
2264,1
2265,0
2266,0
2267,1
2268,1
2269,1
2270,2
2271,1
2272,1
2273,1
2274,0
2275,0
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,2
2288,1
2289,2
2290,1
2291,1
2292,1
2293,0
2294,1
2295,2
2296,0
2297,0
2298,1
2299,0
2300,1
2301,1
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,1
2311,0
2312,0
2313,1
2314,0
2315,0
2316,1
2317,0
2318,1
2319,2
2320,2
2321,2
2322,0
2323,1
2324,0
2325,0
2326,0
2327,0
2328,1
2329,0
2330,0
2331,0
2332,0
2333,1
2334,0
2335,1
2336,1
2337,1
2338,0
2339,0
2340,1
2341,2
2342,1
2343,0
2344,2
2345,1
2346,0
2347,1
2348,1
2349,1
2350,0
2351,0
2352,1
2353,1
2354,1
2355,0
2356,0
2357,1
2358,0
2359,1
2360,2
2361,1
2362,1
2363,1
2364,2
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,0
2374,1
2375,2
2376,1
2377,1
2378,0
2379,2
2380,0
2381,1
2382,2
2383,0
2384,1
2385,1
2386,2
2387,2
2388,0
2389,1
2390,0
2391,1
2392,2
2393,1
2394,1
2395,0
2396,0
2397,1
2398,1
2399,1
2400,0
2401,1
2402,0
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,2
2412,1
2413,1
2414,0
2415,1
2416,0
2417,0
2418,0
2419,1
2420,1
2421,0
2422,0
2423,2
2424,2
2425,1
2426,2
2427,2
2428,1
2429,1
2430,0
2431,1
2432,1
2433,1
2434,1
2435,1
2436,0
2437,1
2438,1
2439,0
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,0
2448,1
2449,1
2450,0
2451,2
2452,2
2453,0
2454,0
2455,0
2456,1
2457,1
2458,0
2459,1
2460,1
2461,0
2462,0
2463,1
2464,1
2465,1
2466,1
2467,0
2468,0
2469,1
2470,0
2471,0
2472,1
2473,1
2474,0
2475,1
2476,0
2477,1
2478,1
2479,0
2480,0
2481,1
2482,0
2483,2
2484,1
2485,0
2486,1
2487,2
2488,0
2489,1
2490,1
2491,1
2492,1
2493,1
2494,0
2495,0
2496,2
2497,1
2498,1
2499,1
2500,0
2501,0
2502,0
2503,1
2504,2
2505,1
2506,1
2507,1
2508,0
2509,1
2510,1
2511,1
2512,1
2513,0
2514,1
2515,2
2516,1
2517,0
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,0
2526,1
2527,1
2528,0
2529,0
2530,0
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,0
2538,1
2539,1
2540,0
2541,2
2542,1
2543,1
2544,0
2545,1
2546,2
2547,1
2548,1
2549,1
2550,1
2551,0
2552,1
2553,0
2554,0
2555,0
2556,0
2557,1
2558,1
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,0
2569,1
2570,0
2571,1
2572,0
2573,0
2574,0
2575,1
2576,1
2577,0
2578,1
2579,0
2580,0
2581,1
2582,1
2583,1
2584,0
2585,1
2586,1
2587,1
2588,0
2589,0
2590,0
2591,0
2592,1
2593,0
2594,0
2595,1
2596,0
2597,0
2598,0
2599,1
2600,1
2601,0
2602,1
2603,1
2604,1
2605,1
2606,0
2607,1
2608,1
2609,1
2610,2
2611,1
2612,0
2613,0
2614,0
2615,1
2616,2
2617,0
2618,0
2619,1
2620,0
2621,1
2622,1
2623,2
2624,0
2625,1
2626,0
2627,1
2628,1
2629,1
2630,1
2631,0
2632,0
2633,0
2634,1
2635,1
2636,0
2637,1
2638,0
2639,1
2640,1
2641,0
2642,0
2643,1
2644,0
2645,1
2646,0
2647,1
2648,1
2649,0
2650,0
2651,0
2652,0
2653,1
2654,1
2655,0
2656,1
2657,0
2658,0
2659,1
2660,1
2661,0
2662,1
2663,1
2664,1
2665,1
2666,0
2667,1
2668,1
2669,1
2670,0
2671,1
2672,1
2673,0
2674,0
2675,0
2676,1
2677,0
2678,1
2679,1
2680,1
2681,0
2682,1
2683,1
2684,0
2685,0
2686,2
2687,0
2688,2
2689,0
2690,1
2691,1
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,2
2699,2
2700,0
2701,0
2702,0
2703,0
2704,0
2705,2
2706,0
2707,1
2708,1
2709,1
2710,1
2711,0
2712,1
2713,0
2714,0
2715,1
2716,1
2717,2
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,0
2725,1
2726,0
2727,0
2728,1
2729,1
2730,1
2731,0
2732,2
2733,1
2734,0
2735,0
2736,0
2737,2
2738,1
2739,0
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,2
2747,1
2748,1
2749,2
2750,0
2751,1
2752,1
2753,1
2754,0
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,1
2762,1
2763,0
2764,1
2765,0
2766,0
2767,0
2768,1
2769,0
2770,0
2771,0
2772,1
2773,1
2774,0
2775,1
2776,0
2777,0
2778,1
2779,0
2780,0
2781,0
2782,1
2783,1
2784,0
2785,1
2786,1
2787,0
2788,0
2789,1
2790,1
2791,1
2792,0
2793,1
2794,1
2795,2
2796,1
2797,1
2798,0
2799,1
2800,1
2801,1
2802,0
2803,1
2804,0
2805,0
2806,0
2807,1
2808,1
2809,2
2810,1
2811,1
2812,0
2813,1
2814,0
2815,1
2816,1
2817,0
2818,1
2819,0
2820,1
2821,1
2822,2
2823,1
2824,1
2825,1
2826,0
2827,1
2828,0
2829,1
2830,0
2831,1
2832,0
2833,0
2834,1
2835,1
2836,1
2837,0
2838,1
2839,1
2840,0
2841,1
2842,1
2843,0
2844,1
2845,0
2846,1
2847,1
2848,0
2849,0
2850,0
2851,0
2852,0
2853,1
2854,0
2855,1
2856,1
2857,1
2858,0
2859,1
2860,1
2861,1
2862,1
2863,0
2864,0
2865,0
2866,1
2867,0
2868,1
2869,0
2870,1
2871,0
2872,1
2873,0
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,0
2881,0
2882,1
2883,0
2884,0
2885,1
2886,1
2887,1
2888,0
2889,0
2890,1
2891,1
2892,1
2893,0
2894,1
2895,1
2896,0
2897,1
2898,1
2899,0
2900,0
2901,1
2902,1
2903,1
2904,0
2905,0
2906,1
2907,0
2908,2
2909,1
2910,0
2911,1
2912,1
2913,0
2914,1
2915,1
2916,1
2917,0
2918,1
2919,1
2920,1
2921,0
2922,1
2923,0
2924,2
2925,2
2926,0
2927,0
2928,1
2929,0
2930,0
2931,2
2932,1
2933,1
2934,1
2935,0
2936,1
2937,0
2938,0
2939,2
2940,1
2941,0
2942,1
2943,2
2944,0
2945,1
2946,0
2947,0
2948,0
2949,1
2950,1
2951,1
2952,1
2953,1
2954,0
2955,0
2956,1
2957,1
2958,1
2959,1
2960,0
2961,1
2962,2
2963,0
2964,0
2965,0
2966,1
2967,1
2968,1
2969,0
2970,1
2971,0
2972,1
2973,1
2974,0
2975,1
2976,1
2977,0
2978,1
2979,0
2980,1
2981,0
2982,2
2983,1
2984,1
2985,1
2986,1
2987,0
2988,1
2989,1
2990,2
2991,1
2992,2
2993,0
2994,0
2995,0
2996,1
